

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun 22 23:39:33 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text22,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2341                           
  2342                           ;mcc.c: 83: OSCTUNE = 0x00;
  2343  017A  0198               	clrf	24	;volatile
  2344  017B                     l22:	
  2345                           ;mcc.c: 86: {
  2346                           
  2347  017B  1B1A               	btfsc	26,6	;volatile
  2348  017C  0008               	return
  2349  017D  297B               	goto	l22
  2350  017E                     __end_of_OSCILLATOR_Initialize:	
  2351  017E                     __ptext17:	
  2352 ;; *************** function _PIN_MANAGER_Initialize *****************
  2353 ;; Defined at:
  2354 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2
  2363 ;; Tracked objects:
  2364 ;;		On entry : B1F/0
  2365 ;;		On exit  : B1F/2
  2366 ;;		Unchanged: B00/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2368 ;;      Params:         0       0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0       0
  2370 ;;      Temps:          0       0       0       0       0       0
  2371 ;;      Totals:         0       0       0       0       0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    3
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_SYSTEM_Initialize
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _PIN_MANAGER_Initialize
  2384  017E                     _PIN_MANAGER_Initialize:	
  2385                           
  2386                           ;pin_manager.c: 56: LATA = 0x00;
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2390  017E  0022               	movlb	2	; select bank2
  2391  017F  018C               	clrf	12	;volatile
  2392                           
  2393                           ;pin_manager.c: 57: LATB = 0x00;
  2394  0180  018D               	clrf	13	;volatile
  2395                           
  2396                           ;pin_manager.c: 62: TRISA = 0x30;
  2397  0181  3030               	movlw	48
  2398  0182  0021               	movlb	1	; select bank1
  2399  0183  008C               	movwf	12	;volatile
  2400                           
  2401                           ;pin_manager.c: 63: TRISB = 0xF0;
  2402  0184  30F0               	movlw	240
  2403  0185  008D               	movwf	13	;volatile
  2404                           
  2405                           ;pin_manager.c: 68: ANSELB = 0x00;
  2406  0186  0023               	movlb	3	; select bank3
  2407  0187  018D               	clrf	13	;volatile
  2408                           
  2409                           ;pin_manager.c: 69: ANSELA = 0x10;
  2410  0188  3010               	movlw	16
  2411  0189  008C               	movwf	12	;volatile
  2412                           
  2413                           ;pin_manager.c: 74: WPUB = 0xF0;
  2414  018A  30F0               	movlw	240
  2415  018B  0024               	movlb	4	; select bank4
  2416  018C  008D               	movwf	13	;volatile
  2417                           
  2418                           ;pin_manager.c: 75: WPUA = 0x20;
  2419  018D  3020               	movlw	32
  2420  018E  008C               	movwf	12	;volatile
  2421                           
  2422                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  2423  018F  0021               	movlb	1	; select bank1
  2424  0190  1395               	bcf	21,7	;volatile
  2425                           
  2426                           ;pin_manager.c: 82: APFCON1 = 0x00;
  2427  0191  0022               	movlb	2	; select bank2
  2428  0192  019E               	clrf	30	;volatile
  2429                           
  2430                           ;pin_manager.c: 83: APFCON0 = 0x00;
  2431  0193  019D               	clrf	29	;volatile
  2432  0194  0008               	return
  2433  0195                     __end_of_PIN_MANAGER_Initialize:	
  2434  0195                     __ptext8:	
  2435 ;; *************** function _lcd_sil *****************
  2436 ;; Defined at:
  2437 ;;		line 414 in file "lcd.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2451 ;;      Params:         0       0       0       0       0       0
  2452 ;;      Locals:         0       0       0       0       0       0
  2453 ;;      Temps:          0       0       0       0       0       0
  2454 ;;      Totals:         0       0       0       0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    5
  2458 ;; This function calls:
  2459 ;;		_lcd_komut
  2460 ;; This function is called by:
  2461 ;;		_main
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _lcd_sil
  2467  0195                     _lcd_sil:	
  2468                           
  2469                           ;lcd.c: 415: lcd_komut(0x01);
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  2473  0195  3001               	movlw	1
  2474  0196  2937               	ljmp	_lcd_komut
  2475  0197                     __end_of_lcd_sil:	
  2476  0197                     __ptext1:	
  2477 ;; *************** function _tustakimi_oku *****************
  2478 ;; Defined at:
  2479 ;;		line 26 in file "tustakimi.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      unsigned char 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 1F/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2493 ;;      Params:         0       0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0       0
  2495 ;;      Temps:          6       0       0       0       0       0
  2496 ;;      Totals:         6       0       0       0       0       0
  2497 ;;Total ram usage:        6 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    5
  2500 ;; This function calls:
  2501 ;;		_buton_kontrol
  2502 ;; This function is called by:
  2503 ;;		_main
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _tustakimi_oku
  2509  0197                     _tustakimi_oku:	
  2510                           
  2511                           ;tustakimi.c: 28: LATBbits.LATB0 = 0;
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _tustakimi_oku: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2515  0197  0022               	movlb	2	; select bank2
  2516  0198  100D               	bcf	13,0	;volatile
  2517                           
  2518                           ;tustakimi.c: 29: LATBbits.LATB1 = 0;
  2519  0199  108D               	bcf	13,1	;volatile
  2520                           
  2521                           ;tustakimi.c: 30: LATBbits.LATB2 = 0;
  2522  019A  110D               	bcf	13,2	;volatile
  2523                           
  2524                           ;tustakimi.c: 31: LATBbits.LATB3 = 0;
  2525  019B  118D               	bcf	13,3	;volatile
  2526                           
  2527                           ;tustakimi.c: 33: sutunno = 0;
  2528  019C  0020               	movlb	0	; select bank0
  2529  019D  01AE               	clrf	_sutunno
  2530                           
  2531                           ;tustakimi.c: 34: satirno=0;
  2532  019E  01AF               	clrf	_satirno
  2533                           
  2534                           ;tustakimi.c: 36: if (!PORTBbits.RB4)
  2535  019F  1A0D               	btfsc	13,4	;volatile
  2536  01A0  29A4               	goto	l301
  2537                           
  2538                           ;tustakimi.c: 37: sutunno = 1;
  2539  01A1  01AE               	clrf	_sutunno
  2540  01A2  0AAE               	incf	_sutunno,f
  2541  01A3  29B0               	goto	l1576
  2542  01A4                     l301:	
  2543                           
  2544                           ;tustakimi.c: 38: else if (!PORTBbits.RB5)
  2545  01A4  1A8D               	btfsc	13,5	;volatile
  2546  01A5  29A8               	goto	l303
  2547                           
  2548                           ;tustakimi.c: 39: sutunno = 2;
  2549  01A6  3002               	movlw	2
  2550  01A7  29AF               	goto	L8
  2551  01A8                     l303:	
  2552                           
  2553                           ;tustakimi.c: 40: else if (!PORTBbits.RB6)
  2554  01A8  1B0D               	btfsc	13,6	;volatile
  2555  01A9  29AC               	goto	l305
  2556                           
  2557                           ;tustakimi.c: 41: sutunno = 3;
  2558  01AA  3003               	movlw	3
  2559  01AB  29AF               	goto	L8
  2560  01AC                     l305:	
  2561                           
  2562                           ;tustakimi.c: 42: else if (!PORTBbits.RB7)
  2563  01AC  1B8D               	btfsc	13,7	;volatile
  2564  01AD  29B0               	goto	l1576
  2565                           
  2566                           ;tustakimi.c: 43: sutunno = 4;
  2567  01AE  3004               	movlw	4
  2568  01AF                     L8:	
  2569  01AF  00AE               	movwf	_sutunno
  2570  01B0                     l1576:	
  2571                           
  2572                           ;tustakimi.c: 46: if (sutunno) {
  2573  01B0  082E               	movf	_sutunno,w
  2574  01B1  1903               	btfsc	3,2
  2575  01B2  29E5               	goto	l1606
  2576                           
  2577                           ;tustakimi.c: 47: for (satirno = 1; satirno <= 4; satirno++) {
  2578  01B3  01AF               	clrf	_satirno
  2579  01B4  0AAF               	incf	_satirno,f
  2580  01B5  29CB               	goto	l1586
  2581  01B6                     l312:	
  2582                           ;tustakimi.c: 49: case 1:
  2583                           
  2584                           
  2585                           ;tustakimi.c: 50: LATBbits.LATB0 = 0;
  2586  01B6  0022               	movlb	2	; select bank2
  2587  01B7  100D               	bcf	13,0	;volatile
  2588                           
  2589                           ;tustakimi.c: 51: LATBbits.LATB1 = 1;
  2590  01B8  148D               	bsf	13,1	;volatile
  2591  01B9  29BD               	goto	L9
  2592  01BA                     l314:	
  2593                           ;tustakimi.c: 55: case 2:
  2594                           
  2595                           ;tustakimi.c: 54: break;
  2596                           
  2597                           ;tustakimi.c: 53: LATBbits.LATB3 = 1;
  2598                           
  2599                           ;tustakimi.c: 52: LATBbits.LATB2 = 1;
  2600                           
  2601                           
  2602                           ;tustakimi.c: 56: LATBbits.LATB0 = 1;
  2603  01BA  0022               	movlb	2	; select bank2
  2604  01BB  140D               	bsf	13,0	;volatile
  2605                           
  2606                           ;tustakimi.c: 57: LATBbits.LATB1 = 0;
  2607  01BC  108D               	bcf	13,1	;volatile
  2608  01BD                     L9:	
  2609                           
  2610                           ;tustakimi.c: 58: LATBbits.LATB2 = 1;
  2611  01BD  150D               	bsf	13,2	;volatile
  2612  01BE  29C3               	goto	L10
  2613  01BF                     l315:	
  2614                           ;tustakimi.c: 61: case 3:
  2615                           
  2616                           ;tustakimi.c: 60: break;
  2617                           
  2618                           ;tustakimi.c: 59: LATBbits.LATB3 = 1;
  2619                           
  2620                           
  2621                           ;tustakimi.c: 62: LATBbits.LATB0 = 1;
  2622  01BF  0022               	movlb	2	; select bank2
  2623  01C0  140D               	bsf	13,0	;volatile
  2624                           
  2625                           ;tustakimi.c: 63: LATBbits.LATB1 = 1;
  2626  01C1  148D               	bsf	13,1	;volatile
  2627                           
  2628                           ;tustakimi.c: 64: LATBbits.LATB2 = 0;
  2629  01C2  110D               	bcf	13,2	;volatile
  2630  01C3                     L10:	
  2631                           
  2632                           ;tustakimi.c: 65: LATBbits.LATB3 = 1;
  2633  01C3  158D               	bsf	13,3	;volatile
  2634                           
  2635                           ;tustakimi.c: 66: break;
  2636  01C4  29D9               	goto	l313
  2637  01C5                     l316:	
  2638                           ;tustakimi.c: 67: case 4:
  2639                           
  2640                           
  2641                           ;tustakimi.c: 68: LATBbits.LATB0 = 1;
  2642  01C5  0022               	movlb	2	; select bank2
  2643  01C6  140D               	bsf	13,0	;volatile
  2644                           
  2645                           ;tustakimi.c: 69: LATBbits.LATB1 = 1;
  2646  01C7  148D               	bsf	13,1	;volatile
  2647                           
  2648                           ;tustakimi.c: 70: LATBbits.LATB2 = 1;
  2649  01C8  150D               	bsf	13,2	;volatile
  2650                           
  2651                           ;tustakimi.c: 71: LATBbits.LATB3 = 0;
  2652  01C9  118D               	bcf	13,3	;volatile
  2653                           
  2654                           ;tustakimi.c: 72: break;
  2655  01CA  29D9               	goto	l313
  2656  01CB                     l1586:	
  2657  01CB  082F               	movf	_satirno,w
  2658                           
  2659                           ; Switch size 1, requested type "space"
  2660                           ; Number of cases is 4, Range of values is 1 to 4
  2661                           ; switch strategies available:
  2662                           ; Name         Instructions Cycles
  2663                           ; simple_byte           13     7 (average)
  2664                           ; direct_byte           17     9 (fixed)
  2665                           ; jumptable            263     9 (fixed)
  2666                           ;	Chosen strategy is simple_byte
  2667  01CC  3A01               	xorlw	1	; case 1
  2668  01CD  1903               	skipnz
  2669  01CE  29B6               	goto	l312
  2670  01CF  3A03               	xorlw	3	; case 2
  2671  01D0  1903               	skipnz
  2672  01D1  29BA               	goto	l314
  2673  01D2  3A01               	xorlw	1	; case 3
  2674  01D3  1903               	skipnz
  2675  01D4  29BF               	goto	l315
  2676  01D5  3A07               	xorlw	7	; case 4
  2677  01D6  1903               	skipnz
  2678  01D7  29C5               	goto	l316
  2679  01D8  29D9               	goto	l313
  2680  01D9                     l313:	
  2681                           
  2682                           ;tustakimi.c: 76: if (!PORTBbits.RB4)
  2683  01D9  0020               	movlb	0	; select bank0
  2684  01DA  1A0D               	btfsc	13,4	;volatile
  2685                           
  2686                           ;tustakimi.c: 78: else if (!PORTBbits.RB5)
  2687  01DB  1E8D               	btfss	13,5	;volatile
  2688  01DC  29E5               	goto	l1606
  2689                           
  2690                           ;tustakimi.c: 80: else if (!PORTBbits.RB6)
  2691  01DD  1B0D               	btfsc	13,6	;volatile
  2692                           
  2693                           ;tustakimi.c: 82: else if (!PORTBbits.RB7)
  2694  01DE  1F8D               	btfss	13,7	;volatile
  2695  01DF  29E5               	goto	l1606
  2696  01E0  3005               	movlw	5
  2697  01E1  0AAF               	incf	_satirno,f
  2698  01E2  022F               	subwf	_satirno,w
  2699  01E3  1C03               	skipc
  2700  01E4  29CB               	goto	l1586
  2701  01E5                     l1606:	
  2702                           
  2703                           ;tustakimi.c: 84: }
  2704                           ;tustakimi.c: 85: }
  2705                           ;tustakimi.c: 90: if(satirno && sutunno)
  2706  01E5  082F               	movf	_satirno,w
  2707  01E6  1903               	btfsc	3,2
  2708  01E7  2A06               	goto	l1612
  2709  01E8  082E               	movf	_sutunno,w
  2710  01E9  1903               	btfsc	3,2
  2711  01EA  2A06               	goto	l1612
  2712                           
  2713                           ;tustakimi.c: 91: {
  2714                           ;tustakimi.c: 92: butonNo=tuslar[(satirno-1)*4+(sutunno-1)];
  2715  01EB  082F               	movf	_satirno,w
  2716  01EC  00F8               	movwf	??_tustakimi_oku
  2717  01ED  3019               	movlw	low ((_tuslar| (0+32768)+65531))
  2718  01EE  01F9               	clrf	??_tustakimi_oku+1
  2719  01EF  35F8               	lslf	??_tustakimi_oku,f
  2720  01F0  0DF9               	rlf	??_tustakimi_oku+1,f
  2721  01F1  35F8               	lslf	??_tustakimi_oku,f
  2722  01F2  0DF9               	rlf	??_tustakimi_oku+1,f
  2723  01F3  00FA               	movwf	??_tustakimi_oku+2
  2724  01F4  3083               	movlw	high ((_tuslar| (0+32768)+65531))
  2725  01F5  00FB               	movwf	??_tustakimi_oku+3
  2726  01F6  0878               	movf	??_tustakimi_oku,w
  2727  01F7  077A               	addwf	??_tustakimi_oku+2,w
  2728  01F8  00FC               	movwf	??_tustakimi_oku+4
  2729  01F9  0879               	movf	??_tustakimi_oku+1,w
  2730  01FA  3D7B               	addwfc	??_tustakimi_oku+3,w
  2731  01FB  00FD               	movwf	??_tustakimi_oku+5
  2732  01FC  082E               	movf	_sutunno,w
  2733  01FD  077C               	addwf	??_tustakimi_oku+4,w
  2734  01FE  0084               	movwf	4
  2735  01FF  087D               	movf	??_tustakimi_oku+5,w
  2736  0200  1803               	skipnc
  2737  0201  0A7D               	incf	??_tustakimi_oku+5,w
  2738  0202  0085               	movwf	5
  2739  0203  0800               	movf	0,w	;code access
  2740  0204  00B2               	movwf	_butonNo
  2741                           
  2742                           ;tustakimi.c: 93: }
  2743  0205  2A07               	goto	l1614
  2744  0206                     l1612:	
  2745                           
  2746                           ;tustakimi.c: 94: else
  2747                           ;tustakimi.c: 95: {
  2748                           ;tustakimi.c: 96: butonNo=0;
  2749  0206  01B2               	clrf	_butonNo
  2750  0207                     l1614:	
  2751                           
  2752                           ;tustakimi.c: 97: }
  2753                           ;tustakimi.c: 98: return buton_kontrol();
  2754  0207  2A1F               	ljmp	l1374
  2755  0208                     __end_of_tustakimi_oku:	
  2756  0208                     __ptext14:	
  2757 ;; *************** function _TMR6_Initialize *****************
  2758 ;; Defined at:
  2759 ;;		line 63 in file "mcc_generated_files/tmr6.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : B1F/1
  2770 ;;		On exit  : 1F/8
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2773 ;;      Params:         0       0       0       0       0       0
  2774 ;;      Locals:         0       0       0       0       0       0
  2775 ;;      Temps:          0       0       0       0       0       0
  2776 ;;      Totals:         0       0       0       0       0       0
  2777 ;;Total ram usage:        0 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:    4
  2780 ;; This function calls:
  2781 ;;		_TMR6_SetInterruptHandler
  2782 ;;		_TMR6_StartTimer
  2783 ;; This function is called by:
  2784 ;;		_SYSTEM_Initialize
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _TMR6_Initialize
  2790  0208                     _TMR6_Initialize:	
  2791  0208                     l1356:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _TMR6_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2794                           
  2795                           
  2796                           ;tmr6.c: 68: T6CON = 0x0A;
  2797  0208  300A               	movlw	10
  2798  0209  0028               	movlb	8	; select bank8
  2799  020A  009E               	movwf	30	;volatile
  2800                           
  2801                           ;tmr6.c: 71: PR6 = 0xF9;
  2802  020B  30F9               	movlw	249
  2803  020C  009D               	movwf	29	;volatile
  2804                           
  2805                           ;tmr6.c: 74: TMR6 = 0x00;
  2806  020D  019C               	clrf	28	;volatile
  2807                           
  2808                           ;tmr6.c: 77: PIR3bits.TMR6IF = 0;
  2809  020E  0020               	movlb	0	; select bank0
  2810  020F  1193               	bcf	19,3	;volatile
  2811                           
  2812                           ;tmr6.c: 80: PIE3bits.TMR6IE = 1;
  2813  0210  0021               	movlb	1	; select bank1
  2814  0211  1593               	bsf	19,3	;volatile
  2815                           
  2816                           ;tmr6.c: 83: TMR6_SetInterruptHandler(TMR6_DefaultInterruptHandler);
  2817  0212  30A8               	movlw	low _TMR6_DefaultInterruptHandler
  2818  0213  00F0               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  2819  0214  3003               	movlw	high _TMR6_DefaultInterruptHandler
  2820  0215  00F1               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  2821  0216  216A  3180         	fcall	_TMR6_SetInterruptHandler
  2822                           
  2823                           ;tmr6.c: 86: TMR6_StartTimer();
  2824  0218  2A1C               	ljmp	l1284
  2825  0219                     __end_of_TMR6_Initialize:	
  2826  0219                     __ptext13:	
  2827 ;; *************** function _WDT_Initialize *****************
  2828 ;; Defined at:
  2829 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg
  2838 ;; Tracked objects:
  2839 ;;		On entry : B1F/1
  2840 ;;		On exit  : B1F/1
  2841 ;;		Unchanged: B00/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2843 ;;      Params:         0       0       0       0       0       0
  2844 ;;      Locals:         0       0       0       0       0       0
  2845 ;;      Temps:          0       0       0       0       0       0
  2846 ;;      Totals:         0       0       0       0       0       0
  2847 ;;Total ram usage:        0 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    3
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_SYSTEM_Initialize
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _WDT_Initialize
  2859  0219                     _WDT_Initialize:	
  2860                           
  2861                           ;mcc.c: 93: WDTCON = 0x16;
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in _WDT_Initialize: [wreg]
  2865  0219  3016               	movlw	22
  2866  021A  0097               	movwf	23	;volatile
  2867  021B  0008               	return
  2868  021C                     __end_of_WDT_Initialize:	
  2869  021C                     __ptext15:	
  2870 ;; *************** function _TMR6_StartTimer *****************
  2871 ;; Defined at:
  2872 ;;		line 89 in file "mcc_generated_files/tmr6.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		None
  2881 ;; Tracked objects:
  2882 ;;		On entry : 1F/0
  2883 ;;		On exit  : 1F/8
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2886 ;;      Params:         0       0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0       0
  2888 ;;      Temps:          0       0       0       0       0       0
  2889 ;;      Totals:         0       0       0       0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    3
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_TMR6_Initialize
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _TMR6_StartTimer
  2902  021C                     _TMR6_StartTimer:	
  2903  021C                     l1284:	
  2904                           ;incstack = 0
  2905                           ; Regs used in _TMR6_StartTimer: []
  2906                           
  2907                           
  2908                           ;tmr6.c: 92: T6CONbits.TMR6ON = 1;
  2909  021C  0028               	movlb	8	; select bank8
  2910  021D  151E               	bsf	30,2	;volatile
  2911  021E  0008               	return
  2912  021F                     __end_of_TMR6_StartTimer:	
  2913  021F                     __ptext2:	
  2914 ;; *************** function _buton_kontrol *****************
  2915 ;; Defined at:
  2916 ;;		line 103 in file "tustakimi.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      unsigned char 
  2923 ;; Registers used:
  2924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2925 ;; Tracked objects:
  2926 ;;		On entry : 1F/0
  2927 ;;		On exit  : 1F/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2930 ;;      Params:         0       0       0       0       0       0
  2931 ;;      Locals:         0       0       0       0       0       0
  2932 ;;      Temps:          4       0       0       0       0       0
  2933 ;;      Totals:         4       0       0       0       0       0
  2934 ;;Total ram usage:        4 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    4
  2937 ;; This function calls:
  2938 ;;		_miliSaniye
  2939 ;; This function is called by:
  2940 ;;		_tustakimi_oku
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _buton_kontrol
  2946  021F                     _buton_kontrol:	
  2947  021F                     l1374:	
  2948                           ;incstack = 0
  2949                           ; Regs used in _buton_kontrol: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2950                           
  2951                           
  2952                           ;tustakimi.c: 104: switch (butonDurumu) {
  2953  021F  2AE7               	goto	l1500
  2954  0220                     l1376:	
  2955                           
