

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 03 23:04:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;  satir           1   10[COMMON] unsigned char 
  3270 ;;  temp            1   11[COMMON] unsigned char 
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3280 ;;      Params:         1       0       0       0       0       0
  3281 ;;      Locals:         2       0       0       0       0       0
  3282 ;;      Temps:          1       0       0       0       0       0
  3283 ;;      Totals:         4       0       0       0       0       0
  3284 ;;Total ram usage:        4 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    7
  3287 ;; This function calls:
  3288 ;;		_lcd_komut
  3289 ;; This function is called by:
  3290 ;;		_main
  3291 ;;		_lcd_mesajyaz
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295                           
  3296                           ;psect for function _lcd_git
  3297  0371                     _lcd_git:	
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in _lcd_git: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3301                           ;lcd_git@satir stored from wreg
  3302  0371  00FA               	movwf	lcd_git@satir
  3303                           
  3304                           ;seri_lcd.c: 156: char temp;
  3305                           ;seri_lcd.c: 157: switch (satir) {
  3306  0372  2B82               	goto	l1645
  3307  0373                     l1635:	
  3308                           ;seri_lcd.c: 158: case 1:
  3309                           
  3310                           
  3311                           ;seri_lcd.c: 159: temp = sutun - 1 + 0x80;
  3312  0373  0878               	movf	lcd_git@sutun,w
  3313  0374  3E7F               	addlw	127
  3314  0375  2B7E               	goto	L6
  3315  0376                     l1637:	
  3316                           ;seri_lcd.c: 161: case 2:
  3317                           
  3318                           ;seri_lcd.c: 160: break;
  3319                           
  3320                           
  3321                           ;seri_lcd.c: 162: temp = sutun - 1 + 0xc0;
  3322  0376  0878               	movf	lcd_git@sutun,w
  3323  0377  3EBF               	addlw	191
  3324  0378  2B7E               	goto	L6
  3325  0379                     l1639:	
  3326                           ;seri_lcd.c: 164: case 3:
  3327                           
  3328                           ;seri_lcd.c: 163: break;
  3329                           
  3330                           
  3331                           ;seri_lcd.c: 165: temp = (sutun - 1 + 0x94);
  3332  0379  0878               	movf	lcd_git@sutun,w
  3333  037A  3E93               	addlw	147
  3334  037B  2B7E               	goto	L6
  3335  037C                     l1641:	
  3336                           ;seri_lcd.c: 167: case 4:
  3337                           
  3338                           ;seri_lcd.c: 166: break;
  3339                           
  3340                           
  3341                           ;seri_lcd.c: 168: temp = (sutun - 1 + 0xd4);
  3342  037C  0878               	movf	lcd_git@sutun,w
  3343  037D  3ED3               	addlw	211
  3344  037E                     L6:	
  3345  037E  00F9               	movwf	??_lcd_git
  3346  037F  0879               	movf	??_lcd_git,w
  3347  0380  00FB               	movwf	lcd_git@temp
  3348                           
  3349                           ;seri_lcd.c: 170: }
  3350                           
  3351                           ;seri_lcd.c: 169: break;
  3352  0381  2B90               	goto	l1647
  3353  0382                     l1645:	
  3354  0382  087A               	movf	lcd_git@satir,w
  3355                           
  3356                           ; Switch size 1, requested type "space"
  3357                           ; Number of cases is 4, Range of values is 1 to 4
  3358                           ; switch strategies available:
  3359                           ; Name         Instructions Cycles
  3360                           ; simple_byte           13     7 (average)
  3361                           ; direct_byte           17     9 (fixed)
  3362                           ; jumptable            263     9 (fixed)
  3363                           ;	Chosen strategy is simple_byte
  3364  0383  3A01               	xorlw	1	; case 1
  3365  0384  1903               	skipnz
  3366  0385  2B73               	goto	l1635
  3367  0386  3A03               	xorlw	3	; case 2
  3368  0387  1903               	skipnz
  3369  0388  2B76               	goto	l1637
  3370  0389  3A01               	xorlw	1	; case 3
  3371  038A  1903               	skipnz
  3372  038B  2B79               	goto	l1639
  3373  038C  3A07               	xorlw	7	; case 4
  3374  038D  1903               	skipnz
  3375  038E  2B7C               	goto	l1641
  3376  038F  2B90               	goto	l1647
  3377  0390                     l1647:	
  3378                           
  3379                           ;seri_lcd.c: 171: lcd_komut(temp);
  3380  0390  087B               	movf	lcd_git@temp,w
  3381  0391  3183  2315  3183   	fcall	_lcd_komut
  3382                           
  3383                           ;seri_lcd.c: 172: _delay((unsigned long)((100)*(32000000/4000000.0)));
  3384  0394  30A0               	movlw	160
  3385  0395                     u1657:	
  3386  0395  3200               	nop2
  3387  0396  0B89               	decfsz	9,f
  3388  0397  2B95               	goto	u1657
  3389  0398  0008               	return
  3390  0399                     __end_of_lcd_git:	
  3391                           
  3392                           	psect	text11
  3393  0215                     __ptext11:	
  3394 ;; *************** function _lcd_baslat *****************
  3395 ;; Defined at:
  3396 ;;		line 116 in file "seri_lcd.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;		None
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;  i               1    9[COMMON] unsigned char 
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		wreg, status,2, status,0, pclath, cstack
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3410 ;;      Params:         0       0       0       0       0       0
  3411 ;;      Locals:         1       0       0       0       0       0
  3412 ;;      Temps:          1       0       0       0       0       0
  3413 ;;      Totals:         2       0       0       0       0       0
  3414 ;;Total ram usage:        2 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; Hardware stack levels required when called:    8
  3417 ;; This function calls:
  3418 ;;		_lcd_aydinlatma_ac
  3419 ;;		_lcd_komut
  3420 ;;		_lcd_sil
  3421 ;;		_pcf8574_yaz
  3422 ;;		_pcf8574_yaz_wEnable
  3423 ;; This function is called by:
  3424 ;;		_main
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _lcd_baslat
  3430  0215                     _lcd_baslat:	
  3431                           
  3432                           ;seri_lcd.c: 117: char i;
  3433                           ;seri_lcd.c: 119: _delay((unsigned long)((15)*(32000000/4000.0)));
  3434                           
  3435                           ;incstack = 0
  3436                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
  3437  0215  309C               	movlw	156
  3438  0216  00F8               	movwf	??_lcd_baslat
  3439  0217  30D7               	movlw	215
  3440  0218                     u1667:	
  3441  0218  0B89               	decfsz	9,f
  3442  0219  2A18               	goto	u1667
  3443  021A  0BF8               	decfsz	??_lcd_baslat,f
  3444  021B  2A18               	goto	u1667
  3445  021C  0000               	nop
  3446                           
  3447                           ;seri_lcd.c: 121: pcf8574_yaz(0x00);
  3448  021D  3000               	movlw	0
  3449  021E  3184  2476  3182   	fcall	_pcf8574_yaz
  3450                           
  3451                           ;seri_lcd.c: 122: pcf_port.port=0x00;
  3452  0221  01FC               	clrf	_pcf_port
  3453                           
  3454                           ;seri_lcd.c: 124: for(i=0;i<3;i++)
  3455  0222  01F9               	clrf	lcd_baslat@i
  3456  0223  3003               	movlw	3
  3457  0224  0279               	subwf	lcd_baslat@i,w
  3458  0225  1803               	btfsc	3,0
  3459  0226  2A40               	goto	l1773
  3460  0227                     l1761:	
  3461                           
  3462                           ;seri_lcd.c: 125: {
  3463                           ;seri_lcd.c: 126: pcf_port.port=0x00;
  3464  0227  01FC               	clrf	_pcf_port
  3465                           
  3466                           ;seri_lcd.c: 127: pcf_port.port = 0x30 | (pcf_port.port & 0x0f);
  3467  0228  087C               	movf	_pcf_port,w
  3468  0229  390F               	andlw	15
  3469  022A  3830               	iorlw	48
  3470  022B  00F8               	movwf	??_lcd_baslat
  3471  022C  0878               	movf	??_lcd_baslat,w
  3472  022D  00FC               	movwf	_pcf_port
  3473                           
  3474                           ;seri_lcd.c: 128: pcf8574_yaz_wEnable();
  3475  022E  3183  23ED  3182   	fcall	_pcf8574_yaz_wEnable
  3476                           
  3477                           ;seri_lcd.c: 129: _delay((unsigned long)((5)*(32000000/4000.0)));
  3478  0231  3034               	movlw	52
  3479  0232  00F8               	movwf	??_lcd_baslat
  3480  0233  30F2               	movlw	242
  3481  0234                     u1677:	
  3482  0234  0B89               	decfsz	9,f
  3483  0235  2A34               	goto	u1677
  3484  0236  0BF8               	decfsz	??_lcd_baslat,f
  3485  0237  2A34               	goto	u1677
  3486  0238  3001               	movlw	1
  3487  0239  00F8               	movwf	??_lcd_baslat
  3488  023A  0878               	movf	??_lcd_baslat,w
  3489  023B  07F9               	addwf	lcd_baslat@i,f
  3490  023C  3003               	movlw	3
  3491  023D  0279               	subwf	lcd_baslat@i,w
  3492  023E  1C03               	skipc
  3493  023F  2A27               	goto	l1761
  3494  0240                     l1773:	
  3495                           
  3496                           ;seri_lcd.c: 130: }
  3497                           ;seri_lcd.c: 132: _delay((unsigned long)((150)*(32000000/4000000.0)));
  3498  0240  30F0               	movlw	240
  3499  0241                     u1687:	
  3500  0241  3200               	nop2
  3501  0242  0B89               	decfsz	9,f
  3502  0243  2A41               	goto	u1687
  3503                           
  3504                           ;seri_lcd.c: 134: pcf_port.port=0x00;
  3505  0244  01FC               	clrf	_pcf_port
  3506                           
  3507                           ;seri_lcd.c: 135: pcf_port.port = 0x20 | (pcf_port.port & 0x0f);
  3508  0245  087C               	movf	_pcf_port,w
  3509  0246  390F               	andlw	15
  3510  0247  3820               	iorlw	32
  3511  0248  00F8               	movwf	??_lcd_baslat
  3512  0249  0878               	movf	??_lcd_baslat,w
  3513  024A  00FC               	movwf	_pcf_port
  3514                           
  3515                           ;seri_lcd.c: 136: pcf8574_yaz_wEnable();
  3516  024B  3183  23ED  3182   	fcall	_pcf8574_yaz_wEnable
  3517                           
  3518                           ;seri_lcd.c: 137: _delay((unsigned long)((5)*(32000000/4000.0)));
  3519  024E  3034               	movlw	52
  3520  024F  00F8               	movwf	??_lcd_baslat
  3521  0250  30F2               	movlw	242
  3522  0251                     u1697:	
  3523  0251  0B89               	decfsz	9,f
  3524  0252  2A51               	goto	u1697
  3525  0253  0BF8               	decfsz	??_lcd_baslat,f
  3526  0254  2A51               	goto	u1697
  3527                           
  3528                           ;seri_lcd.c: 139: lcd_komut(0x28);
  3529  0255  3028               	movlw	40
  3530  0256  3183  2315  3182   	fcall	_lcd_komut
  3531                           
  3532                           ;seri_lcd.c: 140: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3533  0259  306A               	movlw	106
  3534  025A                     u1707:	
  3535  025A  0B89               	decfsz	9,f
  3536  025B  2A5A               	goto	u1707
  3537  025C  3200               	nop2
  3538                           
  3539                           ;seri_lcd.c: 141: lcd_komut(0x0C);
  3540  025D  300C               	movlw	12
  3541  025E  3183  2315  3182   	fcall	_lcd_komut
  3542                           
  3543                           ;seri_lcd.c: 142: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3544  0261  306A               	movlw	106
  3545  0262                     u1717:	
  3546  0262  0B89               	decfsz	9,f
  3547  0263  2A62               	goto	u1717
  3548  0264  3200               	nop2
  3549                           
  3550                           ;seri_lcd.c: 143: lcd_komut(0x06);
  3551  0265  3006               	movlw	6
  3552  0266  3183  2315  3182   	fcall	_lcd_komut
  3553                           
  3554                           ;seri_lcd.c: 144: _delay((unsigned long)((2)*(32000000/4000.0)));
  3555  0269  3015               	movlw	21
  3556  026A  00F8               	movwf	??_lcd_baslat
  3557  026B  30C6               	movlw	198
  3558  026C                     u1727:	
  3559  026C  0B89               	decfsz	9,f
  3560  026D  2A6C               	goto	u1727
  3561  026E  0BF8               	decfsz	??_lcd_baslat,f
  3562  026F  2A6C               	goto	u1727
  3563  0270  3200               	nop2
  3564                           
  3565                           ;seri_lcd.c: 146: lcd_sil();
  3566  0271  3184  24E8  3182   	fcall	_lcd_sil
  3567                           
  3568                           ;seri_lcd.c: 147: lcd_aydinlatma_ac();
  3569  0274  3184  24DE         	fcall	_lcd_aydinlatma_ac
  3570  0276  0008               	return
  3571  0277                     __end_of_lcd_baslat:	
  3572                           
  3573                           	psect	text12
  3574  04E8                     __ptext12:	
  3575 ;; *************** function _lcd_sil *****************
  3576 ;; Defined at:
  3577 ;;		line 269 in file "seri_lcd.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0, pclath, cstack
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3591 ;;      Params:         0       0       0       0       0       0
  3592 ;;      Locals:         0       0       0       0       0       0
  3593 ;;      Temps:          0       0       0       0       0       0
  3594 ;;      Totals:         0       0       0       0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    7
  3598 ;; This function calls:
  3599 ;;		_lcd_komut
  3600 ;; This function is called by:
  3601 ;;		_lcd_baslat
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function _lcd_sil
  3607  04E8                     _lcd_sil:	
  3608                           
  3609                           ;seri_lcd.c: 270: lcd_komut(0x01);
  3610                           
  3611                           ;incstack = 0
  3612                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  3613  04E8  3001               	movlw	1
  3614  04E9  3183  2315         	fcall	_lcd_komut
  3615  04EB  0008               	return
  3616  04EC                     __end_of_lcd_sil:	
  3617                           
  3618                           	psect	text13
  3619  0315                     __ptext13:	
  3620 ;; *************** function _lcd_komut *****************
  3621 ;; Defined at:
  3622 ;;		line 225 in file "seri_lcd.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;  komut           1    wreg     unsigned char 
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;  komut           1    7[COMMON] unsigned char 
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2, status,0, pclath, cstack
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3636 ;;      Params:         0       0       0       0       0       0
  3637 ;;      Locals:         1       0       0       0       0       0
  3638 ;;      Temps:          2       0       0       0       0       0
  3639 ;;      Totals:         3       0       0       0       0       0
  3640 ;;Total ram usage:        3 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; Hardware stack levels required when called:    6
  3643 ;; This function calls:
  3644 ;;		_lcd_mesgulmu
  3645 ;;		_pcf8574_yaz_wEnable
  3646 ;; This function is called by:
  3647 ;;		_lcd_baslat
  3648 ;;		_lcd_git
  3649 ;;		_lcd_sil
  3650 ;;		_lcd_ozelkarakter
  3651 ;;		_lcd_satirbasi
  3652 ;;		_lcd_kursor_ac
  3653 ;;		_lcd_kursor_kapat
  3654 ;;		_lcd_display_ac
  3655 ;;		_lcd_display_kapat
  3656 ;;		_lcd_blink_ac
  3657 ;;		_lcd_blink_kapat
  3658 ;;		_lcd_sola_kaydir
  3659 ;;		_lcd_saga_kaydir
  3660 ;;		_lcd_satir1
  3661 ;;		_lcd_satir2
  3662 ;;		_lcd_satir3
  3663 ;;		_lcd_satir4
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _lcd_komut
  3669  0315                     _lcd_komut:	
  3670                           
  3671                           ;incstack = 0
  3672                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  3673                           ;lcd_komut@komut stored from wreg
  3674  0315  00F7               	movwf	lcd_komut@komut
  3675                           
  3676                           ;seri_lcd.c: 226: lcd_mesgulmu();
  3677  0316  3184  24D9  3183   	fcall	_lcd_mesgulmu
  3678                           
  3679                           ;seri_lcd.c: 227: pcf_port.lcd.RS = 0;
  3680  0319  107C               	bcf	_pcf_port,0
  3681                           
  3682                           ;seri_lcd.c: 229: pcf_port.port = (pcf_port.port & 0x0f) | (komut & 0xf0);
  3683  031A  30F0               	movlw	240
  3684  031B  0577               	andwf	lcd_komut@komut,w
  3685  031C  00F5               	movwf	??_lcd_komut
  3686  031D  087C               	movf	_pcf_port,w
  3687  031E  390F               	andlw	15
  3688  031F  0475               	iorwf	??_lcd_komut,w
  3689  0320  00F6               	movwf	??_lcd_komut+1
  3690  0321  0876               	movf	??_lcd_komut+1,w
  3691  0322  00FC               	movwf	_pcf_port
  3692                           
  3693                           ;seri_lcd.c: 230: pcf8574_yaz_wEnable();
  3694  0323  3183  23ED  3183   	fcall	_pcf8574_yaz_wEnable
  3695                           
  3696                           ;seri_lcd.c: 231: _delay((unsigned long)((5)*(32000000/4000.0)));
  3697  0326  3034               	movlw	52
  3698  0327  00F5               	movwf	??_lcd_komut
  3699  0328  30F2               	movlw	242
  3700  0329                     u1737:	
  3701  0329  0B89               	decfsz	9,f
  3702  032A  2B29               	goto	u1737
  3703  032B  0BF5               	decfsz	??_lcd_komut,f
  3704  032C  2B29               	goto	u1737
  3705                           
  3706                           ;seri_lcd.c: 233: pcf_port.port = (pcf_port.port & 0x0f) | (komut << 4);
  3707  032D  0877               	movf	lcd_komut@komut,w
  3708  032E  00F5               	movwf	??_lcd_komut
  3709  032F  3004               	movlw	4
  3710  0330                     u705:	
  3711  0330  35F5               	lslf	??_lcd_komut,f
  3712  0331  0B89               	decfsz	9,f
  3713  0332  2B30               	goto	u705
  3714  0333  087C               	movf	_pcf_port,w
  3715  0334  390F               	andlw	15
  3716  0335  0475               	iorwf	??_lcd_komut,w
  3717  0336  00F6               	movwf	??_lcd_komut+1
  3718  0337  0876               	movf	??_lcd_komut+1,w
  3719  0338  00FC               	movwf	_pcf_port
  3720                           
  3721                           ;seri_lcd.c: 234: pcf8574_yaz_wEnable();
  3722  0339  3183  23ED  3183   	fcall	_pcf8574_yaz_wEnable
  3723                           
  3724                           ;seri_lcd.c: 235: _delay((unsigned long)((5)*(32000000/4000.0)));
  3725  033C  3034               	movlw	52
  3726  033D  00F5               	movwf	??_lcd_komut
  3727  033E  30F2               	movlw	242
  3728  033F                     u1747:	
  3729  033F  0B89               	decfsz	9,f
  3730  0340  2B3F               	goto	u1747
  3731  0341  0BF5               	decfsz	??_lcd_komut,f
  3732  0342  2B3F               	goto	u1747
  3733  0343  0008               	return
  3734  0344                     __end_of_lcd_komut:	
  3735                           
  3736                           	psect	text14
  3737  03ED                     __ptext14:	
  3738 ;; *************** function _pcf8574_yaz_wEnable *****************
  3739 ;; Defined at:
  3740 ;;		line 61 in file "seri_lcd.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;		None
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;		None
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      void 
  3747 ;; Registers used:
  3748 ;;		wreg, status,2, status,0, pclath, cstack
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3754 ;;      Params:         0       0       0       0       0       0
  3755 ;;      Locals:         0       0       0       0       0       0
  3756 ;;      Temps:          0       0       0       0       0       0
  3757 ;;      Totals:         0       0       0       0       0       0
  3758 ;;Total ram usage:        0 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; Hardware stack levels required when called:    5
  3761 ;; This function calls:
  3762 ;;		_softi2c_baslat
  3763 ;;		_softi2c_durdur
  3764 ;;		_softi2c_yaz
  3765 ;; This function is called by:
  3766 ;;		_lcd_baslat
  3767 ;;		_lcd_harfyaz
  3768 ;;		_lcd_komut
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function _pcf8574_yaz_wEnable
  3774  03ED                     _pcf8574_yaz_wEnable:	
  3775                           
  3776                           ;seri_lcd.c: 65: softi2c_baslat();
  3777                           
  3778                           ;incstack = 0
  3779                           ; Regs used in _pcf8574_yaz_wEnable: [wreg+status,2+status,0+pclath+cstack]
  3780  03ED  3184  2433  3183   	fcall	_softi2c_baslat
  3781                           
  3782                           ;seri_lcd.c: 66: softi2c_yaz(0x3F <<1);
  3783  03F0  307E               	movlw	126
  3784  03F1  3182  2277  3183   	fcall	_softi2c_yaz
  3785                           
  3786                           ;seri_lcd.c: 67: softi2c_yaz(pcf_port.port);
  3787  03F4  087C               	movf	_pcf_port,w
  3788  03F5  3182  2277  3183   	fcall	_softi2c_yaz
  3789                           
  3790                           ;seri_lcd.c: 68: pcf_port.lcd.E=1;
  3791  03F8  157C               	bsf	_pcf_port,2
  3792                           
  3793                           ;seri_lcd.c: 69: softi2c_yaz(pcf_port.port);
  3794  03F9  087C               	movf	_pcf_port,w
  3795  03FA  3182  2277  3183   	fcall	_softi2c_yaz
  3796                           
  3797                           ;seri_lcd.c: 70: pcf_port.lcd.E=0;
  3798  03FD  117C               	bcf	_pcf_port,2
  3799                           
  3800                           ;seri_lcd.c: 71: softi2c_yaz(pcf_port.port);
  3801  03FE  087C               	movf	_pcf_port,w
  3802  03FF  3182  2277  3183   	fcall	_softi2c_yaz
  3803                           
  3804                           ;seri_lcd.c: 72: softi2c_durdur();
  3805  0402  3184  2446         	fcall	_softi2c_durdur
  3806  0404  0008               	return
  3807  0405                     __end_of_pcf8574_yaz_wEnable:	
  3808                           
  3809                           	psect	text15
  3810  04D9                     __ptext15:	
  3811 ;; *************** function _lcd_mesgulmu *****************
  3812 ;; Defined at:
  3813 ;;		line 200 in file "seri_lcd.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3827 ;;      Params:         0       0       0       0       0       0
  3828 ;;      Locals:         0       0       0       0       0       0
  3829 ;;      Temps:          0       0       0       0       0       0
  3830 ;;      Totals:         0       0       0       0       0       0
  3831 ;;Total ram usage:        0 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; Hardware stack levels required when called:    4
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_lcd_harfyaz
  3838 ;;		_lcd_komut
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842                           
  3843                           ;psect for function _lcd_mesgulmu
  3844  04D9                     _lcd_mesgulmu:	
  3845                           
  3846                           ;seri_lcd.c: 201: _delay((unsigned long)((100)*(32000000/4000000.0)));
  3847                           
  3848                           ;incstack = 0
  3849                           ; Regs used in _lcd_mesgulmu: [wreg]
  3850  04D9  30A0               	movlw	160
  3851  04DA                     u1757:	
  3852  04DA  3200               	nop2
  3853  04DB  0B89               	decfsz	9,f
  3854  04DC  2CDA               	goto	u1757
  3855  04DD  0008               	return
  3856  04DE                     __end_of_lcd_mesgulmu:	
  3857                           
  3858                           	psect	text16
  3859  04DE                     __ptext16:	
  3860 ;; *************** function _lcd_aydinlatma_ac *****************
  3861 ;; Defined at:
  3862 ;;		line 384 in file "seri_lcd.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;		None
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg, status,2, status,0, pclath, cstack
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3876 ;;      Params:         0       0       0       0       0       0
  3877 ;;      Locals:         0       0       0       0       0       0
  3878 ;;      Temps:          0       0       0       0       0       0
  3879 ;;      Totals:         0       0       0       0       0       0
  3880 ;;Total ram usage:        0 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    6
  3883 ;; This function calls:
  3884 ;;		_pcf8574_yaz
  3885 ;; This function is called by:
  3886 ;;		_lcd_baslat
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
