

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jun 21 09:39:14 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1583  0036  0871               	movf	?_miliSaniye,w
  1584  0037  00A4               	movwf	_butonSure
  1585                           
  1586                           ;buton.c: 51: butonDurumu = DEBOUNCE;
  1587  0038  01AF               	clrf	_butonDurumu
  1588  0039  0AAF               	incf	_butonDurumu,f
  1589                           
  1590                           ;buton.c: 52: butonNo_kayit = butonNo;
  1591  003A  087B               	movf	_butonNo,w
  1592  003B  00F5               	movwf	??_buton_kontrol
  1593  003C  0875               	movf	??_buton_kontrol,w
  1594  003D  00FA               	movwf	_butonNo_kayit
  1595                           
  1596                           ;buton.c: 54: uzunBasildi=0;
  1597  003E  10F9               	bcf	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  1598                           
  1599                           ;buton.c: 55: kisaBasildi=0;
  1600  003F  1079               	bcf	_kisaBasildi/(0+8),_kisaBasildi& (0+7)
  1601                           
  1602                           ;buton.c: 56: }
  1603  0040  29B7               	goto	l1165
  1604  0041                     l1051:	
  1605                           
  1606                           ;buton.c: 57: else
  1607                           ;buton.c: 58: {
  1608                           ;buton.c: 59: butonNo_kayit=0;
  1609  0041  01FA               	clrf	_butonNo_kayit
  1610                           
  1611                           ;buton.c: 60: return 0x00;
  1612  0042  3000               	movlw	0
  1613  0043  0008               	return
  1614  0044                     l1057:	
  1615                           ;buton.c: 64: case DEBOUNCE:
  1616                           
  1617                           ;buton.c: 61: }
  1618                           ;buton.c: 62: break;
  1619                           
  1620                           
  1621                           ;buton.c: 67: if(butonNo)
  1622  0044  087B               	movf	_butonNo,w
  1623  0045  1903               	btfsc	3,2
  1624  0046  2896               	goto	l1075
  1625                           
  1626                           ;buton.c: 68: {
  1627                           ;buton.c: 69: if (butonNo == butonNo_kayit)
  1628  0047  087B               	movf	_butonNo,w
  1629  0048  067A               	xorwf	_butonNo_kayit,w
  1630  0049  1D03               	skipz
  1631  004A  2885               	goto	l1071
  1632                           
  1633                           ;buton.c: 70: {
  1634                           ;buton.c: 71: if (miliSaniye() - butonSure > 20u)
  1635  004B  0020               	movlb	0	; select bank0
  1636  004C  0924               	comf	_butonSure,w
  1637  004D  00F5               	movwf	??_buton_kontrol
  1638  004E  0925               	comf	_butonSure+1,w
  1639  004F  00F6               	movwf	??_buton_kontrol+1
  1640  0050  0926               	comf	_butonSure+2,w
  1641  0051  00F7               	movwf	??_buton_kontrol+2
  1642  0052  0927               	comf	_butonSure+3,w
  1643  0053  00F8               	movwf	??_buton_kontrol+3
  1644  0054  0AF5               	incf	??_buton_kontrol,f
  1645  0055  1903               	skipnz
  1646  0056  0AF6               	incf	??_buton_kontrol+1,f
  1647  0057  1903               	skipnz
  1648  0058  0AF7               	incf	??_buton_kontrol+2,f
  1649  0059  1903               	skipnz
  1650  005A  0AF8               	incf	??_buton_kontrol+3,f
  1651  005B  3182  227D  3180   	fcall	_miliSaniye
  1652  005E  0871               	movf	?_miliSaniye,w
  1653  005F  07F5               	addwf	??_buton_kontrol,f
  1654  0060  0872               	movf	?_miliSaniye+1,w
  1655  0061  3DF6               	addwfc	??_buton_kontrol+1,f
  1656  0062  0873               	movf	?_miliSaniye+2,w
  1657  0063  3DF7               	addwfc	??_buton_kontrol+2,f
  1658  0064  0874               	movf	?_miliSaniye+3,w
  1659  0065  3DF8               	addwfc	??_buton_kontrol+3,f
  1660  0066  0878               	movf	??_buton_kontrol+3,w
  1661  0067  1D03               	btfss	3,2
  1662  0068  2873               	goto	l1063
  1663  0069  0877               	movf	??_buton_kontrol+2,w
  1664  006A  1D03               	btfss	3,2
  1665  006B  2873               	goto	l1063
  1666  006C  0876               	movf	??_buton_kontrol+1,w
  1667  006D  1D03               	btfss	3,2
  1668  006E  2873               	goto	l1063
  1669  006F  3015               	movlw	21
  1670  0070  0275               	subwf	??_buton_kontrol,w
  1671  0071  1C03               	btfss	3,0
  1672  0072  29B7               	goto	l1165
  1673  0073                     l1063:	
  1674                           
  1675                           ;buton.c: 72: {
  1676                           ;buton.c: 73: butonDurumu = BASILDI;
  1677  0073  3002               	movlw	2
  1678  0074  00F5               	movwf	??_buton_kontrol
  1679  0075  0875               	movf	??_buton_kontrol,w
  1680  0076  0020               	movlb	0	; select bank0
  1681  0077  00AF               	movwf	_butonDurumu
  1682                           
  1683                           ;buton.c: 74: butonSure = miliSaniye();
  1684  0078  3182  227D         	fcall	_miliSaniye
  1685  007A  0874               	movf	?_miliSaniye+3,w
  1686  007B  0020               	movlb	0	; select bank0
  1687  007C  00A7               	movwf	_butonSure+3
  1688  007D  0873               	movf	?_miliSaniye+2,w
  1689  007E  00A6               	movwf	_butonSure+2
  1690  007F  0872               	movf	?_miliSaniye+1,w
  1691  0080  00A5               	movwf	_butonSure+1
  1692  0081  0871               	movf	?_miliSaniye,w
  1693  0082  00A4               	movwf	_butonSure
  1694                           
  1695                           ;buton.c: 75: return butonNo;
  1696  0083  087B               	movf	_butonNo,w
  1697  0084  0008               	return
  1698  0085                     l1071:	
  1699                           ;buton.c: 76: }
  1700                           ;buton.c: 77: }
  1701                           
  1702                           
  1703                           ;buton.c: 78: else
  1704                           ;buton.c: 79: {
  1705                           ;buton.c: 81: butonNo_kayit=butonNo;
  1706  0085  087B               	movf	_butonNo,w
  1707  0086  00F5               	movwf	??_buton_kontrol
  1708  0087  0875               	movf	??_buton_kontrol,w
  1709  0088  00FA               	movwf	_butonNo_kayit
  1710                           
  1711                           ;buton.c: 82: butonSure=miliSaniye();
  1712  0089  3182  227D  3180   	fcall	_miliSaniye
  1713  008C  0874               	movf	?_miliSaniye+3,w
  1714  008D  0020               	movlb	0	; select bank0
  1715  008E  00A7               	movwf	_butonSure+3
  1716  008F  0873               	movf	?_miliSaniye+2,w
  1717  0090  00A6               	movwf	_butonSure+2
  1718  0091  0872               	movf	?_miliSaniye+1,w
  1719  0092  00A5               	movwf	_butonSure+1
  1720  0093  0871               	movf	?_miliSaniye,w
  1721  0094  00A4               	movwf	_butonSure
  1722                           
  1723                           ;buton.c: 83: }
  1724                           ;buton.c: 84: }
  1725  0095  29B7               	goto	l1165
  1726  0096                     l1075:	
  1727                           
  1728                           ;buton.c: 85: else
  1729                           ;buton.c: 86: {
  1730                           ;buton.c: 88: butonDurumu=SERBEST;
  1731  0096  0020               	movlb	0	; select bank0
  1732  0097  01AF               	clrf	_butonDurumu
  1733                           
  1734                           ;buton.c: 89: }
  1735                           ;buton.c: 90: break;
  1736  0098  29B7               	goto	l1165
  1737  0099                     l1077:	
  1738                           ;buton.c: 92: case BASILDI:
  1739                           
  1740                           
  1741                           ;buton.c: 93: if(butonNo)
  1742  0099  087B               	movf	_butonNo,w
  1743  009A  1903               	btfsc	3,2
  1744  009B  29B7               	goto	l1165
  1745                           
  1746                           ;buton.c: 94: {
  1747                           ;buton.c: 95: butonDurumu=BASILI_TUTULUYOR;
  1748  009C  3003               	movlw	3
  1749  009D  00F5               	movwf	??_buton_kontrol
  1750  009E  0875               	movf	??_buton_kontrol,w
  1751  009F  00AF               	movwf	_butonDurumu
  1752                           
  1753                           ;buton.c: 96: butonSure=miliSaniye();
  1754  00A0  3182  227D         	fcall	_miliSaniye
  1755  00A2  0874               	movf	?_miliSaniye+3,w
  1756  00A3  0020               	movlb	0	; select bank0
  1757  00A4  00A7               	movwf	_butonSure+3
  1758  00A5  0873               	movf	?_miliSaniye+2,w
  1759  00A6  00A6               	movwf	_butonSure+2
  1760  00A7  0872               	movf	?_miliSaniye+1,w
  1761  00A8  00A5               	movwf	_butonSure+1
  1762  00A9  0871               	movf	?_miliSaniye,w
  1763  00AA  00A4               	movwf	_butonSure
  1764                           
  1765                           ;buton.c: 97: return butonNo;
  1766  00AB  087B               	movf	_butonNo,w
  1767  00AC  0008               	return
  1768  00AD                     l1087:	
  1769                           ;buton.c: 101: case BASILI_TUTULUYOR:
  1770                           
  1771                           ;buton.c: 98: }
  1772                           ;buton.c: 99: break;
  1773                           
  1774                           
  1775                           ;buton.c: 102: if(butonNo)
  1776  00AD  087B               	movf	_butonNo,w
  1777  00AE  1903               	btfsc	3,2
  1778  00AF  2917               	goto	l1113
  1779                           
  1780                           ;buton.c: 103: {
  1781                           ;buton.c: 104: if(butonNo==butonNo_kayit)
  1782  00B0  087B               	movf	_butonNo,w
  1783  00B1  067A               	xorwf	_butonNo_kayit,w
  1784  00B2  1D03               	skipz
  1785  00B3  29B7               	goto	l1165
  1786                           
  1787                           ;buton.c: 105: {
  1788                           ;buton.c: 106: if(kisaBasildi==0)
  1789  00B4  1879               	btfsc	_kisaBasildi/(0+8),_kisaBasildi& (0+7)
  1790  00B5  28E4               	goto	l239
  1791                           
  1792                           ;buton.c: 107: {
  1793                           ;buton.c: 108: if(miliSaniye()-butonSure >300u)
  1794  00B6  0924               	comf	_butonSure,w
  1795  00B7  00F5               	movwf	??_buton_kontrol
  1796  00B8  0925               	comf	_butonSure+1,w
  1797  00B9  00F6               	movwf	??_buton_kontrol+1
  1798  00BA  0926               	comf	_butonSure+2,w
  1799  00BB  00F7               	movwf	??_buton_kontrol+2
  1800  00BC  0927               	comf	_butonSure+3,w
  1801  00BD  00F8               	movwf	??_buton_kontrol+3
  1802  00BE  0AF5               	incf	??_buton_kontrol,f
  1803  00BF  1903               	skipnz
  1804  00C0  0AF6               	incf	??_buton_kontrol+1,f
  1805  00C1  1903               	skipnz
  1806  00C2  0AF7               	incf	??_buton_kontrol+2,f
  1807  00C3  1903               	skipnz
  1808  00C4  0AF8               	incf	??_buton_kontrol+3,f
  1809  00C5  3182  227D  3180   	fcall	_miliSaniye
  1810  00C8  0871               	movf	?_miliSaniye,w
  1811  00C9  07F5               	addwf	??_buton_kontrol,f
  1812  00CA  0872               	movf	?_miliSaniye+1,w
  1813  00CB  3DF6               	addwfc	??_buton_kontrol+1,f
  1814  00CC  0873               	movf	?_miliSaniye+2,w
  1815  00CD  3DF7               	addwfc	??_buton_kontrol+2,f
  1816  00CE  0874               	movf	?_miliSaniye+3,w
  1817  00CF  3DF8               	addwfc	??_buton_kontrol+3,f
  1818  00D0  0878               	movf	??_buton_kontrol+3,w
  1819  00D1  1D03               	btfss	3,2
  1820  00D2  28DC               	goto	l1095
  1821  00D3  0877               	movf	??_buton_kontrol+2,w
  1822  00D4  1D03               	btfss	3,2
  1823  00D5  28DC               	goto	l1095
  1824  00D6  302D               	movlw	45
  1825  00D7  0275               	subwf	??_buton_kontrol,w
  1826  00D8  3001               	movlw	1
  1827  00D9  3B76               	subwfb	??_buton_kontrol+1,w
  1828  00DA  1C03               	btfss	3,0
  1829  00DB  28E4               	goto	l239
  1830  00DC                     l1095:	
  1831                           
  1832                           ;buton.c: 109: {
  1833                           ;buton.c: 110: kisaBasildi=1;
  1834  00DC  1479               	bsf	_kisaBasildi/(0+8),_kisaBasildi& (0+7)
  1835                           
  1836                           ;buton.c: 111: butonDurumu=KISA_BASILDI;
  1837  00DD  3005               	movlw	5
  1838  00DE  00F5               	movwf	??_buton_kontrol
  1839  00DF  0875               	movf	??_buton_kontrol,w
  1840  00E0  0020               	movlb	0	; select bank0
  1841  00E1  00AF               	movwf	_butonDurumu
  1842                           
  1843                           ;buton.c: 112: return butonNo;
  1844  00E2  087B               	movf	_butonNo,w
  1845  00E3  0008               	return
  1846  00E4                     l239:	
  1847                           
  1848                           ;buton.c: 113: }
  1849                           ;buton.c: 114: }
  1850                           ;buton.c: 115: if (uzunBasildi==0)
  1851  00E4  18F9               	btfsc	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  1852  00E5  2915               	goto	l1109
  1853                           
  1854                           ;buton.c: 116: {
  1855                           ;buton.c: 117: if(miliSaniye()-butonSure > 1500u)
  1856  00E6  0020               	movlb	0	; select bank0
  1857  00E7  0924               	comf	_butonSure,w
  1858  00E8  00F5               	movwf	??_buton_kontrol
  1859  00E9  0925               	comf	_butonSure+1,w
  1860  00EA  00F6               	movwf	??_buton_kontrol+1
  1861  00EB  0926               	comf	_butonSure+2,w
  1862  00EC  00F7               	movwf	??_buton_kontrol+2
  1863  00ED  0927               	comf	_butonSure+3,w
  1864  00EE  00F8               	movwf	??_buton_kontrol+3
  1865  00EF  0AF5               	incf	??_buton_kontrol,f
  1866  00F0  1903               	skipnz
  1867  00F1  0AF6               	incf	??_buton_kontrol+1,f
  1868  00F2  1903               	skipnz
  1869  00F3  0AF7               	incf	??_buton_kontrol+2,f
  1870  00F4  1903               	skipnz
  1871  00F5  0AF8               	incf	??_buton_kontrol+3,f
  1872  00F6  3182  227D  3180   	fcall	_miliSaniye
  1873  00F9  0871               	movf	?_miliSaniye,w
  1874  00FA  07F5               	addwf	??_buton_kontrol,f
  1875  00FB  0872               	movf	?_miliSaniye+1,w
  1876  00FC  3DF6               	addwfc	??_buton_kontrol+1,f
  1877  00FD  0873               	movf	?_miliSaniye+2,w
  1878  00FE  3DF7               	addwfc	??_buton_kontrol+2,f
  1879  00FF  0874               	movf	?_miliSaniye+3,w
  1880  0100  3DF8               	addwfc	??_buton_kontrol+3,f
  1881  0101  0878               	movf	??_buton_kontrol+3,w
  1882  0102  1D03               	btfss	3,2
  1883  0103  290D               	goto	l1103
  1884  0104  0877               	movf	??_buton_kontrol+2,w
  1885  0105  1D03               	btfss	3,2
  1886  0106  290D               	goto	l1103
  1887  0107  30DD               	movlw	221
  1888  0108  0275               	subwf	??_buton_kontrol,w
  1889  0109  3005               	movlw	5
  1890  010A  3B76               	subwfb	??_buton_kontrol+1,w
  1891  010B  1C03               	btfss	3,0
  1892  010C  2915               	goto	l1109
  1893  010D                     l1103:	
  1894                           
  1895                           ;buton.c: 118: {
  1896                           ;buton.c: 119: uzunBasildi=1;
  1897  010D  14F9               	bsf	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  1898                           
  1899                           ;buton.c: 120: butonDurumu=UZUN_BASILDI;
  1900  010E  3006               	movlw	6
  1901  010F  00F5               	movwf	??_buton_kontrol
  1902  0110  0875               	movf	??_buton_kontrol,w
  1903  0111  0020               	movlb	0	; select bank0
  1904  0112  00AF               	movwf	_butonDurumu
  1905                           
  1906                           ;buton.c: 121: return butonNo;
  1907  0113  087B               	movf	_butonNo,w
  1908  0114  0008               	return
  1909  0115                     l1109:	
  1910                           
  1911                           ;buton.c: 122: }
  1912                           ;buton.c: 123: }
  1913                           ;buton.c: 125: return butonNo;
  1914  0115  087B               	movf	_butonNo,w
  1915  0116  0008               	return
  1916  0117                     l1113:	
  1917                           ;buton.c: 126: }
  1918                           ;buton.c: 127: }
  1919                           
  1920                           
  1921                           ;buton.c: 128: else
  1922                           ;buton.c: 129: {
  1923                           ;buton.c: 130: butonSure=miliSaniye();
  1924  0117  3182  227D  3180   	fcall	_miliSaniye
  1925  011A  0874               	movf	?_miliSaniye+3,w
  1926  011B  0020               	movlb	0	; select bank0
  1927  011C  00A7               	movwf	_butonSure+3
  1928  011D  0873               	movf	?_miliSaniye+2,w
  1929  011E  00A6               	movwf	_butonSure+2
  1930  011F  0872               	movf	?_miliSaniye+1,w
  1931  0120  00A5               	movwf	_butonSure+1
  1932  0121  0871               	movf	?_miliSaniye,w
  1933  0122  00A4               	movwf	_butonSure
  1934                           
  1935                           ;buton.c: 131: butonDurumu=DEBOUNCE2;
  1936  0123  3007               	movlw	7
  1937  0124  2960               	goto	L1
  1938  0125                     l1117:	
  1939                           ;buton.c: 135: case KISA_BASILDI:
  1940                           
  1941                           ;buton.c: 132: }
  1942                           ;buton.c: 133: break;
  1943                           
  1944                           
  1945                           ;buton.c: 136: case UZUN_BASILDI:
  1946                           ;buton.c: 137: if(butonNo)
  1947  0125  087B               	movf	_butonNo,w
  1948  0126  1903               	btfsc	3,2
  1949  0127  29B7               	goto	l1165
  1950                           
  1951                           ;buton.c: 138: {
  1952                           ;buton.c: 139: butonDurumu=BASILI_TUTULUYOR;
  1953  0128  3003               	movlw	3
  1954  0129  00F5               	movwf	??_buton_kontrol
  1955  012A  0875               	movf	??_buton_kontrol,w
  1956  012B  00AF               	movwf	_butonDurumu
  1957                           
  1958                           ;buton.c: 140: return butonNo;
  1959  012C  087B               	movf	_butonNo,w
  1960  012D  0008               	return
  1961  012E                     l1123:	
  1962                           ;buton.c: 144: case DEBOUNCE2:
  1963                           
  1964                           ;buton.c: 141: }
  1965                           ;buton.c: 142: break;
  1966                           
  1967                           
  1968                           ;buton.c: 147: if(butonNo==0)
  1969  012E  087B               	movf	_butonNo,w
  1970  012F  1D03               	btfss	3,2
  1971  0130  295F               	goto	l1131
  1972                           
  1973                           ;buton.c: 148: {
  1974                           ;buton.c: 149: if (miliSaniye() - butonSure > 20u)
  1975  0131  0924               	comf	_butonSure,w
  1976  0132  00F5               	movwf	??_buton_kontrol
  1977  0133  0925               	comf	_butonSure+1,w
  1978  0134  00F6               	movwf	??_buton_kontrol+1
  1979  0135  0926               	comf	_butonSure+2,w
  1980  0136  00F7               	movwf	??_buton_kontrol+2
  1981  0137  0927               	comf	_butonSure+3,w
  1982  0138  00F8               	movwf	??_buton_kontrol+3
  1983  0139  0AF5               	incf	??_buton_kontrol,f
  1984  013A  1903               	skipnz
  1985  013B  0AF6               	incf	??_buton_kontrol+1,f
  1986  013C  1903               	skipnz
  1987  013D  0AF7               	incf	??_buton_kontrol+2,f
  1988  013E  1903               	skipnz
  1989  013F  0AF8               	incf	??_buton_kontrol+3,f
  1990  0140  3182  227D  3180   	fcall	_miliSaniye
  1991  0143  0871               	movf	?_miliSaniye,w
  1992  0144  07F5               	addwf	??_buton_kontrol,f
  1993  0145  0872               	movf	?_miliSaniye+1,w
  1994  0146  3DF6               	addwfc	??_buton_kontrol+1,f
  1995  0147  0873               	movf	?_miliSaniye+2,w
  1996  0148  3DF7               	addwfc	??_buton_kontrol+2,f
  1997  0149  0874               	movf	?_miliSaniye+3,w
  1998  014A  3DF8               	addwfc	??_buton_kontrol+3,f
  1999  014B  0878               	movf	??_buton_kontrol+3,w
  2000  014C  1D03               	btfss	3,2
  2001  014D  2958               	goto	l1127
  2002  014E  0877               	movf	??_buton_kontrol+2,w
  2003  014F  1D03               	btfss	3,2
  2004  0150  2958               	goto	l1127
  2005  0151  0876               	movf	??_buton_kontrol+1,w
  2006  0152  1D03               	btfss	3,2
  2007  0153  2958               	goto	l1127
  2008  0154  3015               	movlw	21
  2009  0155  0275               	subwf	??_buton_kontrol,w
  2010  0156  1C03               	btfss	3,0
  2011  0157  29B7               	goto	l1165
  2012  0158                     l1127:	
  2013                           
  2014                           ;buton.c: 150: {
  2015                           ;buton.c: 151: butonDurumu = BIRAKILDI;
  2016  0158  3008               	movlw	8
  2017  0159  00F5               	movwf	??_buton_kontrol
  2018  015A  0875               	movf	??_buton_kontrol,w
  2019  015B  0020               	movlb	0	; select bank0
  2020  015C  00AF               	movwf	_butonDurumu
  2021                           
  2022                           ;buton.c: 152: return butonNo_kayit;
  2023  015D  087A               	movf	_butonNo_kayit,w
  2024  015E  0008               	return
  2025  015F                     l1131:	
  2026                           ;buton.c: 153: }
  2027                           ;buton.c: 154: }
  2028                           
  2029                           
  2030                           ;buton.c: 155: else
  2031                           ;buton.c: 156: {
  2032                           ;buton.c: 157: butonDurumu=BASILI_TUTULUYOR;
  2033  015F  3003               	movlw	3
  2034  0160                     L1:	
  2035  0160  00F5               	movwf	??_buton_kontrol
  2036  0161  0875               	movf	??_buton_kontrol,w
  2037  0162  00AF               	movwf	_butonDurumu
  2038                           
  2039                           ;buton.c: 158: }
  2040                           ;buton.c: 159: break;
  2041  0163  29B7               	goto	l1165
  2042  0164                     l1133:	
  2043                           ;buton.c: 161: case CIFT_TIKLAMA:
  2044                           
  2045                           
  2046                           ;buton.c: 162: butonDurumu = SERBEST;
  2047  0164  01AF               	clrf	_butonDurumu
  2048                           
  2049                           ;buton.c: 163: return butonNo_kayit;
  2050  0165  087A               	movf	_butonNo_kayit,w
  2051  0166  0008               	return
  2052  0167                     l1141:	
  2053                           ;buton.c: 166: case BIRAKILDI:
  2054                           
  2055                           ;buton.c: 164: break;
  2056                           
  2057                           
  2058                           ;buton.c: 171: if(butonNo_kayit==oncekiButonNo && miliSaniye()-ciftTiklamaSure<250u)
  2059  0167  087A               	movf	_butonNo_kayit,w
  2060  0168  062E               	xorwf	_oncekiButonNo,w
  2061  0169  1D03               	skipz
  2062  016A  2999               	goto	l1149
  2063  016B  0920               	comf	_ciftTiklamaSure,w
  2064  016C  00F5               	movwf	??_buton_kontrol
  2065  016D  0921               	comf	_ciftTiklamaSure+1,w
  2066  016E  00F6               	movwf	??_buton_kontrol+1
  2067  016F  0922               	comf	_ciftTiklamaSure+2,w
  2068  0170  00F7               	movwf	??_buton_kontrol+2
  2069  0171  0923               	comf	_ciftTiklamaSure+3,w
  2070  0172  00F8               	movwf	??_buton_kontrol+3
  2071  0173  0AF5               	incf	??_buton_kontrol,f
  2072  0174  1903               	skipnz
  2073  0175  0AF6               	incf	??_buton_kontrol+1,f
  2074  0176  1903               	skipnz
  2075  0177  0AF7               	incf	??_buton_kontrol+2,f
  2076  0178  1903               	skipnz
  2077  0179  0AF8               	incf	??_buton_kontrol+3,f
  2078  017A  3182  227D  3180   	fcall	_miliSaniye
  2079  017D  0871               	movf	?_miliSaniye,w
  2080  017E  07F5               	addwf	??_buton_kontrol,f
  2081  017F  0872               	movf	?_miliSaniye+1,w
  2082  0180  3DF6               	addwfc	??_buton_kontrol+1,f
  2083  0181  0873               	movf	?_miliSaniye+2,w
  2084  0182  3DF7               	addwfc	??_buton_kontrol+2,f
  2085  0183  0874               	movf	?_miliSaniye+3,w
  2086  0184  3DF8               	addwfc	??_buton_kontrol+3,f
  2087  0185  0878               	movf	??_buton_kontrol+3,w
  2088  0186  1D03               	btfss	3,2
  2089  0187  2999               	goto	l1149
  2090  0188  0877               	movf	??_buton_kontrol+2,w
  2091  0189  1D03               	btfss	3,2
  2092  018A  2999               	goto	l1149
  2093  018B  0876               	movf	??_buton_kontrol+1,w
  2094  018C  1D03               	btfss	3,2
  2095  018D  2999               	goto	l1149
  2096  018E  30FA               	movlw	250
  2097  018F  0275               	subwf	??_buton_kontrol,w
  2098  0190  1803               	btfsc	3,0
  2099  0191  2999               	goto	l1149
  2100                           
  2101                           ;buton.c: 172: {
  2102                           ;buton.c: 173: butonDurumu=CIFT_TIKLAMA;
  2103  0192  3004               	movlw	4
  2104  0193  00F5               	movwf	??_buton_kontrol
  2105  0194  0875               	movf	??_buton_kontrol,w
  2106  0195  0020               	movlb	0	; select bank0
  2107  0196  00AF               	movwf	_butonDurumu
  2108                           
  2109                           ;buton.c: 174: return butonNo_kayit;
  2110  0197  087A               	movf	_butonNo_kayit,w
  2111  0198  0008               	return
  2112  0199                     l1149:	
  2113                           
  2114                           ;buton.c: 175: }
  2115                           ;buton.c: 177: oncekiButonNo=butonNo_kayit;
  2116  0199  087A               	movf	_butonNo_kayit,w
  2117  019A  00F5               	movwf	??_buton_kontrol
  2118  019B  0875               	movf	??_buton_kontrol,w
  2119  019C  0020               	movlb	0	; select bank0
  2120  019D  00AE               	movwf	_oncekiButonNo
  2121                           
  2122                           ;buton.c: 178: ciftTiklamaSure=miliSaniye();
  2123  019E  3182  227D         	fcall	_miliSaniye
  2124  01A0  0874               	movf	?_miliSaniye+3,w
  2125  01A1  0020               	movlb	0	; select bank0
  2126  01A2  00A3               	movwf	_ciftTiklamaSure+3
  2127  01A3  0873               	movf	?_miliSaniye+2,w
  2128  01A4  00A2               	movwf	_ciftTiklamaSure+2
  2129  01A5  0872               	movf	?_miliSaniye+1,w
  2130  01A6  00A1               	movwf	_ciftTiklamaSure+1
  2131  01A7  0871               	movf	?_miliSaniye,w
  2132  01A8  00A0               	movwf	_ciftTiklamaSure
  2133                           
  2134                           ;buton.c: 180: butonDurumu=SERBEST;
  2135  01A9  01AF               	clrf	_butonDurumu
  2136                           
  2137                           ;buton.c: 181: return butonNo_kayit;
  2138  01AA  087A               	movf	_butonNo_kayit,w
  2139  01AB  0008               	return
  2140  01AC                     l1163:	
  2141                           ;buton.c: 184: }
  2142                           
  2143                           ;buton.c: 182: break;
