

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 20 18:51:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      unsigned char 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1598 ;;      Params:         0       0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0       0
  1600 ;;      Temps:          4       0       0       0       0       0
  1601 ;;      Totals:         4       0       0       0       0       0
  1602 ;;Total ram usage:        4 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    4
  1605 ;; This function calls:
  1606 ;;		_miliSaniye
  1607 ;; This function is called by:
  1608 ;;		_buton_oku
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _buton_kontrol
  1614  002D                     _buton_kontrol:	
  1615                           
  1616                           ;buton.c: 41: switch(butonDurumu)
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _buton_kontrol: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1620  002D  2936               	goto	l1104
  1621  002E                     l1014:	
  1622                           ;buton.c: 42: {
  1623                           ;buton.c: 43: case SERBEST:
  1624                           
  1625                           
  1626                           ;buton.c: 44: if(butonNo>0)
  1627  002E  087B               	movf	_butonNo,w
  1628  002F  1903               	btfsc	3,2
  1629  0030  2845               	goto	l1024
  1630                           
  1631                           ;buton.c: 45: {
  1632                           ;buton.c: 46: butonSure = miliSaniye();
  1633  0031  3182  2233  3180   	fcall	_miliSaniye
  1634  0034  0874               	movf	?_miliSaniye+3,w
  1635  0035  0020               	movlb	0	; select bank0
  1636  0036  00A3               	movwf	_butonSure+3
  1637  0037  0873               	movf	?_miliSaniye+2,w
  1638  0038  00A2               	movwf	_butonSure+2
  1639  0039  0872               	movf	?_miliSaniye+1,w
  1640  003A  00A1               	movwf	_butonSure+1
  1641  003B  0871               	movf	?_miliSaniye,w
  1642  003C  00A0               	movwf	_butonSure
  1643                           
  1644                           ;buton.c: 47: butonDurumu = DEBOUNCE;
  1645  003D  01AB               	clrf	_butonDurumu
  1646  003E  0AAB               	incf	_butonDurumu,f
  1647                           
  1648                           ;buton.c: 48: oncekiButon = butonNo;
  1649  003F  087B               	movf	_butonNo,w
  1650  0040  00F5               	movwf	??_buton_kontrol
  1651  0041  0875               	movf	??_buton_kontrol,w
  1652  0042  00AA               	movwf	_oncekiButon
  1653                           
  1654                           ;buton.c: 49: uzunBasildi=0;
  1655  0043  107A               	bcf	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  1656                           
  1657                           ;buton.c: 50: }
  1658  0044  2941               	goto	l1106
  1659  0045                     l1024:	
  1660                           
  1661                           ;buton.c: 51: else
  1662                           ;buton.c: 52: {
  1663                           ;buton.c: 53: oncekiButon=0;
  1664  0045  0020               	movlb	0	; select bank0
  1665  0046  01AA               	clrf	_oncekiButon
  1666                           
  1667                           ;buton.c: 54: return 0x00;
  1668  0047  3000               	movlw	0
  1669  0048  0008               	return
  1670  0049                     l1030:	
  1671                           ;buton.c: 58: case DEBOUNCE:
  1672                           
  1673                           ;buton.c: 55: }
  1674                           ;buton.c: 56: break;
  1675                           
  1676                           
  1677                           ;buton.c: 61: if(butonNo>0)
  1678  0049  087B               	movf	_butonNo,w
  1679  004A  1903               	btfsc	3,2
  1680  004B  289A               	goto	l1048
  1681                           
  1682                           ;buton.c: 62: {
  1683                           ;buton.c: 63: if (butonNo == oncekiButon)
  1684  004C  087B               	movf	_butonNo,w
  1685  004D  062A               	xorwf	_oncekiButon,w
  1686  004E  1D03               	skipz
  1687  004F  2889               	goto	l1044
  1688                           
  1689                           ;buton.c: 64: {
  1690                           ;buton.c: 65: if (miliSaniye() - butonSure > 20u)
  1691  0050  0920               	comf	_butonSure,w
  1692  0051  00F5               	movwf	??_buton_kontrol
  1693  0052  0921               	comf	_butonSure+1,w
  1694  0053  00F6               	movwf	??_buton_kontrol+1
  1695  0054  0922               	comf	_butonSure+2,w
  1696  0055  00F7               	movwf	??_buton_kontrol+2
  1697  0056  0923               	comf	_butonSure+3,w
  1698  0057  00F8               	movwf	??_buton_kontrol+3
  1699  0058  0AF5               	incf	??_buton_kontrol,f
  1700  0059  1903               	skipnz
  1701  005A  0AF6               	incf	??_buton_kontrol+1,f
  1702  005B  1903               	skipnz
  1703  005C  0AF7               	incf	??_buton_kontrol+2,f
  1704  005D  1903               	skipnz
  1705  005E  0AF8               	incf	??_buton_kontrol+3,f
  1706  005F  3182  2233  3180   	fcall	_miliSaniye
  1707  0062  0871               	movf	?_miliSaniye,w
  1708  0063  07F5               	addwf	??_buton_kontrol,f
  1709  0064  0872               	movf	?_miliSaniye+1,w
  1710  0065  3DF6               	addwfc	??_buton_kontrol+1,f
  1711  0066  0873               	movf	?_miliSaniye+2,w
  1712  0067  3DF7               	addwfc	??_buton_kontrol+2,f
  1713  0068  0874               	movf	?_miliSaniye+3,w
  1714  0069  3DF8               	addwfc	??_buton_kontrol+3,f
  1715  006A  0878               	movf	??_buton_kontrol+3,w
  1716  006B  1D03               	btfss	3,2
  1717  006C  2877               	goto	l1036
  1718  006D  0877               	movf	??_buton_kontrol+2,w
  1719  006E  1D03               	btfss	3,2
  1720  006F  2877               	goto	l1036
  1721  0070  0876               	movf	??_buton_kontrol+1,w
  1722  0071  1D03               	btfss	3,2
  1723  0072  2877               	goto	l1036
  1724  0073  3015               	movlw	21
  1725  0074  0275               	subwf	??_buton_kontrol,w
  1726  0075  1C03               	btfss	3,0
  1727  0076  2941               	goto	l1106
  1728  0077                     l1036:	
  1729                           
  1730                           ;buton.c: 66: {
  1731                           ;buton.c: 67: butonDurumu = BASILDI;
  1732  0077  3002               	movlw	2
  1733  0078  00F5               	movwf	??_buton_kontrol
  1734  0079  0875               	movf	??_buton_kontrol,w
  1735  007A  0020               	movlb	0	; select bank0
  1736  007B  00AB               	movwf	_butonDurumu
  1737                           
  1738                           ;buton.c: 68: butonSure = miliSaniye();
  1739  007C  3182  2233         	fcall	_miliSaniye
  1740  007E  0874               	movf	?_miliSaniye+3,w
  1741  007F  0020               	movlb	0	; select bank0
  1742  0080  00A3               	movwf	_butonSure+3
  1743  0081  0873               	movf	?_miliSaniye+2,w
  1744  0082  00A2               	movwf	_butonSure+2
  1745  0083  0872               	movf	?_miliSaniye+1,w
  1746  0084  00A1               	movwf	_butonSure+1
  1747  0085  0871               	movf	?_miliSaniye,w
  1748  0086  00A0               	movwf	_butonSure
  1749                           
  1750                           ;buton.c: 69: return butonNo;
  1751  0087  087B               	movf	_butonNo,w
  1752  0088  0008               	return
  1753  0089                     l1044:	
  1754                           ;buton.c: 70: }
  1755                           ;buton.c: 71: }
  1756                           
  1757                           
  1758                           ;buton.c: 72: else
  1759                           ;buton.c: 73: {
  1760                           ;buton.c: 75: oncekiButon=butonNo;
  1761  0089  087B               	movf	_butonNo,w
  1762  008A  00F5               	movwf	??_buton_kontrol
  1763  008B  0875               	movf	??_buton_kontrol,w
  1764  008C  00AA               	movwf	_oncekiButon
  1765                           
  1766                           ;buton.c: 76: butonSure=miliSaniye();
  1767  008D  3182  2233  3180   	fcall	_miliSaniye
  1768  0090  0874               	movf	?_miliSaniye+3,w
  1769  0091  0020               	movlb	0	; select bank0
  1770  0092  00A3               	movwf	_butonSure+3
  1771  0093  0873               	movf	?_miliSaniye+2,w
  1772  0094  00A2               	movwf	_butonSure+2
  1773  0095  0872               	movf	?_miliSaniye+1,w
  1774  0096  00A1               	movwf	_butonSure+1
  1775  0097  0871               	movf	?_miliSaniye,w
  1776  0098  00A0               	movwf	_butonSure
  1777                           
  1778                           ;buton.c: 77: }
  1779                           ;buton.c: 78: }
  1780  0099  2941               	goto	l1106
  1781  009A                     l1048:	
  1782                           
  1783                           ;buton.c: 79: else
  1784                           ;buton.c: 80: {
  1785                           ;buton.c: 82: butonDurumu=SERBEST;
  1786  009A  01AB               	clrf	_butonDurumu
  1787                           
  1788                           ;buton.c: 83: }
  1789                           ;buton.c: 84: break;
  1790  009B  2941               	goto	l1106
  1791  009C                     l1050:	
  1792                           ;buton.c: 86: case BASILDI:
  1793                           
  1794                           
  1795                           ;buton.c: 87: if(butonNo>0)
  1796  009C  087B               	movf	_butonNo,w
  1797  009D  1903               	btfsc	3,2
  1798  009E  2941               	goto	l1106
  1799                           
  1800                           ;buton.c: 88: {
  1801                           ;buton.c: 89: butonDurumu=BASILI_TUTULUYOR;
  1802  009F  3003               	movlw	3
  1803  00A0  00F5               	movwf	??_buton_kontrol
  1804  00A1  0875               	movf	??_buton_kontrol,w
  1805  00A2  00AB               	movwf	_butonDurumu
  1806                           
  1807                           ;buton.c: 90: butonSure=miliSaniye();
  1808  00A3  3182  2233         	fcall	_miliSaniye
  1809  00A5  0874               	movf	?_miliSaniye+3,w
  1810  00A6  0020               	movlb	0	; select bank0
  1811  00A7  00A3               	movwf	_butonSure+3
  1812  00A8  0873               	movf	?_miliSaniye+2,w
  1813  00A9  00A2               	movwf	_butonSure+2
  1814  00AA  0872               	movf	?_miliSaniye+1,w
  1815  00AB  00A1               	movwf	_butonSure+1
  1816  00AC  0871               	movf	?_miliSaniye,w
  1817  00AD  00A0               	movwf	_butonSure
  1818                           
  1819                           ;buton.c: 91: return butonNo;
  1820  00AE  087B               	movf	_butonNo,w
  1821  00AF  0008               	return
  1822  00B0                     l1060:	
  1823                           ;buton.c: 95: case BASILI_TUTULUYOR:
  1824                           
  1825                           ;buton.c: 92: }
  1826                           ;buton.c: 93: break;
  1827                           
  1828                           
  1829                           ;buton.c: 96: if(butonNo>0)
  1830  00B0  087B               	movf	_butonNo,w
  1831  00B1  1903               	btfsc	3,2
  1832  00B2  28E6               	goto	l1074
  1833                           
  1834                           ;buton.c: 97: {
  1835                           ;buton.c: 98: if(butonNo==oncekiButon)
  1836  00B3  087B               	movf	_butonNo,w
  1837  00B4  062A               	xorwf	_oncekiButon,w
  1838  00B5  1903               	btfsc	3,2
  1839                           
  1840                           ;buton.c: 99: {
  1841                           ;buton.c: 100: if (uzunBasildi==0)
  1842  00B6  187A               	btfsc	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  1843  00B7  2941               	goto	l1106
  1844                           
  1845                           ;buton.c: 101: {
  1846                           ;buton.c: 102: if(miliSaniye()-butonSure > 2000u)
  1847  00B8  0920               	comf	_butonSure,w
  1848  00B9  00F5               	movwf	??_buton_kontrol
  1849  00BA  0921               	comf	_butonSure+1,w
  1850  00BB  00F6               	movwf	??_buton_kontrol+1
  1851  00BC  0922               	comf	_butonSure+2,w
  1852  00BD  00F7               	movwf	??_buton_kontrol+2
  1853  00BE  0923               	comf	_butonSure+3,w
  1854  00BF  00F8               	movwf	??_buton_kontrol+3
  1855  00C0  0AF5               	incf	??_buton_kontrol,f
  1856  00C1  1903               	skipnz
  1857  00C2  0AF6               	incf	??_buton_kontrol+1,f
  1858  00C3  1903               	skipnz
  1859  00C4  0AF7               	incf	??_buton_kontrol+2,f
  1860  00C5  1903               	skipnz
  1861  00C6  0AF8               	incf	??_buton_kontrol+3,f
  1862  00C7  3182  2233  3180   	fcall	_miliSaniye
  1863  00CA  0871               	movf	?_miliSaniye,w
  1864  00CB  07F5               	addwf	??_buton_kontrol,f
  1865  00CC  0872               	movf	?_miliSaniye+1,w
  1866  00CD  3DF6               	addwfc	??_buton_kontrol+1,f
  1867  00CE  0873               	movf	?_miliSaniye+2,w
  1868  00CF  3DF7               	addwfc	??_buton_kontrol+2,f
  1869  00D0  0874               	movf	?_miliSaniye+3,w
  1870  00D1  3DF8               	addwfc	??_buton_kontrol+3,f
  1871  00D2  0878               	movf	??_buton_kontrol+3,w
  1872  00D3  1D03               	btfss	3,2
  1873  00D4  28DE               	goto	l1068
  1874  00D5  0877               	movf	??_buton_kontrol+2,w
  1875  00D6  1D03               	btfss	3,2
  1876  00D7  28DE               	goto	l1068
  1877  00D8  30D1               	movlw	209
  1878  00D9  0275               	subwf	??_buton_kontrol,w
  1879  00DA  3007               	movlw	7
  1880  00DB  3B76               	subwfb	??_buton_kontrol+1,w
  1881  00DC  1C03               	btfss	3,0
  1882  00DD  2941               	goto	l1106
  1883  00DE                     l1068:	
  1884                           
  1885                           ;buton.c: 103: {
  1886                           ;buton.c: 104: uzunBasildi=1;
  1887  00DE  147A               	bsf	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  1888                           
  1889                           ;buton.c: 105: butonDurumu=UZUN_BASILDI;
  1890  00DF  3004               	movlw	4
  1891  00E0  00F5               	movwf	??_buton_kontrol
  1892  00E1  0875               	movf	??_buton_kontrol,w
  1893  00E2  0020               	movlb	0	; select bank0
  1894  00E3  00AB               	movwf	_butonDurumu
  1895                           
  1896                           ;buton.c: 106: return butonNo;
  1897  00E4  087B               	movf	_butonNo,w
  1898  00E5  0008               	return
  1899  00E6                     l1074:	
  1900                           ;buton.c: 107: }
  1901                           ;buton.c: 108: }
  1902                           ;buton.c: 109: }
  1903                           ;buton.c: 110: }
  1904                           
  1905                           
  1906                           ;buton.c: 111: else
  1907                           ;buton.c: 112: {
  1908                           ;buton.c: 113: butonSure=miliSaniye();
  1909  00E6  3182  2233  3180   	fcall	_miliSaniye
  1910  00E9  0874               	movf	?_miliSaniye+3,w
  1911  00EA  0020               	movlb	0	; select bank0
  1912  00EB  00A3               	movwf	_butonSure+3
  1913  00EC  0873               	movf	?_miliSaniye+2,w
  1914  00ED  00A2               	movwf	_butonSure+2
  1915  00EE  0872               	movf	?_miliSaniye+1,w
  1916  00EF  00A1               	movwf	_butonSure+1
  1917  00F0  0871               	movf	?_miliSaniye,w
  1918  00F1  00A0               	movwf	_butonSure
  1919                           
  1920                           ;buton.c: 114: butonDurumu=DEBOUNCE2;
  1921  00F2  3005               	movlw	5
  1922  00F3  292F               	goto	L2
  1923  00F4                     l1078:	
  1924                           ;buton.c: 118: case UZUN_BASILDI:
  1925                           
  1926                           ;buton.c: 115: }
  1927                           ;buton.c: 116: break;
  1928                           
  1929                           
  1930                           ;buton.c: 119: if(butonNo>0)
  1931  00F4  087B               	movf	_butonNo,w
  1932  00F5  1903               	btfsc	3,2
  1933  00F6  2941               	goto	l1106
  1934                           
  1935                           ;buton.c: 120: {
  1936                           ;buton.c: 121: butonDurumu=BASILI_TUTULUYOR;
  1937  00F7  3003               	movlw	3
  1938  00F8  00F5               	movwf	??_buton_kontrol
  1939  00F9  0875               	movf	??_buton_kontrol,w
  1940  00FA  00AB               	movwf	_butonDurumu
  1941                           
  1942                           ;buton.c: 122: return butonNo;
  1943  00FB  087B               	movf	_butonNo,w
  1944  00FC  0008               	return
  1945  00FD                     l1084:	
  1946                           ;buton.c: 126: case DEBOUNCE2:
  1947                           
  1948                           ;buton.c: 123: }
  1949                           ;buton.c: 124: break;
  1950                           
  1951                           
  1952                           ;buton.c: 129: if(butonNo==0)
  1953  00FD  087B               	movf	_butonNo,w
  1954  00FE  1D03               	btfss	3,2
  1955  00FF  292E               	goto	l1092
  1956                           
  1957                           ;buton.c: 130: {
  1958                           ;buton.c: 131: if (miliSaniye() - butonSure > 20u)
  1959  0100  0920               	comf	_butonSure,w
  1960  0101  00F5               	movwf	??_buton_kontrol
  1961  0102  0921               	comf	_butonSure+1,w
  1962  0103  00F6               	movwf	??_buton_kontrol+1
  1963  0104  0922               	comf	_butonSure+2,w
  1964  0105  00F7               	movwf	??_buton_kontrol+2
  1965  0106  0923               	comf	_butonSure+3,w
  1966  0107  00F8               	movwf	??_buton_kontrol+3
  1967  0108  0AF5               	incf	??_buton_kontrol,f
  1968  0109  1903               	skipnz
  1969  010A  0AF6               	incf	??_buton_kontrol+1,f
  1970  010B  1903               	skipnz
  1971  010C  0AF7               	incf	??_buton_kontrol+2,f
  1972  010D  1903               	skipnz
  1973  010E  0AF8               	incf	??_buton_kontrol+3,f
  1974  010F  3182  2233  3180   	fcall	_miliSaniye
  1975  0112  0871               	movf	?_miliSaniye,w
  1976  0113  07F5               	addwf	??_buton_kontrol,f
  1977  0114  0872               	movf	?_miliSaniye+1,w
  1978  0115  3DF6               	addwfc	??_buton_kontrol+1,f
  1979  0116  0873               	movf	?_miliSaniye+2,w
  1980  0117  3DF7               	addwfc	??_buton_kontrol+2,f
  1981  0118  0874               	movf	?_miliSaniye+3,w
  1982  0119  3DF8               	addwfc	??_buton_kontrol+3,f
  1983  011A  0878               	movf	??_buton_kontrol+3,w
  1984  011B  1D03               	btfss	3,2
  1985  011C  2927               	goto	l1088
  1986  011D  0877               	movf	??_buton_kontrol+2,w
  1987  011E  1D03               	btfss	3,2
  1988  011F  2927               	goto	l1088
  1989  0120  0876               	movf	??_buton_kontrol+1,w
  1990  0121  1D03               	btfss	3,2
  1991  0122  2927               	goto	l1088
  1992  0123  3015               	movlw	21
  1993  0124  0275               	subwf	??_buton_kontrol,w
  1994  0125  1C03               	btfss	3,0
  1995  0126  2941               	goto	l1106
  1996  0127                     l1088:	
  1997                           
  1998                           ;buton.c: 132: {
  1999                           ;buton.c: 133: butonDurumu = BIRAKILDI;
  2000  0127  3006               	movlw	6
  2001  0128  00F5               	movwf	??_buton_kontrol
  2002  0129  0875               	movf	??_buton_kontrol,w
  2003  012A  0020               	movlb	0	; select bank0
  2004  012B  00AB               	movwf	_butonDurumu
  2005                           
  2006                           ;buton.c: 134: return oncekiButon;
  2007  012C  082A               	movf	_oncekiButon,w
  2008  012D  0008               	return
  2009  012E                     l1092:	
  2010                           ;buton.c: 135: }
  2011                           ;buton.c: 136: }
  2012                           
  2013                           
  2014                           ;buton.c: 137: else
  2015                           ;buton.c: 138: {
  2016                           ;buton.c: 139: butonDurumu=BASILI_TUTULUYOR;
  2017  012E  3003               	movlw	3
  2018  012F                     L2:	
  2019  012F  00F5               	movwf	??_buton_kontrol
  2020  0130  0875               	movf	??_buton_kontrol,w
  2021  0131  00AB               	movwf	_butonDurumu
  2022                           
  2023                           ;buton.c: 140: }
  2024                           ;buton.c: 141: break;
  2025  0132  2941               	goto	l1106
  2026  0133                     l1094:	
  2027                           ;buton.c: 143: case BIRAKILDI:
  2028                           
  2029                           
  2030                           ;buton.c: 144: butonDurumu=SERBEST;
  2031  0133  01AB               	clrf	_butonDurumu
  2032                           
  2033                           ;buton.c: 145: return oncekiButon;
  2034  0134  082A               	movf	_oncekiButon,w
  2035  0135  0008               	return
  2036  0136                     l1104:	
  2037                           ;buton.c: 148: }
  2038                           
  2039                           ;buton.c: 146: break;
  2040                           
  2041  0136  0020               	movlb	0	; select bank0
  2042  0137  082B               	movf	_butonDurumu,w
  2043                           
  2044                           ; Switch size 1, requested type "space"
  2045                           ; Number of cases is 7, Range of values is 0 to 6
  2046                           ; switch strategies available:
  2047                           ; Name         Instructions Cycles
  2048                           ; direct_byte           20     6 (fixed)
  2049                           ; simple_byte           22    12 (average)
  2050                           ; jumptable            260     6 (fixed)
  2051                           ;	Chosen strategy is direct_byte
  2052  0138  0084               	movwf	4
  2053  0139  3007               	movlw	7
  2054  013A  0204               	subwf	4,w
  2055  013B  1803               	skipnc
  2056  013C  2941               	goto	l1106
  2057  013D  3182               	movlp	high S1308
  2058  013E  3504               	lslf	4,w
  2059  013F  3E0D               	addlw	low S1308
  2060  0140  0082               	movwf	2
  2061  0141                     l1106:	
  2062                           
  2063                           ;buton.c: 150: return 0x00;
  2064  0141  3000               	movlw	0
  2065  0142  0008               	return
  2066  0143                     __end_of_buton_kontrol:	
  2067                           
  2068                           	psect	swtext1
  2069  020D                     __pswtext1:	
  2070  020D                     S1308:	
  2071  020D  3180  282E         	ljmp	l1014
  2072  020F  3180  2849         	ljmp	l1030
  2073  0211  3180  289C         	ljmp	l1050
  2074  0213  3180  28B0         	ljmp	l1060
  2075  0215  3180  28F4         	ljmp	l1078
  2076  0217  3180  28FD         	ljmp	l1084
  2077  0219  3181  2933         	ljmp	l1094
  2078                           
  2079                           	psect	text3
  2080  0233                     __ptext3:	
  2081 ;; *************** function _miliSaniye *****************
  2082 ;; Defined at:
  2083 ;;		line 22 in file "zaman.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  4    1[COMMON] unsigned long 
  2090 ;; Registers used:
  2091 ;;		wreg
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2097 ;;      Params:         4       0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0       0
  2100 ;;      Totals:         4       0       0       0       0       0
  2101 ;;Total ram usage:        4 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    3
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_buton_kontrol
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _miliSaniye
  2113  0233                     _miliSaniye:	
  2114                           
  2115                           ;zaman.c: 24: return _msaniye;
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _miliSaniye: [wreg]
  2119  0233  0020               	movlb	0	; select bank0
  2120  0234  0827               	movf	__msaniye+3,w
  2121  0235  00F4               	movwf	?_miliSaniye+3
  2122  0236  0826               	movf	__msaniye+2,w
  2123  0237  00F3               	movwf	?_miliSaniye+2
  2124  0238  0825               	movf	__msaniye+1,w
  2125  0239  00F2               	movwf	?_miliSaniye+1
  2126  023A  0824               	movf	__msaniye,w
  2127  023B  00F1               	movwf	?_miliSaniye
  2128  023C  0008               	return
  2129  023D                     __end_of_miliSaniye:	
  2130                           
  2131                           	psect	text4
  2132  021B                     __ptext4:	
  2133 ;; *************** function _SYSTEM_Initialize *****************
  2134 ;; Defined at:
  2135 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2149 ;;      Params:         0       0       0       0       0       0
  2150 ;;      Locals:         0       0       0       0       0       0
  2151 ;;      Temps:          0       0       0       0       0       0
  2152 ;;      Totals:         0       0       0       0       0       0
  2153 ;;Total ram usage:        0 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    5
  2156 ;; This function calls:
  2157 ;;		_OSCILLATOR_Initialize
  2158 ;;		_PIN_MANAGER_Initialize
  2159 ;;		_TMR6_Initialize
  2160 ;;		_WDT_Initialize
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _SYSTEM_Initialize
  2168  021B                     _SYSTEM_Initialize:	
  2169                           
  2170                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2174  021B  3181  21D1  3182   	fcall	_PIN_MANAGER_Initialize
  2175                           
  2176                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2177  021E  3182  2247  3182   	fcall	_OSCILLATOR_Initialize
  2178                           
  2179                           ;mcc.c: 74: WDT_Initialize();
