

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 05 19:40:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1827 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  039E                     	;# 
   194  039F                     	;# 
   195  0415                     	;# 
   196  0416                     	;# 
   197  0417                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  0FE4                     	;# 
   202  0FE5                     	;# 
   203  0FE6                     	;# 
   204  0FE7                     	;# 
   205  0FE8                     	;# 
   206  0FE9                     	;# 
   207  0FEA                     	;# 
   208  0FEB                     	;# 
   209  0FED                     	;# 
   210  0FEE                     	;# 
   211  0FEF                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0094                     	;# 
   247  0095                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  0111                     	;# 
   261  0112                     	;# 
   262  0113                     	;# 
   263  0114                     	;# 
   264  0115                     	;# 
   265  0116                     	;# 
   266  0117                     	;# 
   267  0118                     	;# 
   268  0119                     	;# 
   269  011A                     	;# 
   270  011B                     	;# 
   271  011D                     	;# 
   272  011E                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019C                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020C                     	;# 
   296  020D                     	;# 
   297  0211                     	;# 
   298  0211                     	;# 
   299  0212                     	;# 
   300  0212                     	;# 
   301  0213                     	;# 
   302  0213                     	;# 
   303  0214                     	;# 
   304  0214                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0217                     	;# 
   312  0219                     	;# 
   313  021A                     	;# 
   314  021B                     	;# 
   315  021C                     	;# 
   316  021D                     	;# 
   317  021E                     	;# 
   318  021F                     	;# 
   319  0291                     	;# 
   320  0291                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0294                     	;# 
   324  0295                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0298                     	;# 
   328  0298                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029B                     	;# 
   332  029C                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  029E                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  0394                     	;# 
   346  0395                     	;# 
   347  0396                     	;# 
   348  039A                     	;# 
   349  039C                     	;# 
   350  039D                     	;# 
   351  039E                     	;# 
   352  039F                     	;# 
   353  0415                     	;# 
   354  0416                     	;# 
   355  0417                     	;# 
   356  041C                     	;# 
   357  041D                     	;# 
   358  041E                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE9                     	;# 
   365  0FEA                     	;# 
   366  0FEB                     	;# 
   367  0FED                     	;# 
   368  0FEE                     	;# 
   369  0FEF                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  008C                     	;# 
   400  008D                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0094                     	;# 
   405  0095                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  009B                     	;# 
   412  009B                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  010C                     	;# 
   417  010D                     	;# 
   418  0111                     	;# 
   419  0112                     	;# 
   420  0113                     	;# 
   421  0114                     	;# 
   422  0115                     	;# 
   423  0116                     	;# 
   424  0117                     	;# 
   425  0118                     	;# 
   426  0119                     	;# 
   427  011A                     	;# 
   428  011B                     	;# 
   429  011D                     	;# 
   430  011E                     	;# 
   431  018C                     	;# 
   432  018D                     	;# 
   433  0191                     	;# 
   434  0191                     	;# 
   435  0192                     	;# 
   436  0193                     	;# 
   437  0193                     	;# 
   438  0193                     	;# 
   439  0194                     	;# 
   440  0195                     	;# 
   441  0196                     	;# 
   442  0199                     	;# 
   443  019A                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019D                     	;# 
   451  019E                     	;# 
   452  019F                     	;# 
   453  020C                     	;# 
   454  020D                     	;# 
   455  0211                     	;# 
   456  0211                     	;# 
   457  0212                     	;# 
   458  0212                     	;# 
   459  0213                     	;# 
   460  0213                     	;# 
   461  0214                     	;# 
   462  0214                     	;# 
   463  0215                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0216                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0217                     	;# 
   470  0219                     	;# 
   471  021A                     	;# 
   472  021B                     	;# 
   473  021C                     	;# 
   474  021D                     	;# 
   475  021E                     	;# 
   476  021F                     	;# 
   477  0291                     	;# 
   478  0291                     	;# 
   479  0292                     	;# 
   480  0293                     	;# 
   481  0294                     	;# 
   482  0295                     	;# 
   483  0295                     	;# 
   484  0296                     	;# 
   485  0298                     	;# 
   486  0298                     	;# 
   487  0299                     	;# 
   488  029A                     	;# 
   489  029B                     	;# 
   490  029C                     	;# 
   491  029C                     	;# 
   492  029D                     	;# 
   493  029E                     	;# 
   494  029E                     	;# 
   495  0311                     	;# 
   496  0311                     	;# 
   497  0312                     	;# 
   498  0313                     	;# 
   499  0318                     	;# 
   500  0318                     	;# 
   501  0319                     	;# 
   502  031A                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  039A                     	;# 
   507  039C                     	;# 
   508  039D                     	;# 
   509  039E                     	;# 
   510  039F                     	;# 
   511  0415                     	;# 
   512  0416                     	;# 
   513  0417                     	;# 
   514  041C                     	;# 
   515  041D                     	;# 
   516  041E                     	;# 
   517  0FE4                     	;# 
   518  0FE5                     	;# 
   519  0FE6                     	;# 
   520  0FE7                     	;# 
   521  0FE8                     	;# 
   522  0FE9                     	;# 
   523  0FEA                     	;# 
   524  0FEB                     	;# 
   525  0FED                     	;# 
   526  0FEE                     	;# 
   527  0FEF                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0016                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001C                     	;# 
   555  001E                     	;# 
   556  001F                     	;# 
   557  008C                     	;# 
   558  008D                     	;# 
   559  0091                     	;# 
   560  0092                     	;# 
   561  0093                     	;# 
   562  0094                     	;# 
   563  0095                     	;# 
   564  0096                     	;# 
   565  0097                     	;# 
   566  0098                     	;# 
   567  0099                     	;# 
   568  009A                     	;# 
   569  009B                     	;# 
   570  009B                     	;# 
   571  009C                     	;# 
   572  009D                     	;# 
   573  009E                     	;# 
   574  010C                     	;# 
   575  010D                     	;# 
   576  0111                     	;# 
   577  0112                     	;# 
   578  0113                     	;# 
   579  0114                     	;# 
   580  0115                     	;# 
   581  0116                     	;# 
   582  0117                     	;# 
   583  0118                     	;# 
   584  0119                     	;# 
   585  011A                     	;# 
   586  011B                     	;# 
   587  011D                     	;# 
   588  011E                     	;# 
   589  018C                     	;# 
   590  018D                     	;# 
   591  0191                     	;# 
   592  0191                     	;# 
   593  0192                     	;# 
   594  0193                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0194                     	;# 
   598  0195                     	;# 
   599  0196                     	;# 
   600  0199                     	;# 
   601  019A                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019C                     	;# 
   607  019C                     	;# 
   608  019D                     	;# 
   609  019E                     	;# 
   610  019F                     	;# 
   611  020C                     	;# 
   612  020D                     	;# 
   613  0211                     	;# 
   614  0211                     	;# 
   615  0212                     	;# 
   616  0212                     	;# 
   617  0213                     	;# 
   618  0213                     	;# 
   619  0214                     	;# 
   620  0214                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0216                     	;# 
   625  0216                     	;# 
   626  0217                     	;# 
   627  0217                     	;# 
   628  0219                     	;# 
   629  021A                     	;# 
   630  021B                     	;# 
   631  021C                     	;# 
   632  021D                     	;# 
   633  021E                     	;# 
   634  021F                     	;# 
   635  0291                     	;# 
   636  0291                     	;# 
   637  0292                     	;# 
   638  0293                     	;# 
   639  0294                     	;# 
   640  0295                     	;# 
   641  0295                     	;# 
   642  0296                     	;# 
   643  0298                     	;# 
   644  0298                     	;# 
   645  0299                     	;# 
   646  029A                     	;# 
   647  029B                     	;# 
   648  029C                     	;# 
   649  029C                     	;# 
   650  029D                     	;# 
   651  029E                     	;# 
   652  029E                     	;# 
   653  0311                     	;# 
   654  0311                     	;# 
   655  0312                     	;# 
   656  0313                     	;# 
   657  0318                     	;# 
   658  0318                     	;# 
   659  0319                     	;# 
   660  031A                     	;# 
   661  0394                     	;# 
   662  0395                     	;# 
   663  0396                     	;# 
   664  039A                     	;# 
   665  039C                     	;# 
   666  039D                     	;# 
   667  039E                     	;# 
   668  039F                     	;# 
   669  0415                     	;# 
   670  0416                     	;# 
   671  0417                     	;# 
   672  041C                     	;# 
   673  041D                     	;# 
   674  041E                     	;# 
   675  0FE4                     	;# 
   676  0FE5                     	;# 
   677  0FE6                     	;# 
   678  0FE7                     	;# 
   679  0FE8                     	;# 
   680  0FE9                     	;# 
   681  0FEA                     	;# 
   682  0FEB                     	;# 
   683  0FED                     	;# 
   684  0FEE                     	;# 
   685  0FEF                     	;# 
   686  0095                     _OPTION_REGbits	set	149
   687  008D                     _TRISB	set	141
   688  008C                     _TRISA	set	140
   689  0097                     _WDTCON	set	151
   690  0098                     _OSCTUNE	set	152
   691  0099                     _OSCCON	set	153
   692  04D6                     _PLLR	set	1238
   693  011D                     _APFCON0	set	285
   694  011E                     _APFCON1	set	286
   695  010D                     _LATB	set	269
   696  010C                     _LATA	set	268
   697  0116                     _BORCON	set	278
   698  0869                     _LATB1	set	2153
   699  0868                     _LATB0	set	2152
   700  018C                     _ANSELA	set	396
   701  018D                     _ANSELB	set	397
   702  020C                     _WPUA	set	524
   703  020D                     _WPUB	set	525
   704                           
   705                           ; #config settings
   706  0000                     
   707                           	psect	cinit
   708  07FD                     start_initialization:	
   709  07FD                     __initialization:	
   710  07FD                     end_of_initialization:	
   711                           ;End of C runtime variable initialization code
   712                           
   713  07FD                     __end_of__initialization:	
   714  07FD  0020               	movlb	0
   715  07FE  3186  2E48         	ljmp	_main	;jump to C main() function
   716                           
   717                           	psect	cstackCOMMON
   718  0070                     __pcstackCOMMON:	
   719  0070                     ?_PIN_MANAGER_Initialize:	
   720  0070                     ??_PIN_MANAGER_Initialize:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_OSCILLATOR_Initialize:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_OSCILLATOR_Initialize:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_WDT_Initialize:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_WDT_Initialize:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_step_bekle:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_SYSTEM_Initialize:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ??_SYSTEM_Initialize:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_main:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?___wmul:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?___lmul:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0070                     step_bekle@sure:	
   754                           ; 4 bytes @ 0x0
   755                           
   756  0070                     ___wmul@multiplier:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ___lmul@multiplier:	
   760                           ; 2 bytes @ 0x0
   761                           
   762                           
   763                           ; 4 bytes @ 0x0
   764  0070                     	ds	2
   765  0072                     ??_step_bekle:	
   766  0072                     step_bekle@i:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ___wmul@multiplicand:	
   770                           ; 2 bytes @ 0x2
   771                           
   772                           
   773                           ; 2 bytes @ 0x2
   774  0072                     	ds	2
   775  0074                     ??___wmul:	
   776  0074                     ___wmul@product:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ___lmul@multiplicand:	
   780                           ; 2 bytes @ 0x4
   781                           
   782                           
   783                           ; 4 bytes @ 0x4
   784  0074                     	ds	4
   785  0078                     ??___lmul:	
   786  0078                     ___lmul@product:	
   787                           ; 1 bytes @ 0x8
   788                           
   789                           
   790                           ; 4 bytes @ 0x8
   791  0078                     	ds	4
   792  007C                     ??___lldiv:	
   793                           
   794                           ; 1 bytes @ 0xC
   795  007C                     	ds	1
   796  007D                     ??_adimMotorDerece:	
   797                           
   798                           ; 1 bytes @ 0xD
   799  007D                     	ds	1
   800                           
   801                           	psect	cstackBANK0
   802  0020                     __pcstackBANK0:	
   803  0020                     ?___lldiv:	
   804  0020                     ___lldiv@divisor:	
   805                           ; 4 bytes @ 0x0
   806                           
   807                           
   808                           ; 4 bytes @ 0x0
   809  0020                     	ds	4
   810  0024                     ___lldiv@dividend:	
   811                           
   812                           ; 4 bytes @ 0x4
   813  0024                     	ds	4
   814  0028                     ___lldiv@quotient:	
   815                           
   816                           ; 4 bytes @ 0x8
   817  0028                     	ds	4
   818  002C                     ___lldiv@counter:	
   819                           
   820                           ; 1 bytes @ 0xC
   821  002C                     	ds	1
   822  002D                     ?_adimMotor:	
   823  002D                     adimMotor@adimSayisi:	
   824                           ; 1 bytes @ 0xD
   825                           
   826                           
   827                           ; 2 bytes @ 0xD
   828  002D                     	ds	2
   829  002F                     adimMotor@adimYonu:	
   830                           
   831                           ; 1 bytes @ 0xF
   832  002F                     	ds	1
   833  0030                     ??_adimMotor:	
   834                           
   835                           ; 1 bytes @ 0x10
   836  0030                     	ds	4
   837  0034                     adimMotor@minbekleme:	
   838                           
   839                           ; 2 bytes @ 0x14
   840  0034                     	ds	2
   841  0036                     adimMotor@farkbekleme:	
   842                           
   843                           ; 2 bytes @ 0x16
   844  0036                     	ds	2
   845  0038                     adimMotor@yavaslamaadim:	
   846                           
   847                           ; 2 bytes @ 0x18
   848  0038                     	ds	2
   849  003A                     adimMotor@maxbekleme:	
   850                           
   851                           ; 2 bytes @ 0x1A
   852  003A                     	ds	2
   853  003C                     adimMotor@maxAdimAdeti:	
   854                           
   855                           ; 2 bytes @ 0x1C
   856  003C                     	ds	2
   857  003E                     adimMotor@yavaslamaAdimAdeti:	
   858                           
   859                           ; 2 bytes @ 0x1E
   860  003E                     	ds	2
   861  0040                     adimMotor@adim:	
   862                           
   863                           ; 2 bytes @ 0x20
   864  0040                     	ds	2
   865  0042                     adimMotor@hizlanmaAdimAdeti:	
   866                           
   867                           ; 2 bytes @ 0x22
   868  0042                     	ds	2
   869  0044                     adimMotor@i:	
   870                           
   871                           ; 2 bytes @ 0x24
   872  0044                     	ds	2
   873  0046                     adimMotor@bekleme:	
   874                           
   875                           ; 2 bytes @ 0x26
   876  0046                     	ds	2
   877  0048                     ?_adimMotorDerece:	
   878  0048                     adimMotorDerece@adimDerece:	
   879                           ; 1 bytes @ 0x28
   880                           
   881                           
   882                           ; 2 bytes @ 0x28
   883  0048                     	ds	2
   884  004A                     adimMotorDerece@adimYonu:	
   885                           
   886                           ; 1 bytes @ 0x2A
   887  004A                     	ds	1
