

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Dec 17 19:11:19 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1480  06FB  35F9               	lslf	___lldiv@quotient,f
  1481  06FC  0DFA               	rlf	___lldiv@quotient+1,f
  1482  06FD  0DFB               	rlf	___lldiv@quotient+2,f
  1483  06FE  0DFC               	rlf	___lldiv@quotient+3,f
  1484  06FF  0B89               	decfsz	9,f
  1485  0700  2EFB               	goto	u235
  1486  0701  0873               	movf	___lldiv@divisor+3,w
  1487  0702  0277               	subwf	___lldiv@dividend+3,w
  1488  0703  1D03               	skipz
  1489  0704  2F0F               	goto	u245
  1490  0705  0872               	movf	___lldiv@divisor+2,w
  1491  0706  0276               	subwf	___lldiv@dividend+2,w
  1492  0707  1D03               	skipz
  1493  0708  2F0F               	goto	u245
  1494  0709  0871               	movf	___lldiv@divisor+1,w
  1495  070A  0275               	subwf	___lldiv@dividend+1,w
  1496  070B  1D03               	skipz
  1497  070C  2F0F               	goto	u245
  1498  070D  0870               	movf	___lldiv@divisor,w
  1499  070E  0274               	subwf	___lldiv@dividend,w
  1500  070F                     u245:	
  1501  070F  1C03               	skipc
  1502  0710  2F1A               	goto	l724
  1503  0711  0870               	movf	___lldiv@divisor,w
  1504  0712  02F4               	subwf	___lldiv@dividend,f
  1505  0713  0871               	movf	___lldiv@divisor+1,w
  1506  0714  3BF5               	subwfb	___lldiv@dividend+1,f
  1507  0715  0872               	movf	___lldiv@divisor+2,w
  1508  0716  3BF6               	subwfb	___lldiv@dividend+2,f
  1509  0717  0873               	movf	___lldiv@divisor+3,w
  1510  0718  3BF7               	subwfb	___lldiv@dividend+3,f
  1511  0719  1479               	bsf	___lldiv@quotient,0
  1512  071A                     l724:	
  1513  071A  3001               	movlw	1
  1514  071B                     u255:	
  1515  071B  36F3               	lsrf	___lldiv@divisor+3,f
  1516  071C  0CF2               	rrf	___lldiv@divisor+2,f
  1517  071D  0CF1               	rrf	___lldiv@divisor+1,f
  1518  071E  0CF0               	rrf	___lldiv@divisor,f
  1519  071F  0B89               	decfsz	9,f
  1520  0720  2F1B               	goto	u255
  1521  0721  3001               	movlw	1
  1522  0722  02FD               	subwf	___lldiv@counter,f
  1523  0723  1D03               	btfss	3,2
  1524  0724  2EFA               	goto	l716
  1525  0725                     l728:	
  1526  0725  087C               	movf	___lldiv@quotient+3,w
  1527  0726  00F3               	movwf	?___lldiv+3
  1528  0727  087B               	movf	___lldiv@quotient+2,w
  1529  0728  00F2               	movwf	?___lldiv+2
  1530  0729  087A               	movf	___lldiv@quotient+1,w
  1531  072A  00F1               	movwf	?___lldiv+1
  1532  072B  0879               	movf	___lldiv@quotient,w
  1533  072C  00F0               	movwf	?___lldiv
  1534  072D  0008               	return
  1535  072E                     __end_of___lldiv:	
  1536                           
  1537                           	psect	text4
  1538  0686                     __ptext4:	
  1539 ;; *************** function _SYSTEM_Initialize *****************
  1540 ;; Defined at:
  1541 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		_OSCILLATOR_Initialize
  1564 ;;		_PIN_MANAGER_Initialize
  1565 ;;		_WDT_Initialize
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _SYSTEM_Initialize
  1573  0686                     _SYSTEM_Initialize:	
  1574                           
  1575                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1579  0686  3186  268F  3186   	fcall	_PIN_MANAGER_Initialize
  1580                           
  1581                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1582  0689  3186  267F  3186   	fcall	_OSCILLATOR_Initialize
  1583                           
  1584                           ;mcc.c: 74: WDT_Initialize();
  1585  068C  3186  267B         	fcall	_WDT_Initialize
  1586  068E  0008               	return
  1587  068F                     __end_of_SYSTEM_Initialize:	
  1588                           
  1589                           	psect	text5
  1590  067B                     __ptext5:	
  1591 ;; *************** function _WDT_Initialize *****************
  1592 ;; Defined at:
  1593 ;;		line 89 in file "mcc_generated_files/mcc.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1607 ;;      Params:         0       0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_SYSTEM_Initialize
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _WDT_Initialize
  1622  067B                     _WDT_Initialize:	
  1623                           
  1624                           ;mcc.c: 92: WDTCON = 0x16;
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _WDT_Initialize: [wreg]
  1628  067B  3016               	movlw	22
  1629  067C  0021               	movlb	1	; select bank1
  1630  067D  0097               	movwf	23	;volatile
  1631  067E  0008               	return
  1632  067F                     __end_of_WDT_Initialize:	
  1633                           
  1634                           	psect	text6
  1635  068F                     __ptext6:	
  1636 ;; *************** function _PIN_MANAGER_Initialize *****************
  1637 ;; Defined at:
  1638 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1652 ;;      Params:         0       0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0       0
  1655 ;;      Totals:         0       0       0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; This function calls:
  1659 ;;		Nothing
  1660 ;; This function is called by:
  1661 ;;		_SYSTEM_Initialize
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _PIN_MANAGER_Initialize
  1667  068F                     _PIN_MANAGER_Initialize:	
  1668                           
  1669                           ;pin_manager.c: 57: LATA = 0x00;
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1673  068F  0022               	movlb	2	; select bank2
  1674  0690  018C               	clrf	12	;volatile
  1675                           
  1676                           ;pin_manager.c: 58: LATB = 0x00;
  1677  0691  018D               	clrf	13	;volatile
  1678                           
  1679                           ;pin_manager.c: 63: TRISA = 0xFF;
  1680  0692  30FF               	movlw	255
  1681  0693  0021               	movlb	1	; select bank1
  1682  0694  008C               	movwf	12	;volatile
  1683                           
  1684                           ;pin_manager.c: 64: TRISB = 0xF0;
  1685  0695  30F0               	movlw	240
  1686  0696  008D               	movwf	13	;volatile
  1687                           
  1688                           ;pin_manager.c: 69: ANSELB = 0xFE;
  1689  0697  30FE               	movlw	254
  1690  0698  0023               	movlb	3	; select bank3
  1691  0699  008D               	movwf	13	;volatile
  1692                           
  1693                           ;pin_manager.c: 70: ANSELA = 0x1F;
  1694  069A  301F               	movlw	31
  1695  069B  008C               	movwf	12	;volatile
  1696                           
  1697                           ;pin_manager.c: 75: WPUB = 0xFF;
  1698  069C  30FF               	movlw	255
  1699  069D  0024               	movlb	4	; select bank4
  1700  069E  008D               	movwf	13	;volatile
  1701                           
  1702                           ;pin_manager.c: 76: WPUA = 0x20;
  1703  069F  3020               	movlw	32
  1704  06A0  008C               	movwf	12	;volatile
  1705                           
  1706                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  1707  06A1  0021               	movlb	1	; select bank1
  1708  06A2  1395               	bcf	21,7	;volatile
  1709                           
  1710                           ;pin_manager.c: 83: APFCON1 = 0x00;
  1711  06A3  0022               	movlb	2	; select bank2
  1712  06A4  019E               	clrf	30	;volatile
  1713                           
  1714                           ;pin_manager.c: 84: APFCON0 = 0x00;
  1715  06A5  019D               	clrf	29	;volatile
  1716  06A6  0008               	return
  1717  06A7                     __end_of_PIN_MANAGER_Initialize:	
  1718                           
  1719                           	psect	text7
  1720  067F                     __ptext7:	
  1721 ;; *************** function _OSCILLATOR_Initialize *****************
  1722 ;; Defined at:
  1723 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1737 ;;      Params:         0       0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0       0
  1740 ;;      Totals:         0       0       0       0       0       0
  1741 ;;Total ram usage:        0 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_SYSTEM_Initialize
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _OSCILLATOR_Initialize
  1752  067F                     _OSCILLATOR_Initialize:	
  1753                           
  1754                           ;mcc.c: 80: OSCCON = 0x38;
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1758  067F  3038               	movlw	56
  1759  0680  0021               	movlb	1	; select bank1
  1760  0681  0099               	movwf	25	;volatile
  1761                           
  1762                           ;mcc.c: 82: OSCTUNE = 0x00;
  1763  0682  0198               	clrf	24	;volatile
  1764  0683                     l48:	
  1765                           ;mcc.c: 85: {
  1766                           
  1767                           ;mcc.c: 84: while(PLLR == 0)
  1768                           
  1769  0683  1B1A               	btfsc	26,6	;volatile
  1770  0684  0008               	return
  1771  0685  2E83               	goto	l48
  1772  0686                     __end_of_OSCILLATOR_Initialize:	
  1773  007E                     btemp	set	126	;btemp
  1774  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adimMotorDerece->___lldiv

Critical Paths under _main in BANK0

    _main->_adimMotorDerece

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1857
                                             11 BANK0      2     2      0
                  _SYSTEM_Initialize
                          _adimMotor
                    _adimMotorDerece
 ---------------------------------------------------------------------------------
 (1) _adimMotorDerece                                     11     6      5    1266
                                              0 BANK0     11     6      5
                            ___lldiv
                          _adimMotor
 ---------------------------------------------------------------------------------
 (2) _adimMotor                                           10     5      5     591
                                              0 COMMON    10     5      5
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _adimMotor
   _adimMotorDerece
     ___lldiv
     _adimMotor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun Dec 17 19:11:19 2017

                              pc 0002                ??_adimMotorDerece 0025                      __CFG_CP$OFF 0000  
                             l48 0683                               l92 07B0                               l85 078F  
                             l94 07B4                               l95 07B7                               l96 07BC  
                             l97 07C0                               l98 07C6                               l99 07CB  
                            S772 0004                              l100 07CE                              l101 07E1  
                            l702 07F6                              l714 06EC                              l724 071A  
                            l716 06FA                              l728 0725                              l744 0757  
                            l690 07A5                              l696 07D4                              l698 07DF  
                            u215 06EF                              u235 06FB                              u307 0777  
                            u245 070F                              u317 07EC                              u255 071B  
                            u185 07E7                     __CFG_CPD$OFF 0000                              u195 0795  
                            u275 06B7                              u287 0743                              u297 075D  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                   __CFG_FOSC$HS 0000                     __CFG_LVP$OFF 0000                             _LATA 010C  
                           _LATB 010D                             _PLLR 04D6                             _WPUA 020C  
                           _WPUB 020D                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _adim 002D                             _main 072E                             fsr0l 0004  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000   adimMotorDerece@adimSayisiSonuc 0029                    __CFG_PLLEN$ON 0000  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0686                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                  __end_of___lldiv 072E                            _LATB0 0868  
                          _LATB1 0869                            _LATB2 086A                            _LATB3 086B  
                          _TRISA 008C                            _TRISB 008D                   _WDT_Initialize 067B  
                          status 0003                            wtemp0 007E                  __initialization 07FB  
                   __end_of_main 078D                           ??_main 002B           __end_of_WDT_Initialize 067F  
                         _ANSELA 018C                           _ANSELB 018D                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                      ??___lldiv 0078                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 0686  
        __end_of__initialization 07FD              adimMotor@adimSayisi 0070                  _adimMotorDerece 06A7  
             ?_SYSTEM_Initialize 0070          adimMotorDerece@adimHizi 0023          adimMotorDerece@adimYonu 0022  
             __size_of_adimMotor 006E                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 068F                adimMotor@adimHizi 0073  
                     __pbssBANK0 002D                adimMotor@adimYonu 0072                       __pmaintext 072E  
                        _APFCON0 011D                          _APFCON1 011E                       adimMotor@i 0076  
                     adimMotor@j 0078                __end_of_adimMotor 07FB                          _OSCTUNE 0098  
        __end_of_adimMotorDerece 06DC                          ___lldiv 06DC                          __ptext1 06A7  
                        __ptext2 078D                          __ptext3 06DC                          __ptext4 0686  
                        __ptext5 067B                          __ptext6 068F                          __ptext7 067F  
          _OSCILLATOR_Initialize 067F         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                  ___lldiv@divisor 0070                  ___lldiv@counter 007D  
               ??_WDT_Initialize 0070                 ?_adimMotorDerece 0020           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0018        adimMotorDerece@adimDerece 0020  
                      ___latbits 0001                    __pcstackBANK0 0020                        _adimMotor 078D  
         _PIN_MANAGER_Initialize 068F                         ?___lldiv 0070                        __pswtext1 0004  
                     ?_adimMotor 0070          ??_OSCILLATOR_Initialize 0070                 __size_of___lldiv 0052  
                    ??_adimMotor 0075                    __size_of_main 005F         __size_of_adimMotorDerece 0035  
        __size_of_WDT_Initialize 0004                 ___lldiv@dividend 0074          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                 ___lldiv@quotient 0079   __end_of_PIN_MANAGER_Initialize 06A7  
