

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jul 07 14:13:19 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext1,local,class=CONST,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  3447                           
  3448  0448  3002               	movlw	2
  3449  0449  0020               	movlb	0	; select bank0
  3450  044A  0633               	xorwf	pcf8574_yaz@status,w
  3451  044B  1903               	btfsc	3,2
  3452  044C  2C48               	goto	l1565
  3453                           
  3454                           ;pcf8574.c: 40: if (status == I2C1_MESSAGE_COMPLETE)
  3455  044D  0833               	movf	pcf8574_yaz@status,w
  3456  044E  1903               	btfsc	3,2
  3457  044F  0008               	return
  3458                           
  3459                           ;pcf8574.c: 45: if (timeOut == 10)
  3460                           
  3461                           ;pcf8574.c: 41: break;
  3462  0450  300A               	movlw	10
  3463  0451  0630               	xorwf	pcf8574_yaz@timeOut,w
  3464  0452  0431               	iorwf	pcf8574_yaz@timeOut+1,w
  3465  0453  1903               	btfsc	3,2
  3466  0454  0008               	return
  3467                           
  3468                           ;pcf8574.c: 47: else
  3469                           ;pcf8574.c: 48: timeOut++;
  3470                           
  3471                           ;pcf8574.c: 46: break;
  3472  0455  3001               	movlw	1
  3473  0456  07B0               	addwf	pcf8574_yaz@timeOut,f
  3474  0457  3000               	movlw	0
  3475  0458  3DB1               	addwfc	pcf8574_yaz@timeOut+1,f
  3476  0459  2C37               	goto	l1579
  3477  045A                     __end_of_pcf8574_yaz:	
  3478                           
  3479                           	psect	text16
  3480  0483                     __ptext16:	
  3481 ;; *************** function _I2C1_MasterWrite *****************
  3482 ;; Defined at:
  3483 ;;		line 598 in file "mcc_generated_files/i2c1.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  pdata           1    wreg     PTR unsigned char 
  3486 ;;		 -> pcf8574_yaz_wEnable@writeBuffer(3), pcf8574_yaz@writeBuffer(1), 
  3487 ;;  length          1    7[BANK0 ] unsigned char 
  3488 ;;  address         2    8[BANK0 ] unsigned int 
  3489 ;;  pflag           1   10[BANK0 ] PTR enum E2799
  3490 ;;		 -> pcf8574_yaz_wEnable@status(1), pcf8574_yaz@status(1), 
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;  pdata           1   13[BANK0 ] PTR unsigned char 
  3493 ;;		 -> pcf8574_yaz_wEnable@writeBuffer(3), pcf8574_yaz@writeBuffer(1), 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3503 ;;      Params:         0       4       0       0       0       0
  3504 ;;      Locals:         0       1       0       0       0       0
  3505 ;;      Temps:          0       2       0       0       0       0
  3506 ;;      Totals:         0       7       0       0       0       0
  3507 ;;Total ram usage:        7 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    4
  3510 ;; This function calls:
  3511 ;;		_I2C1_MasterTRBInsert
  3512 ;;		_I2C1_MasterWriteTRBBuild
  3513 ;; This function is called by:
  3514 ;;		_pcf8574_yaz
  3515 ;;		_pcf8574_yaz_wEnable
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _I2C1_MasterWrite
  3521  0483                     _I2C1_MasterWrite:	
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _I2C1_MasterWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3525                           ;I2C1_MasterWrite@pdata stored from wreg
  3526  0483  0020               	movlb	0	; select bank0
  3527  0484  00AD               	movwf	I2C1_MasterWrite@pdata
  3528                           
  3529                           ;i2c1.c: 604: static I2C1_TRANSACTION_REQUEST_BLOCK trBlock;
  3530                           ;i2c1.c: 607: if (i2c1_object.trStatus.s.full != 1)
  3531  0485  184D               	btfsc	_i2c1_object+2,0
  3532  0486  2CA4               	goto	l1529
  3533                           
  3534                           ;i2c1.c: 608: {
  3535                           ;i2c1.c: 609: I2C1_MasterWriteTRBBuild(&trBlock, pdata, length, address);
  3536  0487  082D               	movf	I2C1_MasterWrite@pdata,w
  3537  0488  00AB               	movwf	??_I2C1_MasterWrite
  3538  0489  082B               	movf	??_I2C1_MasterWrite,w
  3539  048A  00A0               	movwf	I2C1_MasterWriteTRBBuild@pdata
  3540  048B  0827               	movf	I2C1_MasterWrite@length,w
  3541  048C  00AC               	movwf	??_I2C1_MasterWrite+1
  3542  048D  082C               	movf	??_I2C1_MasterWrite+1,w
  3543  048E  00A1               	movwf	I2C1_MasterWriteTRBBuild@length
  3544  048F  0829               	movf	I2C1_MasterWrite@address+1,w
  3545  0490  00A3               	movwf	I2C1_MasterWriteTRBBuild@address+1
  3546  0491  0828               	movf	I2C1_MasterWrite@address,w
  3547  0492  00A2               	movwf	I2C1_MasterWriteTRBBuild@address
  3548  0493  3059               	movlw	(low (I2C1_MasterWrite@trBlock| 0))& (0+255)
  3549  0494  3184  24CB  3184   	fcall	_I2C1_MasterWriteTRBBuild
  3550                           
  3551                           ;i2c1.c: 610: I2C1_MasterTRBInsert(1, &trBlock, pflag);
  3552  0497  3059               	movlw	(low (I2C1_MasterWrite@trBlock| 0))& (0+255)
  3553  0498  0020               	movlb	0	; select bank0
  3554  0499  00AB               	movwf	??_I2C1_MasterWrite
  3555  049A  082B               	movf	??_I2C1_MasterWrite,w
  3556  049B  00A0               	movwf	I2C1_MasterTRBInsert@ptrb_list
  3557  049C  082A               	movf	I2C1_MasterWrite@pflag,w
  3558  049D  00AC               	movwf	??_I2C1_MasterWrite+1
  3559  049E  082C               	movf	??_I2C1_MasterWrite+1,w
  3560  049F  00A1               	movwf	I2C1_MasterTRBInsert@pflag
  3561  04A0  3001               	movlw	1
  3562  04A1  3182  22AF         	fcall	_I2C1_MasterTRBInsert
  3563                           
  3564                           ;i2c1.c: 611: }
  3565  04A3  0008               	return
  3566  04A4                     l1529:	
  3567                           
  3568                           ;i2c1.c: 612: else
  3569                           ;i2c1.c: 613: {
  3570                           ;i2c1.c: 614: *pflag = I2C1_MESSAGE_FAIL;
  3571  04A4  0020               	movlb	0	; select bank0
  3572  04A5  082A               	movf	I2C1_MasterWrite@pflag,w
  3573  04A6  0086               	movwf	6
  3574  04A7  0187               	clrf	7
  3575  04A8  0181               	clrf	1
  3576  04A9  0A81               	incf	1,f
  3577  04AA  0008               	return
  3578  04AB                     __end_of_I2C1_MasterWrite:	
  3579                           
  3580                           	psect	text17
  3581  04CB                     __ptext17:	
  3582 ;; *************** function _I2C1_MasterWriteTRBBuild *****************
  3583 ;; Defined at:
  3584 ;;		line 707 in file "mcc_generated_files/i2c1.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  ptrb            1    wreg     PTR struct .
  3587 ;;		 -> I2C1_MasterWrite@trBlock(4), 
  3588 ;;  pdata           1    0[BANK0 ] PTR unsigned char 
  3589 ;;		 -> pcf8574_yaz_wEnable@writeBuffer(3), pcf8574_yaz@writeBuffer(1), 
  3590 ;;  length          1    1[BANK0 ] unsigned char 
  3591 ;;  address         2    2[BANK0 ] unsigned int 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  ptrb            1    6[BANK0 ] PTR struct .
  3594 ;;		 -> I2C1_MasterWrite@trBlock(4), 
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3604 ;;      Params:         0       4       0       0       0       0
  3605 ;;      Locals:         0       1       0       0       0       0
  3606 ;;      Temps:          0       2       0       0       0       0
  3607 ;;      Totals:         0       7       0       0       0       0
  3608 ;;Total ram usage:        7 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    3
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_I2C1_MasterWrite
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function _I2C1_MasterWriteTRBBuild
  3620  04CB                     _I2C1_MasterWriteTRBBuild:	
  3621                           
  3622                           ;incstack = 0
  3623                           ; Regs used in _I2C1_MasterWriteTRBBuild: [wreg+fsr1l+fsr1h+status,2+status,0]
  3624                           ;I2C1_MasterWriteTRBBuild@ptrb stored from wreg
  3625  04CB  0020               	movlb	0	; select bank0
  3626  04CC  00A6               	movwf	I2C1_MasterWriteTRBBuild@ptrb
  3627                           
  3628                           ;i2c1.c: 713: ptrb->address = address << 1;
  3629  04CD  0823               	movf	I2C1_MasterWriteTRBBuild@address+1,w
  3630  04CE  00A5               	movwf	??_I2C1_MasterWriteTRBBuild+1
  3631  04CF  0822               	movf	I2C1_MasterWriteTRBBuild@address,w
  3632  04D0  00A4               	movwf	??_I2C1_MasterWriteTRBBuild
  3633  04D1  35A4               	lslf	??_I2C1_MasterWriteTRBBuild,f
  3634  04D2  0DA5               	rlf	??_I2C1_MasterWriteTRBBuild+1,f
  3635  04D3  0826               	movf	I2C1_MasterWriteTRBBuild@ptrb,w
  3636  04D4  0086               	movwf	6
  3637  04D5  0187               	clrf	7
  3638  04D6  0824               	movf	??_I2C1_MasterWriteTRBBuild,w
  3639  04D7  3FC0               	movwi [0]fsr1
  3640  04D8  0825               	movf	??_I2C1_MasterWriteTRBBuild+1,w
  3641  04D9  3FC1               	movwi [1]fsr1
  3642                           
  3643                           ;i2c1.c: 714: ptrb->length = length;
  3644  04DA  0821               	movf	I2C1_MasterWriteTRBBuild@length,w
  3645  04DB  00A4               	movwf	??_I2C1_MasterWriteTRBBuild
  3646  04DC  0826               	movf	I2C1_MasterWriteTRBBuild@ptrb,w
  3647  04DD  3E02               	addlw	2
  3648  04DE  0086               	movwf	6
  3649  04DF  0187               	clrf	7
  3650  04E0  0824               	movf	??_I2C1_MasterWriteTRBBuild,w
  3651  04E1  0081               	movwf	1
  3652                           
  3653                           ;i2c1.c: 715: ptrb->pbuffer = pdata;
  3654  04E2  0820               	movf	I2C1_MasterWriteTRBBuild@pdata,w
  3655  04E3  00A4               	movwf	??_I2C1_MasterWriteTRBBuild
  3656  04E4  0826               	movf	I2C1_MasterWriteTRBBuild@ptrb,w
  3657  04E5  3E03               	addlw	3
  3658  04E6  0086               	movwf	6
  3659  04E7  0187               	clrf	7
  3660  04E8  0824               	movf	??_I2C1_MasterWriteTRBBuild,w
  3661  04E9  0081               	movwf	1
  3662  04EA  0008               	return
  3663  04EB                     __end_of_I2C1_MasterWriteTRBBuild:	
  3664                           
  3665                           	psect	text18
  3666  02AF                     __ptext18:	
  3667 ;; *************** function _I2C1_MasterTRBInsert *****************
  3668 ;; Defined at:
  3669 ;;		line 641 in file "mcc_generated_files/i2c1.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  count           1    wreg     unsigned char 
  3672 ;;  ptrb_list       1    0[BANK0 ] PTR struct .
  3673 ;;		 -> I2C1_MasterRead@trBlock(4), I2C1_MasterWrite@trBlock(4), 
  3674 ;;  pflag           1    1[BANK0 ] PTR enum E2799
  3675 ;;		 -> pcf8574_yaz_wEnable@status(1), pcf8574_yaz@status(1), 
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;  count           1    3[BANK0 ] unsigned char 
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  1    wreg      void 
  3680 ;; Registers used:
  3681 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3687 ;;      Params:         0       2       0       0       0       0
  3688 ;;      Locals:         0       1       0       0       0       0
  3689 ;;      Temps:          0       1       0       0       0       0
  3690 ;;      Totals:         0       4       0       0       0       0
  3691 ;;Total ram usage:        4 bytes
  3692 ;; Hardware stack levels used:    1
  3693 ;; Hardware stack levels required when called:    3
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_I2C1_MasterWrite
  3698 ;;		_I2C1_MasterRead
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _I2C1_MasterTRBInsert
  3704  02AF                     _I2C1_MasterTRBInsert:	
  3705                           
  3706                           ;incstack = 0
  3707                           ; Regs used in _I2C1_MasterTRBInsert: [wreg+fsr1l+fsr1h+status,2+status,0]
  3708                           ;I2C1_MasterTRBInsert@count stored from wreg
  3709  02AF  0020               	movlb	0	; select bank0
  3710  02B0  00A3               	movwf	I2C1_MasterTRBInsert@count
  3711                           
  3712                           ;i2c1.c: 648: if (i2c1_object.trStatus.s.full != 1)
  3713  02B1  184D               	btfsc	_i2c1_object+2,0
  3714  02B2  2AE3               	goto	l1517
  3715                           
  3716                           ;i2c1.c: 649: {
  3717                           ;i2c1.c: 650: *pflag = I2C1_MESSAGE_PENDING;
  3718  02B3  3002               	movlw	2
  3719  02B4  00A2               	movwf	??_I2C1_MasterTRBInsert
  3720  02B5  0821               	movf	I2C1_MasterTRBInsert@pflag,w
  3721  02B6  0086               	movwf	6
  3722  02B7  0187               	clrf	7
  3723  02B8  0822               	movf	??_I2C1_MasterTRBInsert,w
  3724  02B9  0081               	movwf	1
  3725                           
  3726                           ;i2c1.c: 652: i2c1_object.pTrTail->ptrb_list = ptrb_list;
  3727  02BA  0820               	movf	I2C1_MasterTRBInsert@ptrb_list,w
  3728  02BB  00A2               	movwf	??_I2C1_MasterTRBInsert
  3729  02BC  0A4B               	incf	_i2c1_object,w
  3730  02BD  0086               	movwf	6
  3731  02BE  0187               	clrf	7
  3732  02BF  0822               	movf	??_I2C1_MasterTRBInsert,w
  3733  02C0  0081               	movwf	1
  3734                           
  3735                           ;i2c1.c: 653: i2c1_object.pTrTail->count = count;
  3736  02C1  0823               	movf	I2C1_MasterTRBInsert@count,w
  3737  02C2  00A2               	movwf	??_I2C1_MasterTRBInsert
  3738  02C3  084B               	movf	_i2c1_object,w
  3739  02C4  0086               	movwf	6
  3740  02C5  0187               	clrf	7
  3741  02C6  0822               	movf	??_I2C1_MasterTRBInsert,w
  3742  02C7  0081               	movwf	1
  3743                           
  3744                           ;i2c1.c: 654: i2c1_object.pTrTail->pTrFlag = pflag;
  3745  02C8  0821               	movf	I2C1_MasterTRBInsert@pflag,w
  3746  02C9  00A2               	movwf	??_I2C1_MasterTRBInsert
  3747  02CA  084B               	movf	_i2c1_object,w
  3748  02CB  3E02               	addlw	2
  3749  02CC  0086               	movwf	6
  3750  02CD  0187               	clrf	7
  3751  02CE  0822               	movf	??_I2C1_MasterTRBInsert,w
  3752  02CF  0081               	movwf	1
  3753                           
  3754                           ;i2c1.c: 655: i2c1_object.pTrTail++;
  3755  02D0  3003               	movlw	3
  3756  02D1  00A2               	movwf	??_I2C1_MasterTRBInsert
  3757  02D2  0822               	movf	??_I2C1_MasterTRBInsert,w
  3758  02D3  07CB               	addwf	_i2c1_object,f
  3759                           
  3760                           ;i2c1.c: 658: if (i2c1_object.pTrTail == (i2c1_tr_queue + 1))
  3761  02D4  084B               	movf	_i2c1_object,w
  3762  02D5  3A60               	xorlw	(low ((_i2c1_tr_queue| 0+3)))& (0+255)
  3763  02D6  1D03               	skipz
  3764  02D7  2ADC               	goto	l1513
  3765                           
  3766                           ;i2c1.c: 659: {
  3767                           ;i2c1.c: 661: i2c1_object.pTrTail = i2c1_tr_queue;
  3768  02D8  305D               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  3769  02D9  00A2               	movwf	??_I2C1_MasterTRBInsert
  3770  02DA  0822               	movf	??_I2C1_MasterTRBInsert,w
  3771  02DB  00CB               	movwf	_i2c1_object
  3772  02DC                     l1513:	
  3773                           
  3774                           ;i2c1.c: 662: }
  3775                           ;i2c1.c: 666: i2c1_object.trStatus.s.empty = 0;
  3776  02DC  10CD               	bcf	_i2c1_object+2,1
  3777                           
  3778                           ;i2c1.c: 669: if (i2c1_object.pTrHead == i2c1_object.pTrTail)
  3779  02DD  084C               	movf	low ((_i2c1_object| 0+1)),w
  3780  02DE  064B               	xorwf	_i2c1_object,w
  3781  02DF  1D03               	skipz
  3782  02E0  2AE8               	goto	l1519
  3783                           
  3784                           ;i2c1.c: 670: {
  3785                           ;i2c1.c: 672: i2c1_object.trStatus.s.full = 1;
  3786  02E1  144D               	bsf	_i2c1_object+2,0
  3787                           
  3788                           ;i2c1.c: 673: }
  3789                           ;i2c1.c: 675: }
  3790  02E2  2AE8               	goto	l1519
  3791  02E3                     l1517:	
  3792                           
  3793                           ;i2c1.c: 676: else
  3794                           ;i2c1.c: 677: {
  3795                           ;i2c1.c: 678: *pflag = I2C1_MESSAGE_FAIL;
  3796  02E3  0821               	movf	I2C1_MasterTRBInsert@pflag,w
  3797  02E4  0086               	movwf	6
  3798  02E5  0187               	clrf	7
  3799  02E6  0181               	clrf	1
  3800  02E7  0A81               	incf	1,f
  3801  02E8                     l1519:	
  3802                           
  3803                           ;i2c1.c: 679: }
  3804                           ;i2c1.c: 682: if (*pflag == I2C1_MESSAGE_PENDING)
  3805  02E8  0821               	movf	I2C1_MasterTRBInsert@pflag,w
  3806  02E9  0086               	movwf	6
  3807  02EA  0187               	clrf	7
  3808  02EB  3002               	movlw	2
  3809  02EC  0601               	xorwf	1,w
  3810  02ED  1D03               	btfss	3,2
  3811  02EE  0008               	return
  3812  02EF                     l1523:	
  3813                           ;i2c1.c: 683: {
  3814                           ;i2c1.c: 684: while(i2c1_state != S_MASTER_IDLE);
  3815                           
  3816  02EF  0854               	movf	_i2c1_state,w
  3817  02F0  1D03               	btfss	3,2
  3818  02F1  2AEF               	goto	l1523
  3819                           
  3820                           ;i2c1.c: 685: {
  3821                           ;i2c1.c: 688: PIR1bits.SSP1IF = 1;
  3822  02F2  1591               	bsf	17,3	;volatile
  3823  02F3  0008               	return
  3824  02F4                     __end_of_I2C1_MasterTRBInsert:	
  3825                           
  3826                           	psect	text19
  3827  0578                     __ptext19:	
  3828 ;; *************** function _SYSTEM_Initialize *****************
  3829 ;; Defined at:
  3830 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;		None
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;		None
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, status,2, status,0, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3844 ;;      Params:         0       0       0       0       0       0
  3845 ;;      Locals:         0       0       0       0       0       0
  3846 ;;      Temps:          0       0       0       0       0       0
  3847 ;;      Totals:         0       0       0       0       0       0
  3848 ;;Total ram usage:        0 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    4
  3851 ;; This function calls:
  3852 ;;		_I2C1_Initialize
  3853 ;;		_OSCILLATOR_Initialize
  3854 ;;		_PIN_MANAGER_Initialize
  3855 ;;		_WDT_Initialize
  3856 ;; This function is called by:
  3857 ;;		_main
  3858 ;; This function uses a non-reentrant model
  3859 ;;
  3860                           
  3861                           
  3862                           ;psect for function _SYSTEM_Initialize
  3863  0578                     _SYSTEM_Initialize:	
  3864                           
  3865                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3866                           
  3867                           ;incstack = 0
  3868                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3869  0578  3185  2506  3185   	fcall	_PIN_MANAGER_Initialize
  3870                           
  3871                           ;mcc.c: 73: OSCILLATOR_Initialize();
  3872  057B  3185  258B  3185   	fcall	_OSCILLATOR_Initialize
  3873                           
  3874                           ;mcc.c: 74: WDT_Initialize();
  3875  057E  3185  25B3  3185   	fcall	_WDT_Initialize
  3876                           
  3877                           ;mcc.c: 75: I2C1_Initialize();
  3878  0581  3185  251E         	fcall	_I2C1_Initialize
  3879  0583  0008               	return
  3880  0584                     __end_of_SYSTEM_Initialize:	
  3881                           
  3882                           	psect	text20
  3883  05B3                     __ptext20:	
  3884 ;; *************** function _WDT_Initialize *****************
  3885 ;; Defined at:
  3886 ;;		line 90 in file "mcc_generated_files/mcc.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;		None
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;		None
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  1    wreg      void 
  3893 ;; Registers used:
  3894 ;;		wreg
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3900 ;;      Params:         0       0       0       0       0       0
  3901 ;;      Locals:         0       0       0       0       0       0
  3902 ;;      Temps:          0       0       0       0       0       0
  3903 ;;      Totals:         0       0       0       0       0       0
  3904 ;;Total ram usage:        0 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    3
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_SYSTEM_Initialize
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _WDT_Initialize
  3916  05B3                     _WDT_Initialize:	
  3917                           
  3918                           ;mcc.c: 93: WDTCON = 0x16;
  3919                           
  3920                           ;incstack = 0
  3921                           ; Regs used in _WDT_Initialize: [wreg]
  3922  05B3  3016               	movlw	22
  3923  05B4  0021               	movlb	1	; select bank1
  3924  05B5  0097               	movwf	23	;volatile
  3925  05B6  0008               	return
  3926  05B7                     __end_of_WDT_Initialize:	
  3927                           
  3928                           	psect	text21
  3929  0506                     __ptext21:	
  3930 ;; *************** function _PIN_MANAGER_Initialize *****************
  3931 ;; Defined at:
  3932 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;		None
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;		None
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  1    wreg      void 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3946 ;;      Params:         0       0       0       0       0       0
  3947 ;;      Locals:         0       0       0       0       0       0
  3948 ;;      Temps:          0       0       0       0       0       0
  3949 ;;      Totals:         0       0       0       0       0       0
  3950 ;;Total ram usage:        0 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; Hardware stack levels required when called:    3
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_SYSTEM_Initialize
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function _PIN_MANAGER_Initialize
  3962  0506                     _PIN_MANAGER_Initialize:	
  3963                           
  3964                           ;pin_manager.c: 57: LATA = 0x00;
  3965                           
  3966                           ;incstack = 0
  3967                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3968  0506  0022               	movlb	2	; select bank2
  3969  0507  018C               	clrf	12	;volatile
  3970                           
  3971                           ;pin_manager.c: 58: LATB = 0x00;
  3972  0508  018D               	clrf	13	;volatile
  3973                           
  3974                           ;pin_manager.c: 63: TRISA = 0xFF;
  3975  0509  30FF               	movlw	255
  3976  050A  0021               	movlb	1	; select bank1
  3977  050B  008C               	movwf	12	;volatile
  3978                           
  3979                           ;pin_manager.c: 64: TRISB = 0xFF;
  3980  050C  30FF               	movlw	255
  3981  050D  008D               	movwf	13	;volatile
  3982                           
  3983                           ;pin_manager.c: 69: ANSELB = 0xEC;
  3984  050E  30EC               	movlw	236
  3985  050F  0023               	movlb	3	; select bank3
  3986  0510  008D               	movwf	13	;volatile
  3987                           
  3988                           ;pin_manager.c: 70: ANSELA = 0x1F;
  3989  0511  301F               	movlw	31
  3990  0512  008C               	movwf	12	;volatile
  3991                           
  3992                           ;pin_manager.c: 75: WPUB = 0xFF;
  3993  0513  30FF               	movlw	255
  3994  0514  0024               	movlb	4	; select bank4
  3995  0515  008D               	movwf	13	;volatile
  3996                           
  3997                           ;pin_manager.c: 76: WPUA = 0x20;
  3998  0516  3020               	movlw	32
  3999  0517  008C               	movwf	12	;volatile
  4000                           
  4001                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  4002  0518  0021               	movlb	1	; select bank1
  4003  0519  1395               	bcf	21,7	;volatile
  4004                           
  4005                           ;pin_manager.c: 83: APFCON1 = 0x00;
  4006  051A  0022               	movlb	2	; select bank2
