

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 19:00:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F675
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   691  02B4  082D               	movf	lcd_mesajyaz@mesaj,w
   692  02B5  0084               	movwf	4
   693  02B6  2001               	fcall	stringdir
   694  02B7  22EC               	fcall	_lcd_harfyaz
   695  02B8  3001               	movlw	1
   696  02B9  1283               	bcf	3,5	;RP0=0, select bank0
   697  02BA  00AE               	movwf	??_lcd_mesajyaz
   698  02BB  082E               	movf	??_lcd_mesajyaz,w
   699  02BC  07AD               	addwf	lcd_mesajyaz@mesaj,f
   700                           
   701                           ;seri_lcd.c: 171: } while (*mesaj);
   702  02BD  082D               	movf	lcd_mesajyaz@mesaj,w
   703  02BE  0084               	movwf	4
   704  02BF  2001               	fcall	stringdir
   705  02C0  3A00               	xorlw	0
   706  02C1  1903               	btfsc	3,2
   707  02C2  0008               	return
   708  02C3  2AB3               	goto	l79
   709  02C4                     __end_of_lcd_mesajyaz:	
   710                           
   711                           	psect	text3
   712  02EC                     __ptext3:	
   713 ;; *************** function _lcd_harfyaz *****************
   714 ;; Defined at:
   715 ;;		line 196 in file "seri_lcd.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  harf            1    wreg     unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  harf            1    7[BANK0 ] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0
   729 ;;      Params:         0       0
   730 ;;      Locals:         0       1
   731 ;;      Temps:          0       2
   732 ;;      Totals:         0       3
   733 ;;Total ram usage:        3 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    2
   736 ;; This function calls:
   737 ;;		_lcd_mesgulmu
   738 ;;		_pcf8574_yaz_wEnable
   739 ;; This function is called by:
   740 ;;		_lcd_mesajyaz
   741 ;;		_lcd_mesajyaz_cp
   742 ;;		_lcd_ozelkarakter
   743 ;;		_putch
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _lcd_harfyaz
   749  02EC                     _lcd_harfyaz:	
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _lcd_harfyaz: [wreg+status,2+status,0+pclath+cstack]
   753                           ;lcd_harfyaz@harf stored from wreg
   754  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   755  02ED  00A7               	movwf	lcd_harfyaz@harf
   756                           
   757                           ;seri_lcd.c: 197: lcd_mesgulmu();
   758  02EE  2269               	fcall	_lcd_mesgulmu
   759                           
   760                           ;seri_lcd.c: 198: pcf_port.lcd.RS = 1;
   761  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   762  02F0  1434               	bsf	_pcf_port,0
   763                           
   764                           ;seri_lcd.c: 200: pcf_port.port = (pcf_port.port & 0x0f) | (harf & 0xf0);
   765  02F1  30F0               	movlw	240
   766  02F2  0527               	andwf	lcd_harfyaz@harf,w
   767  02F3  00A5               	movwf	??_lcd_harfyaz
   768  02F4  0834               	movf	_pcf_port,w
   769  02F5  390F               	andlw	15
   770  02F6  0425               	iorwf	??_lcd_harfyaz,w
   771  02F7  00A6               	movwf	??_lcd_harfyaz+1
   772  02F8  0826               	movf	??_lcd_harfyaz+1,w
   773  02F9  00B4               	movwf	_pcf_port
   774                           
   775                           ;seri_lcd.c: 201: pcf8574_yaz_wEnable();
   776  02FA  229B               	fcall	_pcf8574_yaz_wEnable
   777                           
   778                           ;seri_lcd.c: 202: _delay((unsigned long)((200)*(4000000/4000000.0)));
   779  02FB  3042               	movlw	66
   780  02FC  1283               	bcf	3,5	;RP0=0, select bank0
   781  02FD  00A5               	movwf	??_lcd_harfyaz
   782  02FE                     u287:	
   783  02FE  0BA5               	decfsz	??_lcd_harfyaz,f
   784  02FF  2AFE               	goto	u287
   785  0300  0000               	nop
   786                           
   787                           ;seri_lcd.c: 204: pcf_port.port = (pcf_port.port & 0x0f) | (harf << 4);
   788  0301  1283               	bcf	3,5	;RP0=0, select bank0
   789  0302  0827               	movf	lcd_harfyaz@harf,w
   790  0303  00A5               	movwf	??_lcd_harfyaz
   791  0304  3004               	movlw	4
   792  0305                     u195:	
   793  0305  1003               	clrc
   794  0306  0DA5               	rlf	??_lcd_harfyaz,f
   795  0307  3EFF               	addlw	-1
   796  0308  1D03               	skipz
   797  0309  2B05               	goto	u195
   798  030A  0834               	movf	_pcf_port,w
   799  030B  390F               	andlw	15
   800  030C  0425               	iorwf	??_lcd_harfyaz,w
   801  030D  00A6               	movwf	??_lcd_harfyaz+1
   802  030E  0826               	movf	??_lcd_harfyaz+1,w
   803  030F  00B4               	movwf	_pcf_port
   804                           
   805                           ;seri_lcd.c: 205: pcf8574_yaz_wEnable();
   806  0310  229B               	fcall	_pcf8574_yaz_wEnable
   807                           
   808                           ;seri_lcd.c: 206: _delay((unsigned long)((200)*(4000000/4000000.0)));
   809  0311  3042               	movlw	66
   810  0312  1283               	bcf	3,5	;RP0=0, select bank0
   811  0313  00A5               	movwf	??_lcd_harfyaz
   812  0314                     u297:	
   813  0314  0BA5               	decfsz	??_lcd_harfyaz,f
   814  0315  2B14               	goto	u297
   815  0316  0000               	nop
   816  0317  0008               	return
   817  0318                     __end_of_lcd_harfyaz:	
   818                           
   819                           	psect	text4
   820  02C4                     __ptext4:	
   821 ;; *************** function _lcd_git *****************
   822 ;; Defined at:
   823 ;;		line 143 in file "seri_lcd.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  satir           1    wreg     unsigned char 
   826 ;;  sutun           1    8[BANK0 ] unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  satir           1   10[BANK0 ] unsigned char 
   829 ;;  temp            1   11[BANK0 ] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0
   839 ;;      Params:         0       1
   840 ;;      Locals:         0       2
   841 ;;      Temps:          0       1
   842 ;;      Totals:         0       4
   843 ;;Total ram usage:        4 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    3
   846 ;; This function calls:
   847 ;;		_lcd_komut
   848 ;; This function is called by:
   849 ;;		_lcd_mesajyaz
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _lcd_git
   855  02C4                     _lcd_git:	
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _lcd_git: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   859                           ;lcd_git@satir stored from wreg
   860  02C4  1283               	bcf	3,5	;RP0=0, select bank0
   861  02C5  00AA               	movwf	lcd_git@satir
   862                           
   863                           ;seri_lcd.c: 144: char temp;
   864                           ;seri_lcd.c: 145: switch (satir) {
   865  02C6  2AD6               	goto	l994
   866  02C7                     l984:	
   867                           ;seri_lcd.c: 146: case 1:
   868                           
   869                           
   870                           ;seri_lcd.c: 147: temp = sutun - 1 + 0x80;
   871  02C7  0828               	movf	lcd_git@sutun,w
   872  02C8  3E7F               	addlw	127
   873  02C9  2AD2               	goto	L3
   874  02CA                     l986:	
   875                           ;seri_lcd.c: 149: case 2:
   876                           
   877                           ;seri_lcd.c: 148: break;
   878                           
   879                           
   880                           ;seri_lcd.c: 150: temp = sutun - 1 + 0xc0;
   881  02CA  0828               	movf	lcd_git@sutun,w
   882  02CB  3EBF               	addlw	191
   883  02CC  2AD2               	goto	L3
   884  02CD                     l988:	
   885                           ;seri_lcd.c: 152: case 3:
   886                           
   887                           ;seri_lcd.c: 151: break;
   888                           
   889                           
   890                           ;seri_lcd.c: 153: temp = (sutun - 1 + 0x94);
   891  02CD  0828               	movf	lcd_git@sutun,w
   892  02CE  3E93               	addlw	147
   893  02CF  2AD2               	goto	L3
   894  02D0                     l990:	
   895                           ;seri_lcd.c: 155: case 4:
   896                           
   897                           ;seri_lcd.c: 154: break;
   898                           
   899                           
   900                           ;seri_lcd.c: 156: temp = (sutun - 1 + 0xd4);
   901  02D0  0828               	movf	lcd_git@sutun,w
   902  02D1  3ED3               	addlw	211
   903  02D2                     L3:	
   904  02D2  00A9               	movwf	??_lcd_git
   905  02D3  0829               	movf	??_lcd_git,w
   906  02D4  00AB               	movwf	lcd_git@temp
   907                           
   908                           ;seri_lcd.c: 158: }
   909                           
   910                           ;seri_lcd.c: 157: break;
   911  02D5  2AE4               	goto	l996
   912  02D6                     l994:	
   913  02D6  082A               	movf	lcd_git@satir,w
   914                           
   915                           ; Switch size 1, requested type "space"
   916                           ; Number of cases is 4, Range of values is 1 to 4
   917                           ; switch strategies available:
   918                           ; Name         Instructions Cycles
   919                           ; simple_byte           13     7 (average)
   920                           ; direct_byte           13     9 (fixed)
   921                           ; jumptable            263     9 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  02D7  3A01               	xorlw	1	; case 1
   924  02D8  1903               	skipnz
   925  02D9  2AC7               	goto	l984
   926  02DA  3A03               	xorlw	3	; case 2
   927  02DB  1903               	skipnz
   928  02DC  2ACA               	goto	l986
   929  02DD  3A01               	xorlw	1	; case 3
   930  02DE  1903               	skipnz
   931  02DF  2ACD               	goto	l988
   932  02E0  3A07               	xorlw	7	; case 4
   933  02E1  1903               	skipnz
   934  02E2  2AD0               	goto	l990
   935  02E3  2AE4               	goto	l996
   936  02E4                     l996:	
   937                           
   938                           ;seri_lcd.c: 159: lcd_komut(temp);
   939  02E4  082B               	movf	lcd_git@temp,w
   940  02E5  2349               	fcall	_lcd_komut
   941                           
   942                           ;seri_lcd.c: 160: _delay((unsigned long)((100)*(4000000/4000000.0)));
   943  02E6  3021               	movlw	33
   944  02E7  1283               	bcf	3,5	;RP0=0, select bank0
   945  02E8  00A9               	movwf	??_lcd_git
   946  02E9                     u307:	
   947  02E9  0BA9               	decfsz	??_lcd_git,f
   948  02EA  2AE9               	goto	u307
   949  02EB  0008               	return
   950  02EC                     __end_of_lcd_git:	
   951                           
   952                           	psect	text5
   953  0318                     __ptext5:	
   954 ;; *************** function _lcd_baslat *****************
   955 ;; Defined at:
   956 ;;		line 117 in file "seri_lcd.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0
   970 ;;      Params:         0       0
   971 ;;      Locals:         0       0
   972 ;;      Temps:          0       2
   973 ;;      Totals:         0       2
   974 ;;Total ram usage:        2 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    4
   977 ;; This function calls:
   978 ;;		_lcd_aydinlatma_ac
   979 ;;		_lcd_komut
   980 ;;		_lcd_sil
   981 ;;		_pcf8574_yaz
   982 ;;		_pcf8574_yaz_wEnable
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _lcd_baslat
   990  0318                     _lcd_baslat:	
   991                           
   992                           ;seri_lcd.c: 119: pcf8574_yaz(0x00);
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
   996  0318  3000               	movlw	0
   997  0319  2276               	fcall	_pcf8574_yaz
   998                           
   999                           ;seri_lcd.c: 120: pcf_port.port=0x00;
  1000  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1001  031B  01B4               	clrf	_pcf_port
  1002                           
  1003                           ;seri_lcd.c: 122: pcf_port.port = 0x20 | (pcf_port.port & 0x0f);
  1004  031C  0834               	movf	_pcf_port,w
  1005  031D  390F               	andlw	15
  1006  031E  3820               	iorlw	32
  1007  031F  00A8               	movwf	??_lcd_baslat
  1008  0320  0828               	movf	??_lcd_baslat,w
  1009  0321  00B4               	movwf	_pcf_port
  1010                           
  1011                           ;seri_lcd.c: 124: pcf8574_yaz_wEnable();
  1012  0322  229B               	fcall	_pcf8574_yaz_wEnable
  1013                           
  1014                           ;seri_lcd.c: 125: _delay((unsigned long)((5)*(4000000/4000.0)));
  1015  0323  3007               	movlw	7
  1016  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0325  00A9               	movwf	??_lcd_baslat+1
  1018  0326  307D               	movlw	125
  1019  0327  00A8               	movwf	??_lcd_baslat
  1020  0328                     u317:	
  1021  0328  0BA8               	decfsz	??_lcd_baslat,f
  1022  0329  2B28               	goto	u317
  1023  032A  0BA9               	decfsz	??_lcd_baslat+1,f
  1024  032B  2B28               	goto	u317
  1025                           
  1026                           ;seri_lcd.c: 127: lcd_komut(0x28);
  1027  032C  3028               	movlw	40
  1028  032D  2349               	fcall	_lcd_komut
  1029                           
  1030                           ;seri_lcd.c: 128: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1031  032E  300D               	movlw	13
  1032  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0330  00A8               	movwf	??_lcd_baslat
  1034  0331                     u327:	
  1035  0331  0BA8               	decfsz	??_lcd_baslat,f
  1036  0332  2B31               	goto	u327
  1037                           
  1038                           ;seri_lcd.c: 129: lcd_komut(0x0C);
  1039  0333  300C               	movlw	12
  1040  0334  2349               	fcall	_lcd_komut
  1041                           
  1042                           ;seri_lcd.c: 130: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1043  0335  300D               	movlw	13
  1044  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0337  00A8               	movwf	??_lcd_baslat
  1046  0338                     u337:	
  1047  0338  0BA8               	decfsz	??_lcd_baslat,f
  1048  0339  2B38               	goto	u337
  1049                           
  1050                           ;seri_lcd.c: 131: lcd_komut(0x06);
  1051  033A  3006               	movlw	6
  1052  033B  2349               	fcall	_lcd_komut
  1053                           
  1054                           ;seri_lcd.c: 132: _delay((unsigned long)((2)*(4000000/4000.0)));
  1055  033C  3003               	movlw	3
  1056  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1057  033E  00A9               	movwf	??_lcd_baslat+1
  1058  033F  3097               	movlw	151
  1059  0340  00A8               	movwf	??_lcd_baslat
  1060  0341                     u347:	
  1061  0341  0BA8               	decfsz	??_lcd_baslat,f
  1062  0342  2B41               	goto	u347
  1063  0343  0BA9               	decfsz	??_lcd_baslat+1,f
  1064  0344  2B41               	goto	u347
  1065  0345  2B46               	nop2
  1066                           
  1067                           ;seri_lcd.c: 134: lcd_sil();
  1068  0346  2261               	fcall	_lcd_sil
  1069                           
  1070                           ;seri_lcd.c: 135: lcd_aydinlatma_ac();
  1071  0347  2264               	fcall	_lcd_aydinlatma_ac
  1072  0348  0008               	return
  1073  0349                     __end_of_lcd_baslat:	
  1074                           
  1075                           	psect	text6
  1076  0261                     __ptext6:	
  1077 ;; *************** function _lcd_sil *****************
  1078 ;; Defined at:
  1079 ;;		line 257 in file "seri_lcd.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0
  1093 ;;      Params:         0       0
  1094 ;;      Locals:         0       0
  1095 ;;      Temps:          0       0
  1096 ;;      Totals:         0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    3
  1100 ;; This function calls:
  1101 ;;		_lcd_komut
  1102 ;; This function is called by:
  1103 ;;		_lcd_baslat
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _lcd_sil
  1109  0261                     _lcd_sil:	
  1110                           
  1111                           ;seri_lcd.c: 258: lcd_komut(0x01);
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  1115  0261  3001               	movlw	1
  1116  0262  2349               	fcall	_lcd_komut
  1117  0263  0008               	return
  1118  0264                     __end_of_lcd_sil:	
  1119                           
  1120                           	psect	text7
  1121  0349                     __ptext7:	
  1122 ;; *************** function _lcd_komut *****************
  1123 ;; Defined at:
  1124 ;;		line 213 in file "seri_lcd.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  komut           1    wreg     unsigned char 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  komut           1    7[BANK0 ] unsigned char 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0
  1138 ;;      Params:         0       0
  1139 ;;      Locals:         0       1
  1140 ;;      Temps:          0       2
  1141 ;;      Totals:         0       3
  1142 ;;Total ram usage:        3 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    2
  1145 ;; This function calls:
  1146 ;;		_lcd_mesgulmu
  1147 ;;		_pcf8574_yaz_wEnable
  1148 ;; This function is called by:
  1149 ;;		_lcd_baslat
  1150 ;;		_lcd_git
  1151 ;;		_lcd_sil
  1152 ;;		_lcd_ozelkarakter
  1153 ;;		_lcd_satirbasi
  1154 ;;		_lcd_kursor_ac
  1155 ;;		_lcd_kursor_kapat
  1156 ;;		_lcd_display_ac
  1157 ;;		_lcd_display_kapat
  1158 ;;		_lcd_blink_ac
  1159 ;;		_lcd_blink_kapat
  1160 ;;		_lcd_sola_kaydir
  1161 ;;		_lcd_saga_kaydir
  1162 ;;		_lcd_satir1
  1163 ;;		_lcd_satir2
  1164 ;;		_lcd_satir3
  1165 ;;		_lcd_satir4
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _lcd_komut
  1171  0349                     _lcd_komut:	
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  1175                           ;lcd_komut@komut stored from wreg
  1176  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1177  034A  00A7               	movwf	lcd_komut@komut
  1178                           
  1179                           ;seri_lcd.c: 214: lcd_mesgulmu();
  1180  034B  2269               	fcall	_lcd_mesgulmu
  1181                           
  1182                           ;seri_lcd.c: 215: pcf_port.lcd.RS = 0;
  1183  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1184  034D  1034               	bcf	_pcf_port,0
  1185                           
  1186                           ;seri_lcd.c: 217: pcf_port.port = (pcf_port.port & 0x0f) | (komut & 0xf0);
  1187  034E  30F0               	movlw	240
  1188  034F  0527               	andwf	lcd_komut@komut,w
  1189  0350  00A5               	movwf	??_lcd_komut
  1190  0351  0834               	movf	_pcf_port,w
  1191  0352  390F               	andlw	15
  1192  0353  0425               	iorwf	??_lcd_komut,w
  1193  0354  00A6               	movwf	??_lcd_komut+1
  1194  0355  0826               	movf	??_lcd_komut+1,w
  1195  0356  00B4               	movwf	_pcf_port
  1196                           
  1197                           ;seri_lcd.c: 218: pcf8574_yaz_wEnable();
  1198  0357  229B               	fcall	_pcf8574_yaz_wEnable
  1199                           
  1200                           ;seri_lcd.c: 219: _delay((unsigned long)((5)*(4000000/4000.0)));
  1201  0358  3007               	movlw	7
  1202  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1203  035A  00A6               	movwf	??_lcd_komut+1
  1204  035B  307D               	movlw	125
  1205  035C  00A5               	movwf	??_lcd_komut
  1206  035D                     u357:	
  1207  035D  0BA5               	decfsz	??_lcd_komut,f
  1208  035E  2B5D               	goto	u357
  1209  035F  0BA6               	decfsz	??_lcd_komut+1,f
  1210  0360  2B5D               	goto	u357
  1211                           
  1212                           ;seri_lcd.c: 221: pcf_port.port = (pcf_port.port & 0x0f) | (komut << 4);
  1213  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0362  0827               	movf	lcd_komut@komut,w
  1215  0363  00A5               	movwf	??_lcd_komut
  1216  0364  3004               	movlw	4
  1217  0365                     u185:	
  1218  0365  1003               	clrc
  1219  0366  0DA5               	rlf	??_lcd_komut,f
  1220  0367  3EFF               	addlw	-1
  1221  0368  1D03               	skipz
  1222  0369  2B65               	goto	u185
  1223  036A  0834               	movf	_pcf_port,w
  1224  036B  390F               	andlw	15
  1225  036C  0425               	iorwf	??_lcd_komut,w
  1226  036D  00A6               	movwf	??_lcd_komut+1
  1227  036E  0826               	movf	??_lcd_komut+1,w
  1228  036F  00B4               	movwf	_pcf_port
  1229                           
  1230                           ;seri_lcd.c: 222: pcf8574_yaz_wEnable();
  1231  0370  229B               	fcall	_pcf8574_yaz_wEnable
  1232                           
  1233                           ;seri_lcd.c: 223: _delay((unsigned long)((5)*(4000000/4000.0)));
  1234  0371  3007               	movlw	7
  1235  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0373  00A6               	movwf	??_lcd_komut+1
  1237  0374  307D               	movlw	125
  1238  0375  00A5               	movwf	??_lcd_komut
  1239  0376                     u367:	
  1240  0376  0BA5               	decfsz	??_lcd_komut,f
  1241  0377  2B76               	goto	u367
  1242  0378  0BA6               	decfsz	??_lcd_komut+1,f
  1243  0379  2B76               	goto	u367
  1244  037A  0008               	return
  1245  037B                     __end_of_lcd_komut:	
  1246                           
  1247                           	psect	text8
  1248  029B                     __ptext8:	
  1249 ;; *************** function _pcf8574_yaz_wEnable *****************
  1250 ;; Defined at:
  1251 ;;		line 62 in file "seri_lcd.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0
  1265 ;;      Params:         0       0
  1266 ;;      Locals:         0       0
  1267 ;;      Temps:          0       0
  1268 ;;      Totals:         0       0
  1269 ;;Total ram usage:        0 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    1
  1272 ;; This function calls:
  1273 ;;		_softi2c_baslat
  1274 ;;		_softi2c_durdur
  1275 ;;		_softi2c_yaz
  1276 ;; This function is called by:
  1277 ;;		_lcd_baslat
  1278 ;;		_lcd_harfyaz
  1279 ;;		_lcd_komut
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _pcf8574_yaz_wEnable
  1285  029B                     _pcf8574_yaz_wEnable:	
  1286                           
  1287                           ;seri_lcd.c: 66: softi2c_baslat();
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _pcf8574_yaz_wEnable: [wreg+status,2+status,0+pclath+cstack]
  1291  029B  228C               	fcall	_softi2c_baslat
  1292                           
  1293                           ;seri_lcd.c: 67: softi2c_yaz(0x3F <<1);
  1294  029C  307E               	movlw	126
  1295  029D  237B               	fcall	_softi2c_yaz
  1296                           
  1297                           ;seri_lcd.c: 68: softi2c_yaz(pcf_port.port);
  1298  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1299  029F  0834               	movf	_pcf_port,w
  1300  02A0  237B               	fcall	_softi2c_yaz
  1301                           
  1302                           ;seri_lcd.c: 69: pcf_port.lcd.E=1;
  1303  02A1  1283               	bcf	3,5	;RP0=0, select bank0
