

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 17:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1568  0762  00A3               	movwf	_pcf_port
  1569                           
  1570                           ;seri_lcd.c: 199: pcf8574_yaz_wEnable();
  1571  0763  3186  2697  3187   	fcall	_pcf8574_yaz_wEnable
  1572                           
  1573                           ;seri_lcd.c: 200: _delay((unsigned long)((200)*(32000000/4000000.0)));
  1574  0766  30E4               	movlw	228
  1575  0767                     u277:	
  1576  0767  3200               	nop2
  1577  0768  3200               	nop2
  1578  0769  0B89               	decfsz	9,f
  1579  076A  2F67               	goto	u277
  1580  076B  3200               	nop2
  1581  076C  3200               	nop2
  1582                           
  1583                           ;seri_lcd.c: 202: pcf_port.port = (pcf_port.port & 0x0f) | (harf << 4);
  1584  076D  0876               	movf	lcd_harfyaz@harf,w
  1585  076E  00F4               	movwf	??_lcd_harfyaz
  1586  076F  3004               	movlw	4
  1587  0770                     u205:	
  1588  0770  35F4               	lslf	??_lcd_harfyaz,f
  1589  0771  0B89               	decfsz	9,f
  1590  0772  2F70               	goto	u205
  1591  0773  0020               	movlb	0	; select bank0
  1592  0774  0823               	movf	_pcf_port,w
  1593  0775  390F               	andlw	15
  1594  0776  0474               	iorwf	??_lcd_harfyaz,w
  1595  0777  00F5               	movwf	??_lcd_harfyaz+1
  1596  0778  0875               	movf	??_lcd_harfyaz+1,w
  1597  0779  00A3               	movwf	_pcf_port
  1598                           
  1599                           ;seri_lcd.c: 203: pcf8574_yaz_wEnable();
  1600  077A  3186  2697  3187   	fcall	_pcf8574_yaz_wEnable
  1601                           
  1602                           ;seri_lcd.c: 204: _delay((unsigned long)((200)*(32000000/4000000.0)));
  1603  077D  30E4               	movlw	228
  1604  077E                     u287:	
  1605  077E  3200               	nop2
  1606  077F  3200               	nop2
  1607  0780  0B89               	decfsz	9,f
  1608  0781  2F7E               	goto	u287
  1609  0782  3200               	nop2
  1610  0783  3200               	nop2
  1611  0784  0008               	return
  1612  0785                     __end_of_lcd_harfyaz:	
  1613                           
  1614                           	psect	text4
  1615  06D0                     __ptext4:	
  1616 ;; *************** function _lcd_git *****************
  1617 ;; Defined at:
  1618 ;;		line 141 in file "seri_lcd.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  satir           1    wreg     unsigned char 
  1621 ;;  sutun           1    7[COMMON] unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  satir           1    9[COMMON] unsigned char 
  1624 ;;  temp            1   10[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1634 ;;      Params:         1       0       0       0       0       0
  1635 ;;      Locals:         2       0       0       0       0       0
  1636 ;;      Temps:          1       0       0       0       0       0
  1637 ;;      Totals:         4       0       0       0       0       0
  1638 ;;Total ram usage:        4 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    3
  1641 ;; This function calls:
  1642 ;;		_lcd_komut
  1643 ;; This function is called by:
  1644 ;;		_lcd_mesajyaz
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _lcd_git
  1650  06D0                     _lcd_git:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _lcd_git: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1654                           ;lcd_git@satir stored from wreg
  1655  06D0  00F9               	movwf	lcd_git@satir
  1656                           
  1657                           ;seri_lcd.c: 142: char temp;
  1658                           ;seri_lcd.c: 143: switch (satir) {
  1659  06D1  2EE1               	goto	l1094
  1660  06D2                     l1084:	
  1661                           ;seri_lcd.c: 144: case 1:
  1662                           
  1663                           
  1664                           ;seri_lcd.c: 145: temp = sutun - 1 + 0x80;
  1665  06D2  0877               	movf	lcd_git@sutun,w
  1666  06D3  3E7F               	addlw	127
  1667  06D4  2EDD               	goto	L3
  1668  06D5                     l1086:	
  1669                           ;seri_lcd.c: 147: case 2:
  1670                           
  1671                           ;seri_lcd.c: 146: break;
  1672                           
  1673                           
  1674                           ;seri_lcd.c: 148: temp = sutun - 1 + 0xc0;
  1675  06D5  0877               	movf	lcd_git@sutun,w
  1676  06D6  3EBF               	addlw	191
  1677  06D7  2EDD               	goto	L3
  1678  06D8                     l1088:	
  1679                           ;seri_lcd.c: 150: case 3:
  1680                           
  1681                           ;seri_lcd.c: 149: break;
  1682                           
  1683                           
  1684                           ;seri_lcd.c: 151: temp = (sutun - 1 + 0x94);
  1685  06D8  0877               	movf	lcd_git@sutun,w
  1686  06D9  3E93               	addlw	147
  1687  06DA  2EDD               	goto	L3
  1688  06DB                     l1090:	
  1689                           ;seri_lcd.c: 153: case 4:
  1690                           
  1691                           ;seri_lcd.c: 152: break;
  1692                           
  1693                           
  1694                           ;seri_lcd.c: 154: temp = (sutun - 1 + 0xd4);
  1695  06DB  0877               	movf	lcd_git@sutun,w
  1696  06DC  3ED3               	addlw	211
  1697  06DD                     L3:	
  1698  06DD  00F8               	movwf	??_lcd_git
  1699  06DE  0878               	movf	??_lcd_git,w
  1700  06DF  00FA               	movwf	lcd_git@temp
  1701                           
  1702                           ;seri_lcd.c: 156: }
  1703                           
  1704                           ;seri_lcd.c: 155: break;
  1705  06E0  2EEF               	goto	l1096
  1706  06E1                     l1094:	
  1707  06E1  0879               	movf	lcd_git@satir,w
  1708                           
  1709                           ; Switch size 1, requested type "space"
  1710                           ; Number of cases is 4, Range of values is 1 to 4
  1711                           ; switch strategies available:
  1712                           ; Name         Instructions Cycles
  1713                           ; simple_byte           13     7 (average)
  1714                           ; direct_byte           17     9 (fixed)
  1715                           ; jumptable            263     9 (fixed)
  1716                           ;	Chosen strategy is simple_byte
  1717  06E2  3A01               	xorlw	1	; case 1
  1718  06E3  1903               	skipnz
  1719  06E4  2ED2               	goto	l1084
  1720  06E5  3A03               	xorlw	3	; case 2
  1721  06E6  1903               	skipnz
  1722  06E7  2ED5               	goto	l1086
  1723  06E8  3A01               	xorlw	1	; case 3
  1724  06E9  1903               	skipnz
  1725  06EA  2ED8               	goto	l1088
  1726  06EB  3A07               	xorlw	7	; case 4
  1727  06EC  1903               	skipnz
  1728  06ED  2EDB               	goto	l1090
  1729  06EE  2EEF               	goto	l1096
  1730  06EF                     l1096:	
  1731                           
  1732                           ;seri_lcd.c: 157: lcd_komut(temp);
  1733  06EF  087A               	movf	lcd_git@temp,w
  1734  06F0  3187  2723  3186   	fcall	_lcd_komut
  1735                           
  1736                           ;seri_lcd.c: 158: _delay((unsigned long)((100)*(32000000/4000000.0)));
  1737  06F3  30A0               	movlw	160
  1738  06F4                     u297:	
  1739  06F4  3200               	nop2
  1740  06F5  0B89               	decfsz	9,f
  1741  06F6  2EF4               	goto	u297
  1742  06F7  0008               	return
  1743  06F8                     __end_of_lcd_git:	
  1744                           
  1745                           	psect	text5
  1746  0785                     __ptext5:	
  1747 ;; *************** function _lcd_baslat *****************
  1748 ;; Defined at:
  1749 ;;		line 115 in file "seri_lcd.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1763 ;;      Params:         0       0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0       0
  1765 ;;      Temps:          1       0       0       0       0       0
  1766 ;;      Totals:         1       0       0       0       0       0
  1767 ;;Total ram usage:        1 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    4
  1770 ;; This function calls:
  1771 ;;		_lcd_aydinlatma_ac
  1772 ;;		_lcd_komut
  1773 ;;		_lcd_sil
  1774 ;;		_pcf8574_yaz
  1775 ;;		_pcf8574_yaz_wEnable
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _lcd_baslat
  1783  0785                     _lcd_baslat:	
  1784                           
  1785                           ;seri_lcd.c: 117: pcf8574_yaz(0x00);
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
  1789  0785  3000               	movlw	0
  1790  0786  3186  264C  3187   	fcall	_pcf8574_yaz
  1791                           
  1792                           ;seri_lcd.c: 118: pcf_port.port=0x00;
  1793  0789  0020               	movlb	0	; select bank0
  1794  078A  01A3               	clrf	_pcf_port
  1795                           
  1796                           ;seri_lcd.c: 120: pcf_port.port = 0x20 | (pcf_port.port & 0x0f);
  1797  078B  0823               	movf	_pcf_port,w
  1798  078C  390F               	andlw	15
  1799  078D  3820               	iorlw	32
  1800  078E  00F7               	movwf	??_lcd_baslat
  1801  078F  0877               	movf	??_lcd_baslat,w
  1802  0790  00A3               	movwf	_pcf_port
  1803                           
  1804                           ;seri_lcd.c: 122: pcf8574_yaz_wEnable();
  1805  0791  3186  2697  3187   	fcall	_pcf8574_yaz_wEnable
  1806                           
  1807                           ;seri_lcd.c: 123: _delay((unsigned long)((5)*(32000000/4000.0)));
  1808  0794  3034               	movlw	52
  1809  0795  00F7               	movwf	??_lcd_baslat
  1810  0796  30F2               	movlw	242
  1811  0797                     u307:	
  1812  0797  0B89               	decfsz	9,f
  1813  0798  2F97               	goto	u307
  1814  0799  0BF7               	decfsz	??_lcd_baslat,f
  1815  079A  2F97               	goto	u307
  1816                           
  1817                           ;seri_lcd.c: 125: lcd_komut(0x28);
  1818  079B  3028               	movlw	40
  1819  079C  3187  2723  3187   	fcall	_lcd_komut
  1820                           
  1821                           ;seri_lcd.c: 126: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1822  079F  306A               	movlw	106
  1823  07A0                     u317:	
  1824  07A0  0B89               	decfsz	9,f
  1825  07A1  2FA0               	goto	u317
  1826  07A2  3200               	nop2
  1827                           
  1828                           ;seri_lcd.c: 127: lcd_komut(0x0C);
  1829  07A3  300C               	movlw	12
  1830  07A4  3187  2723  3187   	fcall	_lcd_komut
  1831                           
  1832                           ;seri_lcd.c: 128: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1833  07A7  306A               	movlw	106
  1834  07A8                     u327:	
  1835  07A8  0B89               	decfsz	9,f
  1836  07A9  2FA8               	goto	u327
  1837  07AA  3200               	nop2
  1838                           
  1839                           ;seri_lcd.c: 129: lcd_komut(0x06);
  1840  07AB  3006               	movlw	6
  1841  07AC  3187  2723  3187   	fcall	_lcd_komut
  1842                           
  1843                           ;seri_lcd.c: 130: _delay((unsigned long)((2)*(32000000/4000.0)));
  1844  07AF  3015               	movlw	21
  1845  07B0  00F7               	movwf	??_lcd_baslat
  1846  07B1  30C6               	movlw	198
  1847  07B2                     u337:	
  1848  07B2  0B89               	decfsz	9,f
  1849  07B3  2FB2               	goto	u337
  1850  07B4  0BF7               	decfsz	??_lcd_baslat,f
  1851  07B5  2FB2               	goto	u337
  1852  07B6  3200               	nop2
  1853                           
  1854                           ;seri_lcd.c: 132: lcd_sil();
  1855  07B7  3186  2625  3187   	fcall	_lcd_sil
  1856                           
  1857                           ;seri_lcd.c: 133: lcd_aydinlatma_ac();
  1858  07BA  3186  262E         	fcall	_lcd_aydinlatma_ac
  1859  07BC  0008               	return
  1860  07BD                     __end_of_lcd_baslat:	
  1861                           
  1862                           	psect	text6
  1863  0625                     __ptext6:	
  1864 ;; *************** function _lcd_sil *****************
  1865 ;; Defined at:
  1866 ;;		line 255 in file "seri_lcd.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1880 ;;      Params:         0       0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0       0
  1882 ;;      Temps:          0       0       0       0       0       0
  1883 ;;      Totals:         0       0       0       0       0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    3
  1887 ;; This function calls:
  1888 ;;		_lcd_komut
  1889 ;; This function is called by:
  1890 ;;		_lcd_baslat
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _lcd_sil
  1896  0625                     _lcd_sil:	
  1897                           
  1898                           ;seri_lcd.c: 256: lcd_komut(0x01);
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  1902  0625  3001               	movlw	1
  1903  0626  3187  2723         	fcall	_lcd_komut
  1904  0628  0008               	return
  1905  0629                     __end_of_lcd_sil:	
  1906                           
  1907                           	psect	text7
  1908  0723                     __ptext7:	
  1909 ;; *************** function _lcd_komut *****************
  1910 ;; Defined at:
  1911 ;;		line 211 in file "seri_lcd.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  komut           1    wreg     unsigned char 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  komut           1    6[COMMON] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1925 ;;      Params:         0       0       0       0       0       0
  1926 ;;      Locals:         1       0       0       0       0       0
  1927 ;;      Temps:          2       0       0       0       0       0
  1928 ;;      Totals:         3       0       0       0       0       0
  1929 ;;Total ram usage:        3 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    2
  1932 ;; This function calls:
  1933 ;;		_lcd_mesgulmu
  1934 ;;		_pcf8574_yaz_wEnable
  1935 ;; This function is called by:
  1936 ;;		_lcd_baslat
  1937 ;;		_lcd_git
  1938 ;;		_lcd_sil
  1939 ;;		_lcd_ozelkarakter
  1940 ;;		_lcd_satirbasi
  1941 ;;		_lcd_kursor_ac
  1942 ;;		_lcd_kursor_kapat
  1943 ;;		_lcd_display_ac
  1944 ;;		_lcd_display_kapat
  1945 ;;		_lcd_blink_ac
  1946 ;;		_lcd_blink_kapat
  1947 ;;		_lcd_sola_kaydir
  1948 ;;		_lcd_saga_kaydir
  1949 ;;		_lcd_satir1
  1950 ;;		_lcd_satir2
  1951 ;;		_lcd_satir3
  1952 ;;		_lcd_satir4
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _lcd_komut
  1958  0723                     _lcd_komut:	
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  1962                           ;lcd_komut@komut stored from wreg
  1963  0723  00F6               	movwf	lcd_komut@komut
  1964                           
  1965                           ;seri_lcd.c: 212: lcd_mesgulmu();
  1966  0724  3186  2629  3187   	fcall	_lcd_mesgulmu
  1967                           
  1968                           ;seri_lcd.c: 213: pcf_port.lcd.RS = 0;
  1969  0727  0020               	movlb	0	; select bank0
  1970  0728  1023               	bcf	_pcf_port,0
  1971                           
  1972                           ;seri_lcd.c: 215: pcf_port.port = (pcf_port.port & 0x0f) | (komut & 0xf0);
  1973  0729  30F0               	movlw	240
  1974  072A  0576               	andwf	lcd_komut@komut,w
  1975  072B  00F4               	movwf	??_lcd_komut
  1976  072C  0823               	movf	_pcf_port,w
  1977  072D  390F               	andlw	15
  1978  072E  0474               	iorwf	??_lcd_komut,w
  1979  072F  00F5               	movwf	??_lcd_komut+1
  1980  0730  0875               	movf	??_lcd_komut+1,w
  1981  0731  00A3               	movwf	_pcf_port
  1982                           
  1983                           ;seri_lcd.c: 216: pcf8574_yaz_wEnable();
  1984  0732  3186  2697  3187   	fcall	_pcf8574_yaz_wEnable
  1985                           
  1986                           ;seri_lcd.c: 217: _delay((unsigned long)((5)*(32000000/4000.0)));
  1987  0735  3034               	movlw	52
  1988  0736  00F4               	movwf	??_lcd_komut
  1989  0737  30F2               	movlw	242
  1990  0738                     u347:	
  1991  0738  0B89               	decfsz	9,f
  1992  0739  2F38               	goto	u347
  1993  073A  0BF4               	decfsz	??_lcd_komut,f
  1994  073B  2F38               	goto	u347
  1995                           
  1996                           ;seri_lcd.c: 219: pcf_port.port = (pcf_port.port & 0x0f) | (komut << 4);
  1997  073C  0876               	movf	lcd_komut@komut,w
  1998  073D  00F4               	movwf	??_lcd_komut
  1999  073E  3004               	movlw	4
  2000  073F                     u195:	
  2001  073F  35F4               	lslf	??_lcd_komut,f
  2002  0740  0B89               	decfsz	9,f
  2003  0741  2F3F               	goto	u195
  2004  0742  0020               	movlb	0	; select bank0
  2005  0743  0823               	movf	_pcf_port,w
  2006  0744  390F               	andlw	15
  2007  0745  0474               	iorwf	??_lcd_komut,w
  2008  0746  00F5               	movwf	??_lcd_komut+1
  2009  0747  0875               	movf	??_lcd_komut+1,w
  2010  0748  00A3               	movwf	_pcf_port
  2011                           
  2012                           ;seri_lcd.c: 220: pcf8574_yaz_wEnable();
  2013  0749  3186  2697  3187   	fcall	_pcf8574_yaz_wEnable
  2014                           
  2015                           ;seri_lcd.c: 221: _delay((unsigned long)((5)*(32000000/4000.0)));
  2016  074C  3034               	movlw	52
  2017  074D  00F4               	movwf	??_lcd_komut
  2018  074E  30F2               	movlw	242
  2019  074F                     u357:	
  2020  074F  0B89               	decfsz	9,f
  2021  0750  2F4F               	goto	u357
  2022  0751  0BF4               	decfsz	??_lcd_komut,f
  2023  0752  2F4F               	goto	u357
  2024  0753  0008               	return
  2025  0754                     __end_of_lcd_komut:	
  2026                           
  2027                           	psect	text8
  2028  0697                     __ptext8:	
  2029 ;; *************** function _pcf8574_yaz_wEnable *****************
  2030 ;; Defined at:
  2031 ;;		line 60 in file "seri_lcd.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2045 ;;      Params:         0       0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0       0
  2048 ;;      Totals:         0       0       0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    1
  2052 ;; This function calls:
  2053 ;;		_softi2c_baslat
  2054 ;;		_softi2c_durdur
  2055 ;;		_softi2c_yaz
  2056 ;; This function is called by:
  2057 ;;		_lcd_baslat
  2058 ;;		_lcd_harfyaz
  2059 ;;		_lcd_komut
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _pcf8574_yaz_wEnable
  2065  0697                     _pcf8574_yaz_wEnable:	
  2066                           
  2067                           ;seri_lcd.c: 64: softi2c_baslat();
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _pcf8574_yaz_wEnable: [wreg+status,2+status,0+pclath+cstack]
  2071  0697  3186  266C  3186   	fcall	_softi2c_baslat
  2072                           
  2073                           ;seri_lcd.c: 65: softi2c_yaz(0x3F <<1);
  2074  069A  307E               	movlw	126
  2075  069B  3187  27BD  3186   	fcall	_softi2c_yaz
  2076                           
  2077                           ;seri_lcd.c: 66: softi2c_yaz(pcf_port.port);
  2078  069E  0020               	movlb	0	; select bank0
  2079  069F  0823               	movf	_pcf_port,w
  2080  06A0  3187  27BD  3186   	fcall	_softi2c_yaz
  2081                           
  2082                           ;seri_lcd.c: 67: pcf_port.lcd.E=1;
  2083  06A3  0020               	movlb	0	; select bank0
  2084  06A4  1523               	bsf	_pcf_port,2
  2085                           
  2086                           ;seri_lcd.c: 68: softi2c_yaz(pcf_port.port);
  2087  06A5  0823               	movf	_pcf_port,w
  2088  06A6  3187  27BD  3186   	fcall	_softi2c_yaz
  2089                           
  2090                           ;seri_lcd.c: 69: pcf_port.lcd.E=0;
  2091  06A9  0020               	movlb	0	; select bank0
  2092  06AA  1123               	bcf	_pcf_port,2
  2093                           
  2094                           ;seri_lcd.c: 70: softi2c_yaz(pcf_port.port);
  2095  06AB  0823               	movf	_pcf_port,w
  2096  06AC  3187  27BD  3186   	fcall	_softi2c_yaz
  2097                           
  2098                           ;seri_lcd.c: 71: softi2c_durdur();
  2099  06AF  3186  265B         	fcall	_softi2c_durdur
  2100  06B1  0008               	return
  2101  06B2                     __end_of_pcf8574_yaz_wEnable:	
  2102                           
  2103                           	psect	text9
  2104  0629                     __ptext9:	
  2105 ;; *************** function _lcd_mesgulmu *****************
  2106 ;; Defined at:
  2107 ;;		line 186 in file "seri_lcd.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2121 ;;      Params:         0       0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0       0
  2123 ;;      Temps:          0       0       0       0       0       0
  2124 ;;      Totals:         0       0       0       0       0       0
  2125 ;;Total ram usage:        0 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_lcd_harfyaz
  2131 ;;		_lcd_komut
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _lcd_mesgulmu
  2137  0629                     _lcd_mesgulmu:	
  2138                           
  2139                           ;seri_lcd.c: 187: _delay((unsigned long)((100)*(32000000/4000000.0)));
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _lcd_mesgulmu: [wreg]
  2143  0629  30A0               	movlw	160
  2144  062A                     u367:	
  2145  062A  3200               	nop2
  2146  062B  0B89               	decfsz	9,f
  2147  062C  2E2A               	goto	u367
  2148  062D  0008               	return
  2149  062E                     __end_of_lcd_mesgulmu:	
  2150                           
  2151                           	psect	text10
  2152  062E                     __ptext10:	
  2153 ;; *************** function _lcd_aydinlatma_ac *****************
  2154 ;; Defined at:
  2155 ;;		line 370 in file "seri_lcd.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0, pclath, cstack
