

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 13 21:08:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2944  06EF  0085               	movwf	5
  2945  06F0  3F00               	moviw [0]fsr0
  2946  06F1  00F0               	movwf	___lwdiv@divisor
  2947  06F2  3F01               	moviw [1]fsr0
  2948  06F3  00F1               	movwf	___lwdiv@divisor+1
  2949  06F4  082C               	movf	sprintf@val+1,w
  2950  06F5  00F3               	movwf	___lwdiv@dividend+1
  2951  06F6  082B               	movf	sprintf@val,w
  2952  06F7  00F2               	movwf	___lwdiv@dividend
  2953  06F8  3185  2505  3186   	fcall	___lwdiv
  2954  06FB  0871               	movf	?___lwdiv+1,w
  2955  06FC  00FB               	movwf	___lwmod@dividend+1
  2956  06FD  0870               	movf	?___lwdiv,w
  2957  06FE  00FA               	movwf	___lwmod@dividend
  2958  06FF  3184  24D9  3186   	fcall	___lwmod
  2959  0702  0878               	movf	?___lwmod,w
  2960  0703  3E30               	addlw	48
  2961  0704  0020               	movlb	0	; select bank0
  2962  0705  00A6               	movwf	??_sprintf+2
  2963  0706  0826               	movf	??_sprintf+2,w
  2964  0707  00AE               	movwf	sprintf@c
  2965                           
  2966                           ;doprnt.c: 1523: }
  2967                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2968  0708  082E               	movf	sprintf@c,w
  2969  0709  00A4               	movwf	??_sprintf
  2970  070A  082D               	movf	sprintf@sp,w
  2971  070B  0086               	movwf	6
  2972  070C  0187               	clrf	7
  2973  070D  0824               	movf	??_sprintf,w
  2974  070E  0081               	movwf	1
  2975  070F  3001               	movlw	1
  2976  0710  00A4               	movwf	??_sprintf
  2977  0711  0824               	movf	??_sprintf,w
  2978  0712  07AD               	addwf	sprintf@sp,f
  2979  0713  2EDA               	goto	l1355
  2980  0714                     l1359:	
  2981                           ;doprnt.c: 1525: }
  2982                           ;doprnt.c: 1533: }
  2983                           ;doprnt.c: 1535: alldone:
  2984                           
  2985                           
  2986                           ;doprnt.c: 1538: *sp = 0;
  2987  0714  082D               	movf	sprintf@sp,w
  2988  0715  0086               	movwf	6
  2989  0716  0187               	clrf	7
  2990  0717  0181               	clrf	1
  2991  0718  0008               	return
  2992  0719                     __end_of_sprintf:	
  2993                           ;doprnt.c: 1540: return 0;
  2994                           ;	Return value of _sprintf is never used
  2995                           
  2996                           
  2997                           	psect	text2
  2998  04D9                     __ptext2:	
  2999 ;; *************** function ___lwmod *****************
  3000 ;; Defined at:
  3001 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  divisor         2    8[COMMON] unsigned int 
  3004 ;;  dividend        2   10[COMMON] unsigned int 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  counter         1   13[COMMON] unsigned char 
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  2    8[COMMON] unsigned int 
  3009 ;; Registers used:
  3010 ;;		wreg, status,2, status,0
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3016 ;;      Params:         4       0       0       0       0       0
  3017 ;;      Locals:         1       0       0       0       0       0
  3018 ;;      Temps:          1       0       0       0       0       0
  3019 ;;      Totals:         6       0       0       0       0       0
  3020 ;;Total ram usage:        6 bytes
  3021 ;; Hardware stack levels used:    1
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_sprintf
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function ___lwmod
  3031  04D9                     ___lwmod:	
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3035  04D9  0878               	movf	___lwmod@divisor,w
  3036  04DA  0479               	iorwf	___lwmod@divisor+1,w
  3037  04DB  1903               	btfsc	3,2
  3038  04DC  2D00               	goto	l1199
  3039  04DD  01FD               	clrf	___lwmod@counter
  3040  04DE  0AFD               	incf	___lwmod@counter,f
  3041  04DF                     l1189:	
  3042  04DF  1BF9               	btfsc	___lwmod@divisor+1,7
  3043  04E0  2CEB               	goto	l1191
  3044  04E1  3001               	movlw	1
  3045  04E2                     u695:	
  3046  04E2  35F8               	lslf	___lwmod@divisor,f
  3047  04E3  0DF9               	rlf	___lwmod@divisor+1,f
  3048  04E4  0B89               	decfsz	9,f
  3049  04E5  2CE2               	goto	u695
  3050  04E6  3001               	movlw	1
  3051  04E7  00FC               	movwf	??___lwmod
  3052  04E8  087C               	movf	??___lwmod,w
  3053  04E9  07FD               	addwf	___lwmod@counter,f
  3054  04EA  2CDF               	goto	l1189
  3055  04EB                     l1191:	
  3056  04EB  0879               	movf	___lwmod@divisor+1,w
  3057  04EC  027B               	subwf	___lwmod@dividend+1,w
  3058  04ED  1D03               	skipz
  3059  04EE  2CF1               	goto	u715
  3060  04EF  0878               	movf	___lwmod@divisor,w
  3061  04F0  027A               	subwf	___lwmod@dividend,w
  3062  04F1                     u715:	
  3063  04F1  1C03               	skipc
  3064  04F2  2CF7               	goto	l1195
  3065  04F3  0878               	movf	___lwmod@divisor,w
  3066  04F4  02FA               	subwf	___lwmod@dividend,f
  3067  04F5  0879               	movf	___lwmod@divisor+1,w
  3068  04F6  3BFB               	subwfb	___lwmod@dividend+1,f
  3069  04F7                     l1195:	
  3070  04F7  3001               	movlw	1
  3071  04F8                     u725:	
  3072  04F8  36F9               	lsrf	___lwmod@divisor+1,f
  3073  04F9  0CF8               	rrf	___lwmod@divisor,f
  3074  04FA  0B89               	decfsz	9,f
  3075  04FB  2CF8               	goto	u725
  3076  04FC  3001               	movlw	1
  3077  04FD  02FD               	subwf	___lwmod@counter,f
  3078  04FE  1D03               	btfss	3,2
  3079  04FF  2CEB               	goto	l1191
  3080  0500                     l1199:	
  3081  0500  087B               	movf	___lwmod@dividend+1,w
  3082  0501  00F9               	movwf	?___lwmod+1
  3083  0502  087A               	movf	___lwmod@dividend,w
  3084  0503  00F8               	movwf	?___lwmod
  3085  0504  0008               	return
  3086  0505                     __end_of___lwmod:	
  3087                           
  3088                           	psect	text3
  3089  0505                     __ptext3:	
  3090 ;; *************** function ___lwdiv *****************
  3091 ;; Defined at:
  3092 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  divisor         2    0[COMMON] unsigned int 
  3095 ;;  dividend        2    2[COMMON] unsigned int 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  quotient        2    5[COMMON] unsigned int 
  3098 ;;  counter         1    7[COMMON] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  2    0[COMMON] unsigned int 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3108 ;;      Params:         4       0       0       0       0       0
  3109 ;;      Locals:         3       0       0       0       0       0
  3110 ;;      Temps:          1       0       0       0       0       0
  3111 ;;      Totals:         8       0       0       0       0       0
  3112 ;;Total ram usage:        8 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_sprintf
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function ___lwdiv
  3123  0505                     ___lwdiv:	
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3127  0505  01F5               	clrf	___lwdiv@quotient
  3128  0506  01F6               	clrf	___lwdiv@quotient+1
  3129  0507  0870               	movf	___lwdiv@divisor,w
  3130  0508  0471               	iorwf	___lwdiv@divisor+1,w
  3131  0509  1903               	btfsc	3,2
  3132  050A  2D34               	goto	l1177
  3133  050B  01F7               	clrf	___lwdiv@counter
  3134  050C  0AF7               	incf	___lwdiv@counter,f
  3135  050D                     l1165:	
  3136  050D  1BF1               	btfsc	___lwdiv@divisor+1,7
  3137  050E  2D19               	goto	l1167
  3138  050F  3001               	movlw	1
  3139  0510                     u625:	
  3140  0510  35F0               	lslf	___lwdiv@divisor,f
  3141  0511  0DF1               	rlf	___lwdiv@divisor+1,f
  3142  0512  0B89               	decfsz	9,f
  3143  0513  2D10               	goto	u625
  3144  0514  3001               	movlw	1
  3145  0515  00F4               	movwf	??___lwdiv
  3146  0516  0874               	movf	??___lwdiv,w
  3147  0517  07F7               	addwf	___lwdiv@counter,f
  3148  0518  2D0D               	goto	l1165
  3149  0519                     l1167:	
  3150  0519  3001               	movlw	1
  3151  051A                     u645:	
  3152  051A  35F5               	lslf	___lwdiv@quotient,f
  3153  051B  0DF6               	rlf	___lwdiv@quotient+1,f
  3154  051C  0B89               	decfsz	9,f
  3155  051D  2D1A               	goto	u645
  3156  051E  0871               	movf	___lwdiv@divisor+1,w
  3157  051F  0273               	subwf	___lwdiv@dividend+1,w
  3158  0520  1D03               	skipz
  3159  0521  2D24               	goto	u655
  3160  0522  0870               	movf	___lwdiv@divisor,w
  3161  0523  0272               	subwf	___lwdiv@dividend,w
  3162  0524                     u655:	
  3163  0524  1C03               	skipc
  3164  0525  2D2B               	goto	l1173
  3165  0526  0870               	movf	___lwdiv@divisor,w
  3166  0527  02F2               	subwf	___lwdiv@dividend,f
  3167  0528  0871               	movf	___lwdiv@divisor+1,w
  3168  0529  3BF3               	subwfb	___lwdiv@dividend+1,f
  3169  052A  1475               	bsf	___lwdiv@quotient,0
  3170  052B                     l1173:	
  3171  052B  3001               	movlw	1
  3172  052C                     u665:	
  3173  052C  36F1               	lsrf	___lwdiv@divisor+1,f
  3174  052D  0CF0               	rrf	___lwdiv@divisor,f
  3175  052E  0B89               	decfsz	9,f
  3176  052F  2D2C               	goto	u665
  3177  0530  3001               	movlw	1
  3178  0531  02F7               	subwf	___lwdiv@counter,f
  3179  0532  1D03               	btfss	3,2
  3180  0533  2D19               	goto	l1167
  3181  0534                     l1177:	
  3182  0534  0876               	movf	___lwdiv@quotient+1,w
  3183  0535  00F1               	movwf	?___lwdiv+1
  3184  0536  0875               	movf	___lwdiv@quotient,w
  3185  0537  00F0               	movwf	?___lwdiv
  3186  0538  0008               	return
  3187  0539                     __end_of___lwdiv:	
  3188                           
  3189                           	psect	text4
  3190  04AD                     __ptext4:	
  3191 ;; *************** function _lcd_sil *****************
  3192 ;; Defined at:
  3193 ;;		line 282 in file "nokia5110.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;		None
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  i               2    8[COMMON] int 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3207 ;;      Params:         0       0       0       0       0       0
  3208 ;;      Locals:         2       0       0       0       0       0
  3209 ;;      Temps:          1       0       0       0       0       0
  3210 ;;      Totals:         3       0       0       0       0       0
  3211 ;;Total ram usage:        3 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    2
  3214 ;; This function calls:
  3215 ;;		_lcd_git
  3216 ;;		_lcd_veriyaz
  3217 ;; This function is called by:
  3218 ;;		_main
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _lcd_sil
  3224  04AD                     _lcd_sil:	
  3225                           
  3226                           ;nokia5110.c: 284: int i;
  3227                           ;nokia5110.c: 285: lcd_git(0,0);
  3228                           
  3229                           ;incstack = 0
  3230                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  3231  04AD  01F4               	clrf	lcd_git@sutun
  3232  04AE  3000               	movlw	0
  3233  04AF  3183  23FE  3184   	fcall	_lcd_git
  3234                           
  3235                           ;nokia5110.c: 287: LATB3=1;
  3236  04B2  0022               	movlb	2	; select bank2
  3237  04B3  158D               	bsf	13,3	;volatile
  3238                           
  3239                           ;nokia5110.c: 288: for(i=0;i<504;i++)
  3240  04B4  01F8               	clrf	lcd_sil@i
  3241  04B5  01F9               	clrf	lcd_sil@i+1
  3242  04B6  0879               	movf	lcd_sil@i+1,w
  3243  04B7  3A80               	xorlw	128
  3244  04B8  00F7               	movwf	??_lcd_sil
  3245  04B9  3081               	movlw	129
  3246  04BA  0277               	subwf	??_lcd_sil,w
  3247  04BB  1D03               	skipz
  3248  04BC  2CBF               	goto	u745
  3249  04BD  30F8               	movlw	248
  3250  04BE  0278               	subwf	lcd_sil@i,w
  3251  04BF                     u745:	
  3252  04BF  1803               	btfsc	3,0
  3253  04C0  2CD4               	goto	l1225
  3254  04C1                     l1219:	
  3255                           
  3256                           ;nokia5110.c: 289: {
  3257                           ;nokia5110.c: 290: lcd_veriyaz(0x00);
  3258  04C1  3000               	movlw	0
  3259  04C2  3184  2462  3184   	fcall	_lcd_veriyaz
  3260  04C5  3001               	movlw	1
  3261  04C6  07F8               	addwf	lcd_sil@i,f
  3262  04C7  3000               	movlw	0
  3263  04C8  3DF9               	addwfc	lcd_sil@i+1,f
  3264  04C9  0879               	movf	lcd_sil@i+1,w
  3265  04CA  3A80               	xorlw	128
  3266  04CB  00F7               	movwf	??_lcd_sil
  3267  04CC  3081               	movlw	129
  3268  04CD  0277               	subwf	??_lcd_sil,w
  3269  04CE  1D03               	skipz
  3270  04CF  2CD2               	goto	u755
  3271  04D0  30F8               	movlw	248
  3272  04D1  0278               	subwf	lcd_sil@i,w
  3273  04D2                     u755:	
  3274  04D2  1C03               	skipc
  3275  04D3  2CC1               	goto	l1219
  3276  04D4                     l1225:	
  3277                           
  3278                           ;nokia5110.c: 291: }
  3279                           ;nokia5110.c: 293: lcd_git(0,0);
  3280  04D4  01F4               	clrf	lcd_git@sutun
  3281  04D5  3000               	movlw	0
  3282  04D6  3183  23FE         	fcall	_lcd_git
  3283  04D8  0008               	return
  3284  04D9                     __end_of_lcd_sil:	
  3285                           
  3286                           	psect	text5
  3287  0719                     __ptext5:	
  3288 ;; *************** function _lcd_sayiyaz *****************
  3289 ;; Defined at:
  3290 ;;		line 389 in file "nokia5110.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  satir           1    wreg     unsigned char 
  3293 ;;  sutun           1    7[COMMON] unsigned char 
  3294 ;;  sayi            2    8[COMMON] PTR unsigned char 
  3295 ;;		 -> main@buf(6), STR_3(7), STR_2(7), 
  3296 ;;  font            1   10[COMMON] unsigned char 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  satir           1    0[BANK0 ] unsigned char 
  3299 ;;  adres           2    4[BANK0 ] unsigned int 
  3300 ;;  sayi_t          2    2[BANK0 ] PTR unsigned char 
  3301 ;;		 -> main@buf(6), STR_3(7), STR_2(7), 
  3302 ;;  sira            1    8[BANK0 ] unsigned char 
  3303 ;;  rakam           1    7[BANK0 ] unsigned char 
  3304 ;;  i               1    6[BANK0 ] unsigned char 
  3305 ;;  siramax         1    1[BANK0 ] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3315 ;;      Params:         4       0       0       0       0       0
  3316 ;;      Locals:         0       9       0       0       0       0
  3317 ;;      Temps:          1       0       0       0       0       0
  3318 ;;      Totals:         5       9       0       0       0       0
  3319 ;;Total ram usage:       14 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    2
  3322 ;; This function calls:
  3323 ;;		___wmul
  3324 ;;		_lcd_git
  3325 ;;		_lcd_veriyaz
  3326 ;; This function is called by:
  3327 ;;		_main
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _lcd_sayiyaz
  3333  0719                     _lcd_sayiyaz:	
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _lcd_sayiyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3337                           ;lcd_sayiyaz@satir stored from wreg
  3338  0719  0020               	movlb	0	; select bank0
  3339  071A  00A0               	movwf	lcd_sayiyaz@satir
  3340                           
  3341                           ;nokia5110.c: 391: char * sayi_t;
  3342                           ;nokia5110.c: 392: char siramax,sira,i;
  3343                           ;nokia5110.c: 393: char rakam;
  3344                           ;nokia5110.c: 394: unsigned int adres;
  3345                           ;nokia5110.c: 396: if(font==0)
  3346  071B  087A               	movf	lcd_sayiyaz@font,w
  3347  071C  1D03               	btfss	3,2
  3348  071D  2F20               	goto	l1239
  3349                           
  3350                           ;nokia5110.c: 397: siramax=2;
  3351  071E  3002               	movlw	2
  3352  071F  2F21               	goto	L1
  3353  0720                     l1239:	
  3354                           
  3355                           ;nokia5110.c: 398: else
  3356                           ;nokia5110.c: 399: siramax=3;
  3357  0720  3003               	movlw	3
  3358  0721                     L1:	
  3359  0721  00FB               	movwf	??_lcd_sayiyaz
  3360  0722  087B               	movf	??_lcd_sayiyaz,w
  3361  0723  00A1               	movwf	lcd_sayiyaz@siramax
  3362                           
  3363                           ;nokia5110.c: 401: for(sira=0;sira<siramax;sira++)
  3364  0724  01A8               	clrf	lcd_sayiyaz@sira
  3365  0725                     l1303:	
  3366  0725  0821               	movf	lcd_sayiyaz@siramax,w
  3367  0726  0228               	subwf	lcd_sayiyaz@sira,w
  3368  0727  1803               	btfsc	3,0
  3369  0728  0008               	return
  3370                           
  3371                           ;nokia5110.c: 402: {
  3372                           ;nokia5110.c: 404: lcd_git(satir+sira,sutun);
  3373  0729  0877               	movf	lcd_sayiyaz@sutun,w
  3374  072A  00FB               	movwf	??_lcd_sayiyaz
  3375  072B  087B               	movf	??_lcd_sayiyaz,w
  3376  072C  00F4               	movwf	lcd_git@sutun
  3377  072D  0820               	movf	lcd_sayiyaz@satir,w
  3378  072E  0728               	addwf	lcd_sayiyaz@sira,w
  3379  072F  3183  23FE  3187   	fcall	_lcd_git
  3380                           
  3381                           ;nokia5110.c: 405: sayi_t=sayi;
  3382  0732  0879               	movf	lcd_sayiyaz@sayi+1,w
  3383  0733  0020               	movlb	0	; select bank0
  3384  0734  00A3               	movwf	lcd_sayiyaz@sayi_t+1
  3385  0735  0878               	movf	lcd_sayiyaz@sayi,w
  3386  0736  00A2               	movwf	lcd_sayiyaz@sayi_t
  3387  0737                     l1247:	
  3388                           ;nokia5110.c: 407: do {
  3389                           
  3390                           
  3391                           ;nokia5110.c: 409: LATB3 = 1;
  3392  0737  0022               	movlb	2	; select bank2
  3393  0738  158D               	bsf	13,3	;volatile
  3394                           
  3395                           ;nokia5110.c: 410: rakam=*sayi_t++;
  3396  0739  0020               	movlb	0	; select bank0
  3397  073A  0822               	movf	lcd_sayiyaz@sayi_t,w
  3398  073B  0084               	movwf	4
  3399  073C  0823               	movf	lcd_sayiyaz@sayi_t+1,w
  3400  073D  0085               	movwf	5
  3401  073E  0800               	movf	0,w	;code access
  3402  073F  00FB               	movwf	??_lcd_sayiyaz
  3403  0740  087B               	movf	??_lcd_sayiyaz,w
  3404  0741  00A7               	movwf	lcd_sayiyaz@rakam
  3405  0742  3001               	movlw	1
  3406  0743  07A2               	addwf	lcd_sayiyaz@sayi_t,f
  3407  0744  3000               	movlw	0
  3408  0745  3DA3               	addwfc	lcd_sayiyaz@sayi_t+1,f
  3409                           
  3410                           ;nokia5110.c: 412: if (font == 0)
  3411  0746  087A               	movf	lcd_sayiyaz@font,w
  3412  0747  1D03               	btfss	3,2
  3413  0748  2F90               	goto	l1275
  3414                           
  3415                           ;nokia5110.c: 413: {
  3416                           ;nokia5110.c: 414: if (sira == 0)
  3417  0749  0828               	movf	lcd_sayiyaz@sira,w
  3418  074A  1D03               	btfss	3,2
  3419  074B  2F60               	goto	l1259
  3420                           
  3421                           ;nokia5110.c: 415: adres = (rakam - '-')*24;
  3422  074C  0827               	movf	lcd_sayiyaz@rakam,w
  3423  074D  3ED3               	addlw	211
  3424  074E  00F0               	movwf	___wmul@multiplier
  3425  074F  30FF               	movlw	255
  3426  0750  1803               	skipnc
  3427  0751  3000               	movlw	0
  3428  0752  00F1               	movwf	___wmul@multiplier+1
  3429  0753  3018               	movlw	24
  3430  0754  00F2               	movwf	___wmul@multiplicand
  3431  0755  3000               	movlw	0
  3432  0756  00F3               	movwf	___wmul@multiplicand+1
  3433  0757  3184  242A  3187   	fcall	___wmul
  3434  075A  0871               	movf	?___wmul+1,w
  3435  075B  0020               	movlb	0	; select bank0
  3436  075C  00A5               	movwf	lcd_sayiyaz@adres+1
  3437  075D  0870               	movf	?___wmul,w
  3438  075E  00A4               	movwf	lcd_sayiyaz@adres
  3439  075F  2F75               	goto	l1261
  3440  0760                     l1259:	
  3441                           
  3442                           ;nokia5110.c: 416: else
  3443                           ;nokia5110.c: 417: adres = (rakam - '-')*24 + 12;
  3444  0760  0827               	movf	lcd_sayiyaz@rakam,w
  3445  0761  3ED3               	addlw	211
  3446  0762  00F0               	movwf	___wmul@multiplier
  3447  0763  30FF               	movlw	255
  3448  0764  1803               	skipnc
  3449  0765  3000               	movlw	0
  3450  0766  00F1               	movwf	___wmul@multiplier+1
  3451  0767  3018               	movlw	24
  3452  0768  00F2               	movwf	___wmul@multiplicand
  3453  0769  3000               	movlw	0
  3454  076A  00F3               	movwf	___wmul@multiplicand+1
  3455  076B  3184  242A  3187   	fcall	___wmul
  3456  076E  0870               	movf	?___wmul,w
  3457  076F  3E0C               	addlw	12
  3458  0770  0020               	movlb	0	; select bank0
  3459  0771  00A4               	movwf	lcd_sayiyaz@adres
  3460  0772  3000               	movlw	0
  3461  0773  3D71               	addwfc	?___wmul+1,w
  3462  0774  00A5               	movwf	lcd_sayiyaz@adres+1
  3463  0775                     l1261:	
  3464                           
  3465                           ;nokia5110.c: 419: for (i = 0; i < 12; i++) {
  3466  0775  01A6               	clrf	lcd_sayiyaz@i
  3467  0776                     L3:	
  3468  0776  300C               	movlw	12
  3469  0777  0226               	subwf	lcd_sayiyaz@i,w
  3470  0778  1803               	btfsc	3,0
  3471  0779  2FEE               	goto	l1299
  3472                           
  3473                           ;nokia5110.c: 420: lcd_veriyaz(rakamtablo[adres++]);
  3474  077A  0825               	movf	lcd_sayiyaz@adres+1,w
  3475  077B  0085               	movwf	5
  3476  077C  0824               	movf	lcd_sayiyaz@adres,w
  3477  077D  0084               	movwf	4
  3478  077E  3039               	movlw	low (_rakamtablo| (0+32768))
  3479  077F  0784               	addwf	4,f
  3480  0780  308C               	movlw	high (_rakamtablo| (0+32768))
  3481  0781  3D85               	addwfc	5,f
  3482  0782  0800               	movf	0,w	;code access
  3483  0783  3184  2462  3187   	fcall	_lcd_veriyaz
  3484  0786  3001               	movlw	1
  3485  0787  0020               	movlb	0	; select bank0
  3486  0788  07A4               	addwf	lcd_sayiyaz@adres,f
  3487  0789  3000               	movlw	0
  3488  078A  3DA5               	addwfc	lcd_sayiyaz@adres+1,f
  3489  078B  3001               	movlw	1
  3490  078C  00FB               	movwf	??_lcd_sayiyaz
